year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI,future_variability,future_value
1989,baseline,NewAdultHIV,2025,0,78607.04999999999,85859.9675,71354.13249999999,test_reduction_only,0
1989,baseline,prop_married_f,2025,0,0.3154945673038292,0.3163478175471176,0.3146413170605408,test_reduction_only,0
1989,baseline,prop_married_m,2025,0,0.31542080152671753,0.31542080152671753,0.31542080152671753,test_reduction_only,0
1989,baseline,SWsexActs,2025,0,45161800,45165600,45158000,test_reduction_only,0
1989,baseline,SWsexActsProt,2025,0,6517285,6594011.75,6440558.25,test_reduction_only,0
1989,baseline,TotProtSexActs,2025,0,9562895,9728703.25,9397086.75,test_reduction_only,0
1989,baseline,TotSexActs,2025,0,316956500,320999225,312913775,test_reduction_only,0
1989,intervention,CondomUsage,2025,0,3.016904646416376,3.030737172846079,3.0030721199866726,test_reduction_only,0
1989,intervention,FemalesOver15,2025,0,11200700,11200700,11200700,test_reduction_only,0
1989,intervention,FSWCondomUsage,2025,0,14.430952481379236,14.599631262574203,14.262273700184272,test_reduction_only,0
1989,intervention,HIVinc15to49,2025,0,0.0044154699999999995,0.0048202935,0.0040106465,test_reduction_only,0
1989,intervention,MalesOver15,2025,0,10480000,10480000,10480000,test_reduction_only,0
1989,intervention,MarriedF17to49,2025,0,3533760,3543317,3524203,test_reduction_only,0
1989,intervention,MarriedM17to49,2025,0,3305610,3305610,3305610,test_reduction_only,0
1989,intervention,NewAdultHIV,2025,0,78607.04999999999,85859.9675,71354.13249999999,test_reduction_only,0
1989,intervention,prop_married_f,2025,0,0.3154945673038292,0.3163478175471176,0.3146413170605408,test_reduction_only,0
1989,intervention,prop_married_m,2025,0,0.31542080152671753,0.31542080152671753,0.31542080152671753,test_reduction_only,0
1989,intervention,SWsexActs,2025,0,45161800,45165600,45158000,test_reduction_only,0
1989,intervention,SWsexActsProt,2025,0,6517285,6594011.75,6440558.25,test_reduction_only,0
1989,intervention,TotProtSexActs,2025,0,9562895,9728703.25,9397086.75,test_reduction_only,0
1989,intervention,TotSexActs,2025,0,316956500,320999225,312913775,test_reduction_only,0
1990,baseline,CondomUsage,2025,0,3.0496547950906265,3.0643352400813018,3.034974350099951,test_reduction_only,0
1990,baseline,FemalesOver15,2025,0,11520700,11520700,11520700,test_reduction_only,0
1990,baseline,FSWCondomUsage,2025,0,14.502829475166898,14.67221976089989,14.333439189433907,test_reduction_only,0
1990,baseline,HIVinc15to49,2025,0,0.00641115,0.006860462,0.005961838,test_reduction_only,0
1990,baseline,MalesOver15,2025,0,10729600,10729600,10729600,test_reduction_only,0
1990,baseline,MarriedF17to49,2025,0,3603605,3611599.25,3595610.75,test_reduction_only,0
1990,baseline,MarriedM17to49,2025,0,3363380,3363389.5,3363370.5,test_reduction_only,0
1990,baseline,NewAdultHIV,2025,0,116407.5,124590.325,108224.675,test_reduction_only,0
1990,baseline,prop_married_f,2025,0,0.3127939274523249,0.3134878306005711,0.31210002430407874,test_reduction_only,0
1990,baseline,prop_married_m,2025,0,0.3134674172382941,0.3134683026394274,0.3134665318371607,test_reduction_only,0
1990,baseline,SWsexActs,2025,0,46592750,46602297.5,46583202.5,test_reduction_only,0
1990,baseline,SWsexActsProt,2025,0,6757285,6837593.25,6676976.75,test_reduction_only,0
1990,baseline,TotProtSexActs,2025,0,9901555,10074402.75,9728707.25,test_reduction_only,0
1990,baseline,TotSexActs,2025,0,324656000,328760950,320551050,test_reduction_only,0
1990,intervention,CondomUsage,2025,0,3.0496547950906265,3.0643352400813018,3.034974350099951,test_reduction_only,0
1990,intervention,FemalesOver15,2025,0,11520700,11520700,11520700,test_reduction_only,0
1990,intervention,FSWCondomUsage,2025,0,14.502829475166898,14.67221976089989,14.333439189433907,test_reduction_only,0
1990,intervention,HIVinc15to49,2025,0,0.00641115,0.006860462,0.005961838,test_reduction_only,0
1990,intervention,MalesOver15,2025,0,10729600,10729600,10729600,test_reduction_only,0
1990,intervention,MarriedF17to49,2025,0,3603605,3611599.25,3595610.75,test_reduction_only,0
1990,intervention,MarriedM17to49,2025,0,3363380,3363389.5,3363370.5,test_reduction_only,0
1990,intervention,NewAdultHIV,2025,0,116407.5,124590.325,108224.675,test_reduction_only,0
1990,intervention,prop_married_f,2025,0,0.3127939274523249,0.3134878306005711,0.31210002430407874,test_reduction_only,0
1990,intervention,prop_married_m,2025,0,0.3134674172382941,0.3134683026394274,0.3134665318371607,test_reduction_only,0
1990,intervention,SWsexActs,2025,0,46592750,46602297.5,46583202.5,test_reduction_only,0
1990,intervention,SWsexActsProt,2025,0,6757285,6837593.25,6676976.75,test_reduction_only,0
1990,intervention,TotProtSexActs,2025,0,9901555,10074402.75,9728707.25,test_reduction_only,0
1990,intervention,TotSexActs,2025,0,324656000,328760950,320551050,test_reduction_only,0
1991,baseline,CondomUsage,2025,0,3.0932238443642412,3.108921640959182,3.0775260477693003,test_reduction_only,0
1991,baseline,FemalesOver15,2025,0,11937250,11937297.5,11937202.5,test_reduction_only,0
1991,baseline,FSWCondomUsage,2025,0,14.705658446162378,14.877065993813005,14.534250898511749,test_reduction_only,0
1991,baseline,HIVinc15to49,2025,0,0.00872504,0.009151856,0.008298224,test_reduction_only,0
1991,baseline,MalesOver15,2025,0,10979750,10979797.5,10979702.5,test_reduction_only,0
1991,baseline,MarriedF17to49,2025,0,3714725,3721474.75,3707975.25,test_reduction_only,0
1991,baseline,MarriedM17to49,2025,0,3421910,3421938.5,3421881.5,test_reduction_only,0
1991,baseline,NewAdultHIV,2025,0,162109.5,170007.325,154211.675,test_reduction_only,0
1991,baseline,prop_married_f,2025,0,0.31118766636414463,0.31175186402992594,0.3106234686983634,test_reduction_only,0
1991,baseline,prop_married_m,2025,0,0.3116564584744048,0.31165770589062314,0.31165521105818655,test_reduction_only,0
1991,baseline,SWsexActs,2025,0,47994300,48013870,47974730,test_reduction_only,0
1991,baseline,SWsexActsProt,2025,0,7057915,7143058.75,6972771.25,test_reduction_only,0
1991,baseline,TotProtSexActs,2025,0,10371000,10554350.000000002,10187650,test_reduction_only,0
1991,baseline,TotSexActs,2025,0,335257500,339483575,331031425,test_reduction_only,0
1991,intervention,CondomUsage,2025,0,3.0932238443642412,3.108921640959182,3.0775260477693003,test_reduction_only,0
1991,intervention,FemalesOver15,2025,0,11937250,11937297.5,11937202.5,test_reduction_only,0
1991,intervention,FSWCondomUsage,2025,0,14.705658446162378,14.877065993813005,14.534250898511749,test_reduction_only,0
1991,intervention,HIVinc15to49,2025,0,0.00872504,0.009151856,0.008298224,test_reduction_only,0
1991,intervention,MalesOver15,2025,0,10979750,10979797.5,10979702.5,test_reduction_only,0
1991,intervention,MarriedF17to49,2025,0,3714725,3721474.75,3707975.25,test_reduction_only,0
1991,intervention,MarriedM17to49,2025,0,3421910,3421938.5,3421881.5,test_reduction_only,0
1991,intervention,NewAdultHIV,2025,0,162109.5,170007.325,154211.675,test_reduction_only,0
1991,intervention,prop_married_f,2025,0,0.31118766636414463,0.31175186402992594,0.3106234686983634,test_reduction_only,0
1991,intervention,prop_married_m,2025,0,0.3116564584744048,0.31165770589062314,0.31165521105818655,test_reduction_only,0
1991,intervention,SWsexActs,2025,0,47994300,48013870,47974730,test_reduction_only,0
1991,intervention,SWsexActsProt,2025,0,7057915,7143058.75,6972771.25,test_reduction_only,0
1991,intervention,TotProtSexActs,2025,0,10371000,10554350.000000002,10187650,test_reduction_only,0
1991,intervention,TotSexActs,2025,0,335257500,339483575,331031425,test_reduction_only,0
1992,baseline,CondomUsage,2025,0,3.1914300910019184,3.208467452992582,3.174392729011255,test_reduction_only,0
1992,baseline,FemalesOver15,2025,0,12379550,12379597.5,12379502.5,test_reduction_only,0
1992,baseline,FSWCondomUsage,2025,0,15.185663017430919,15.361811653234168,15.009514381627671,test_reduction_only,0
1992,baseline,HIVinc15to49,2025,0,0.0112542,0.01160912,0.01089928,test_reduction_only,0
1992,baseline,MalesOver15,2025,0,11360700,11360890,11360510,test_reduction_only,0
1992,baseline,MarriedF17to49,2025,0,3838070,3843817.5,3832322.5,test_reduction_only,0
1992,baseline,MarriedM17to49,2025,0,3529140,3529216,3529064,test_reduction_only,0
1992,baseline,NewAdultHIV,2025,0,215226.5,221887.425,208565.575,test_reduction_only,0
1992,baseline,prop_married_f,2025,0,0.31003307677800485,0.3104961609312134,0.3095699926247963,test_reduction_only,0
1992,baseline,prop_married_m,2025,0,0.3106445905345082,0.31064608494310963,0.3106430961259068,test_reduction_only,0
1992,baseline,SWsexActs,2025,0,49337250,49371307.5,49303192.5,test_reduction_only,0
1992,baseline,SWsexActsProt,2025,0,7492255,7584333.75,7400176.25,test_reduction_only,0
1992,baseline,TotProtSexActs,2025,0,11065100,11263935,10866265,test_reduction_only,0
1992,baseline,TotSexActs,2025,0,346687000,351066500,342307500,test_reduction_only,0
1992,intervention,CondomUsage,2025,0,3.1914300910019184,3.208467452992582,3.174392729011255,test_reduction_only,0
1992,intervention,FemalesOver15,2025,0,12379550,12379597.5,12379502.5,test_reduction_only,0
1992,intervention,FSWCondomUsage,2025,0,15.185663017430919,15.361811653234168,15.009514381627671,test_reduction_only,0
1992,intervention,HIVinc15to49,2025,0,0.0112542,0.01160912,0.01089928,test_reduction_only,0
1992,intervention,MalesOver15,2025,0,11360700,11360890,11360510,test_reduction_only,0
1992,intervention,MarriedF17to49,2025,0,3838070,3843817.5,3832322.5,test_reduction_only,0
1992,intervention,MarriedM17to49,2025,0,3529140,3529216,3529064,test_reduction_only,0
1992,intervention,NewAdultHIV,2025,0,215226.5,221887.425,208565.575,test_reduction_only,0
1992,intervention,prop_married_f,2025,0,0.31003307677800485,0.3104961609312134,0.3095699926247963,test_reduction_only,0
1992,intervention,prop_married_m,2025,0,0.3106445905345082,0.31064608494310963,0.3106430961259068,test_reduction_only,0
1992,intervention,SWsexActs,2025,0,49337250,49371307.5,49303192.5,test_reduction_only,0
1992,intervention,SWsexActsProt,2025,0,7492255,7584333.75,7400176.25,test_reduction_only,0
1992,intervention,TotProtSexActs,2025,0,11065100,11263935,10866265,test_reduction_only,0
1992,intervention,TotSexActs,2025,0,346687000,351066500,342307500,test_reduction_only,0
1993,baseline,CondomUsage,2025,0,3.4253208967366637,3.444317085345698,3.406324708127629,test_reduction_only,0
1993,baseline,FemalesOver15,2025,0,12819150,12819292.5,12819007.5,test_reduction_only,0
1993,baseline,FSWCondomUsage,2025,0,16.180220211131676,16.366010309458197,15.994430112805158,test_reduction_only,0
1993,baseline,HIVinc15to49,2025,0,0.0138249,0.014080164999999999,0.013569635,test_reduction_only,0
1993,baseline,MalesOver15,2025,0,11737300,11737680,11736920,test_reduction_only,0
1993,baseline,MarriedF17to49,2025,0,3966310,3971250,3961370,test_reduction_only,0
1993,baseline,MarriedM17to49,2025,0,3637965,3638121.75,3637808.25,test_reduction_only,0
1993,baseline,NewAdultHIV,2025,0,271314.5,276081.125,266547.875,test_reduction_only,0
1993,baseline,prop_married_f,2025,0,0.30940506505474974,0.30978698661571363,0.3090231434937859,test_reduction_only,0
1993,baseline,prop_married_m,2025,0,0.30994905119593524,0.3099523713258242,0.3099457310660463,test_reduction_only,0
1993,baseline,SWsexActs,2025,0,51292450,51345222.5,51239677.5,test_reduction_only,0
1993,baseline,SWsexActsProt,2025,0,8299340,8403175,8195505,test_reduction_only,0
1993,baseline,TotProtSexActs,2025,0,12286900,12511100,12062700,test_reduction_only,0
1993,baseline,TotSexActs,2025,0,358680000,363236200,354123800,test_reduction_only,0
1993,intervention,CondomUsage,2025,0,3.4253208967366637,3.444317085345698,3.406324708127629,test_reduction_only,0
1993,intervention,FemalesOver15,2025,0,12819150,12819292.5,12819007.5,test_reduction_only,0
1993,intervention,FSWCondomUsage,2025,0,16.180220211131676,16.366010309458197,15.994430112805158,test_reduction_only,0
1993,intervention,HIVinc15to49,2025,0,0.0138249,0.014080164999999999,0.013569635,test_reduction_only,0
1993,intervention,MalesOver15,2025,0,11737300,11737680,11736920,test_reduction_only,0
1993,intervention,MarriedF17to49,2025,0,3966310,3971250,3961370,test_reduction_only,0
1993,intervention,MarriedM17to49,2025,0,3637965,3638121.75,3637808.25,test_reduction_only,0
1993,intervention,NewAdultHIV,2025,0,271314.5,276081.125,266547.875,test_reduction_only,0
1993,intervention,prop_married_f,2025,0,0.30940506505474974,0.30978698661571363,0.3090231434937859,test_reduction_only,0
1993,intervention,prop_married_m,2025,0,0.30994905119593524,0.3099523713258242,0.3099457310660463,test_reduction_only,0
1993,intervention,SWsexActs,2025,0,51292450,51345222.5,51239677.5,test_reduction_only,0
1993,intervention,SWsexActsProt,2025,0,8299340,8403175,8195505,test_reduction_only,0
1993,intervention,TotProtSexActs,2025,0,12286900,12511100,12062700,test_reduction_only,0
1993,intervention,TotSexActs,2025,0,358680000,363236200,354123800,test_reduction_only,0
1994,baseline,CondomUsage,2025,0,3.851715702106513,3.873648253314634,3.8297831508983924,test_reduction_only,0
1994,baseline,FemalesOver15,2025,0,13258250,13258487.5,13258012.5,test_reduction_only,0
1994,baseline,FSWCondomUsage,2025,0,18.025203153271523,18.228320896106975,17.82208541043607,test_reduction_only,0
1994,baseline,HIVinc15to49,2025,0,0.016214199999999998,0.01635784,0.01607056,test_reduction_only,0
1994,baseline,MalesOver15,2025,0,12112150,12112767.5,12111532.5,test_reduction_only,0
1994,baseline,MarriedF17to49,2025,0,4096640,4100972,4092308,test_reduction_only,0
1994,baseline,MarriedM17to49,2025,0,3746275,3746564.75,3745985.25,test_reduction_only,0
1994,baseline,NewAdultHIV,2025,0,325614.5,328140.075,323088.925,test_reduction_only,0
1994,baseline,prop_married_f,2025,0,0.3089879822353919,0.3093091871722591,0.30866677729852476,test_reduction_only,0
1994,baseline,prop_married_m,2025,0,0.309298926649786,0.30930708027344433,0.3092907730261275,test_reduction_only,0
1994,baseline,SWsexActs,2025,0,53188550,53262222.5,53114877.5,test_reduction_only,0
1994,baseline,SWsexActsProt,2025,0,9587510,9708825,9466195,test_reduction_only,0
1994,baseline,TotProtSexActs,2025,0,14271800,14536090,14007510,test_reduction_only,0
1994,baseline,TotSexActs,2025,0,370501000,375252900,365749100,test_reduction_only,0
1994,intervention,CondomUsage,2025,0,3.851715702106513,3.873648253314634,3.8297831508983924,test_reduction_only,0
1994,intervention,FemalesOver15,2025,0,13258250,13258487.5,13258012.5,test_reduction_only,0
1994,intervention,FSWCondomUsage,2025,0,18.025203153271523,18.228320896106975,17.82208541043607,test_reduction_only,0
1994,intervention,HIVinc15to49,2025,0,0.016214199999999998,0.01635784,0.01607056,test_reduction_only,0
1994,intervention,MalesOver15,2025,0,12112150,12112767.5,12111532.5,test_reduction_only,0
1994,intervention,MarriedF17to49,2025,0,4096640,4100972,4092308,test_reduction_only,0
1994,intervention,MarriedM17to49,2025,0,3746275,3746564.75,3745985.25,test_reduction_only,0
1994,intervention,NewAdultHIV,2025,0,325614.5,328140.075,323088.925,test_reduction_only,0
1994,intervention,prop_married_f,2025,0,0.3089879822353919,0.3093091871722591,0.30866677729852476,test_reduction_only,0
1994,intervention,prop_married_m,2025,0,0.309298926649786,0.30930708027344433,0.3092907730261275,test_reduction_only,0
1994,intervention,SWsexActs,2025,0,53188550,53262222.5,53114877.5,test_reduction_only,0
1994,intervention,SWsexActsProt,2025,0,9587510,9708825,9466195,test_reduction_only,0
1994,intervention,TotProtSexActs,2025,0,14271800,14536090,14007510,test_reduction_only,0
1994,intervention,TotSexActs,2025,0,370501000,375252900,365749100,test_reduction_only,0
1995,baseline,CondomUsage,2025,0,4.572249122654215,4.598604606758079,4.545893638550352,test_reduction_only,0
1995,baseline,FemalesOver15,2025,0,13700800,13701085,13700515,test_reduction_only,0
1995,baseline,FSWCondomUsage,2025,0,21.118194026178955,21.348561112935517,20.887826939422396,test_reduction_only,0
1995,baseline,HIVinc15to49,2025,0,0.018230700000000002,0.018267085000000002,0.018194315,test_reduction_only,0
1995,baseline,MalesOver15,2025,0,12489550,12490452.5,12488647.5,test_reduction_only,0
1995,baseline,MarriedF17to49,2025,0,4225540,4229416,4221664,test_reduction_only,0
1995,baseline,MarriedM17to49,2025,0,3851300,3851765.5,3850834.5,test_reduction_only,0
1995,baseline,NewAdultHIV,2025,0,373755.5,374049.525,373461.475,test_reduction_only,0
