year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI
2022,baseline,AIDSdeathsAdultF,2025,0,21900.3,23198.8775,20287.892499999998
2022,baseline,AIDSdeathsAdultM,2025,0,26950.17,29216.3125,24715.0425
2022,baseline,art_interrupt_rate,2025,0,0.23497010437558172,0.24417096783343942,0.2185834479622003
2022,baseline,ARTcoverageAdult,2025,0,0.7092925,0.731718725,0.6943687999999999
2022,baseline,CondomUsage,2025,0,32.402635703588786,34.36753315564917,31.25425984260206
2022,baseline,FSWCondomUsage,2025,0,82.06251944906644,84.1314732798574,80.69086907652633
2022,baseline,HIVinc15to49,2025,0,0.005945089,0.0062825395,0.0055871015
2022,baseline,NewAdultHIV,2025,0,179859.3,189780.55,169910.69999999998
2022,baseline,SWsexActs,2025,0,112206300,112861025,111380350
2022,baseline,SWsexActsProt,2025,0,92078070,94613537.5,90855912.5
2022,baseline,TotalAIDSdeathsadult,2025,0,48850.47,52241.33499999999,45053.222499999996
2022,baseline,TotalART15,2025,0,5506409,5550140.25,5479324
2022,baseline,TotalART15F,2025,0,3825003,3867973.25,3804372.75
2022,baseline,TotalART15M,2025,0,1681406,1692145.75,1674780.25
2022,baseline,TotalHIVtests,2025,0,16522510,21418507.5,13242972.5
2022,baseline,TotProtSexActs,2025,0,183301800,193460975,175579025
2022,baseline,TotSexActs,2025,0,565730500,576081725,559371375
2022,intervention,AdultARTinterrupters,2025,0,1293656,1340921.25,1213168
2022,intervention,AdultInterruptPropn,2025,0,0.1665642,0.16982735000000002,0.159937175
2022,intervention,AIDSdeathsAdultF,2025,0,21900.3,23198.8775,20287.892499999998
2022,intervention,AIDSdeathsAdultM,2025,0,26950.17,29216.3125,24715.0425
2022,intervention,art_interrupt_rate,2025,0,0.23497010437558172,0.24417096783343942,0.2185834479622003
2022,intervention,ARTcoverageAdult,2025,0,0.7092925,0.731718725,0.6943687999999999
2022,intervention,CondomUsage,2025,0,32.402635703588786,34.36753315564917,31.25425984260206
2022,intervention,FSWCondomUsage,2025,0,82.06251944906644,84.1314732798574,80.69086907652633
2022,intervention,HIVinc15to49,2025,0,0.005945089,0.0062825395,0.0055871015
2022,intervention,NewAdultHIV,2025,0,179859.3,189780.55,169910.69999999998
2022,intervention,SWsexActs,2025,0,112206300,112861025,111380350
2022,intervention,SWsexActsProt,2025,0,92078070,94613537.5,90855912.5
2022,intervention,TotalAIDSdeathsadult,2025,0,48850.47,52241.33499999999,45053.222499999996
2022,intervention,TotalART15,2025,0,5506409,5550140.25,5479324
2022,intervention,TotalART15F,2025,0,3825003,3867973.25,3804372.75
2022,intervention,TotalART15M,2025,0,1681406,1692145.75,1674780.25
2022,intervention,TotalHIVtests,2025,0,16522510,21418507.5,13242972.5
2022,intervention,TotProtSexActs,2025,0,183301800,193460975,175579025
2022,intervention,TotSexActs,2025,0,565730500,576081725,559371375
2023,baseline,AdultARTinterrupters,2025,0,1306058,1337599.5,1258542
2023,baseline,AdultInterruptPropn,2025,0,0.1663189,0.16761969999999998,0.164114525
2023,baseline,AIDSdeathsAdultF,2025,0,21537.510000000002,22598.2325,20223.315000000002
2023,baseline,AIDSdeathsAdultM,2025,0,26038.36,28236.952500000003,24000.875
2023,baseline,art_interrupt_rate,2025,0,0.2302480633735321,0.2348731778572009,0.22290695630240462
2023,baseline,ARTcoverageAdult,2025,0,0.7224741,0.736249625,0.7105328
2023,baseline,CondomUsage,2025,0,32.65836413075828,34.633484436667764,31.505876414292107
2023,baseline,FSWCondomUsage,2025,0,82.06705456789602,84.13577326340267,80.69536343240691
2023,baseline,HIVinc15to49,2025,0,0.005488542,0.00579769725,0.0052166684999999996
2023,baseline,NewAdultHIV,2025,0,169582.7,178649.125,161367.90000000002
2023,baseline,SWsexActs,2025,0,115113300,115725175,114325725
2023,baseline,SWsexActsProt,2025,0,94469070,97080065,93183035
2023,baseline,TotalAIDSdeathsadult,2025,0,47575.869999999995,50747.345,44488.0375
2023,baseline,TotalART15,2025,0,5672229,5727662.25,5641350
2023,baseline,TotalART15F,2025,0,3933224,3961218.5,3917255.75
2023,baseline,TotalART15M,2025,0,1739005,1767206.5,1724094.25
2023,baseline,TotalHIVtests,2025,0,16936570,21970327.5,13567045
2023,baseline,TotProtSexActs,2025,0,186456400,196745125,178619400
2023,baseline,TotSexActs,2025,0,570961000,581507100,564508425
2023,intervention,AdultARTinterrupters,2025,0,1306058,1337599.5,1258542
2023,intervention,AdultInterruptPropn,2025,0,0.1663189,0.16761969999999998,0.164114525
2023,intervention,AIDSdeathsAdultF,2025,0,21537.510000000002,22598.2325,20223.315000000002
2023,intervention,AIDSdeathsAdultM,2025,0,26038.36,28236.952500000003,24000.875
2023,intervention,art_interrupt_rate,2025,0,0.2302480633735321,0.2348731778572009,0.22290695630240462
2023,intervention,ARTcoverageAdult,2025,0,0.7224741,0.736249625,0.7105328
2023,intervention,CondomUsage,2025,0,32.65836413075828,34.633484436667764,31.505876414292107
2023,intervention,FSWCondomUsage,2025,0,82.06705456789602,84.13577326340267,80.69536343240691
2023,intervention,HIVinc15to49,2025,0,0.005488542,0.00579769725,0.0052166684999999996
2023,intervention,NewAdultHIV,2025,0,169582.7,178649.125,161367.90000000002
2023,intervention,SWsexActs,2025,0,115113300,115725175,114325725
2023,intervention,SWsexActsProt,2025,0,94469070,97080065,93183035
2023,intervention,TotalAIDSdeathsadult,2025,0,47575.869999999995,50747.345,44488.0375
2023,intervention,TotalART15,2025,0,5672229,5727662.25,5641350
2023,intervention,TotalART15F,2025,0,3933224,3961218.5,3917255.75
2023,intervention,TotalART15M,2025,0,1739005,1767206.5,1724094.25
2023,intervention,TotalHIVtests,2025,0,16936570,21970327.5,13567045
2023,intervention,TotProtSexActs,2025,0,186456400,196745125,178619400
2023,intervention,TotSexActs,2025,0,570961000,581507100,564508425
2024,baseline,AdultARTinterrupters,2025,0,1316242,1334349.5,1301520.75
2024,baseline,AdultInterruptPropn,2025,0,0.1659579,0.167997375,0.16423564999999998
2024,baseline,AIDSdeathsAdultF,2025,0,21242.12,22220.3525,20253.39
2024,baseline,AIDSdeathsAdultM,2025,0,24936.98,26910,23219.7025
2024,baseline,art_interrupt_rate,2025,0,0.22603238005005483,0.2273159424327854,0.22446164801669571
2024,baseline,ARTcoverageAdult,2025,0,0.7342228000000001,0.740146525,0.7246134500000001
2024,baseline,CondomUsage,2025,0,32.88036225654443,34.86494719427574,31.723819512374746
2024,baseline,FSWCondomUsage,2025,0,82.06787404015871,84.13661957390366,80.69626748982047
2024,baseline,HIVinc15to49,2025,0,0.005197425,0.0055026254999999994,0.004943069499999999
2024,baseline,NewAdultHIV,2025,0,164226.3,173282.15,156236.475
2024,baseline,SWsexActs,2025,0,117964400,118509075,117203550
2024,baseline,SWsexActsProt,2025,0,96810140,99499142.5,95459122.5
2024,baseline,TotalAIDSdeathsadult,2025,0,46179.1,49101.53,43721.9125
2024,baseline,TotalART15,2025,0,5823440,5929650.75,5725912.75
2024,baseline,TotalART15F,2025,0,4033380,4094690.75,3972509.75
2024,baseline,TotalART15M,2025,0,1790060,1838204.5,1753403
2024,baseline,TotalHIVtests,2025,0,17357030,22516180,13904427.5
2024,baseline,TotProtSexActs,2025,0,189696200,200132700,181735225
2024,baseline,TotSexActs,2025,0,576959900,587700450,570418675
2024,intervention,AdultARTinterrupters,2025,0,1316242,1334349.5,1301520.75
2024,intervention,AdultInterruptPropn,2025,0,0.1659579,0.167997375,0.16423564999999998
2024,intervention,AIDSdeathsAdultF,2025,0,21242.12,22220.3525,20253.39
2024,intervention,AIDSdeathsAdultM,2025,0,24936.98,26910,23219.7025
2024,intervention,art_interrupt_rate,2025,0,0.22603238005005483,0.2273159424327854,0.22446164801669571
2024,intervention,ARTcoverageAdult,2025,0,0.7342228000000001,0.740146525,0.7246134500000001
2024,intervention,CondomUsage,2025,0,32.88036225654443,34.86494719427574,31.723819512374746
2024,intervention,FSWCondomUsage,2025,0,82.06787404015871,84.13661957390366,80.69626748982047
2024,intervention,HIVinc15to49,2025,0,0.005197425,0.0055026254999999994,0.004943069499999999
2024,intervention,NewAdultHIV,2025,0,164226.3,173282.15,156236.475
2024,intervention,SWsexActs,2025,0,117964400,118509075,117203550
2024,intervention,SWsexActsProt,2025,0,96810140,99499142.5,95459122.5
2024,intervention,TotalAIDSdeathsadult,2025,0,46179.1,49101.53,43721.9125
2024,intervention,TotalART15,2025,0,5823440,5929650.75,5725912.75
2024,intervention,TotalART15F,2025,0,4033380,4094690.75,3972509.75
2024,intervention,TotalART15M,2025,0,1790060,1838204.5,1753403
2024,intervention,TotalHIVtests,2025,0,17357030,22516180,13904427.5
2024,intervention,TotProtSexActs,2025,0,189696200,200132700,181735225
2024,intervention,TotSexActs,2025,0,576959900,587700450,570418675
2025,baseline,AdultARTinterrupters,2025,0,1345092,1369782.25,1324330.25
2025,baseline,AdultInterruptPropn,2025,0,0.1679874,0.1696279,0.16629490000000002
2025,baseline,AIDSdeathsAdultF,2025,0,21070.15,22024.2575,20315.7075
2025,baseline,AIDSdeathsAdultM,2025,0,24117.18,25953.8825,22518.295
2025,baseline,art_interrupt_rate,2025,0,0.2268033591938086,0.2277884436575151,0.22533315290648548
2025,baseline,ARTcoverageAdult,2025,0,0.7406784,0.746498725,0.7312611499999999
2025,baseline,CondomUsage,2025,0,33.058675889026134,35.05086389723384,31.898290871871744
2025,baseline,FSWCondomUsage,2025,0,82.06810924520606,84.13726747063677,80.69650010788322
2025,baseline,HIVinc15to49,2025,0,0.004944306,0.005247844749999999,0.0046986245
2025,baseline,NewAdultHIV,2025,0,159646.3,168770.5,151550.925
2025,baseline,SWsexActs,2025,0,120613600,121121075,119855225
2025,baseline,SWsexActsProt,2025,0,98984770,101742250,97569995
2025,baseline,TotalAIDSdeathsadult,2025,0,45187.33,47974.067500000005,42975.4525
2025,baseline,TotalART15,2025,0,5930814,6055040.5,5814653.25
2025,baseline,TotalART15F,2025,0,4110735,4183207.75,4038092.25
2025,baseline,TotalART15M,2025,0,1820079,1874724,1776561
2025,baseline,TotalHIVtests,2025,0,17792130,23073345,14259677.5
2025,baseline,TotProtSexActs,2025,0,192864700,203450525,184771750
2025,baseline,TotSexActs,2025,0,583432800,594367625,576793250
2025,intervention,AdultARTinterrupters,2025,0,1345092,1369782.25,1324330.25
2025,intervention,AdultInterruptPropn,2025,0,0.1679874,0.1696279,0.16629490000000002
2025,intervention,AIDSdeathsAdultF,2025,0,21070.21,22024.335,20315.73
2025,intervention,AIDSdeathsAdultM,2025,0,24117.2,25953.96,22518.295
2025,intervention,art_interrupt_rate,2025,0,0.2268033591938086,0.2277884436575151,0.22533315290648548
2025,intervention,ARTcoverageAdult,2025,0,0.7406784,0.746498725,0.7312611499999999
2025,intervention,CondomUsage,2025,0,33.058675889026134,35.05086389723384,31.898290871871744
2025,intervention,FSWCondomUsage,2025,0,82.06810924520606,84.13726747063677,80.69650010788322
2025,intervention,HIVinc15to49,2025,0,0.00496242,0.00526646775,0.00471633225
2025,intervention,NewAdultHIV,2025,0,160255.8,169396.775,152144.25
2025,intervention,SWsexActs,2025,0,120613600,121121075,119855225
2025,intervention,SWsexActsProt,2025,0,98984770,101742250,97569995
2025,intervention,TotalAIDSdeathsadult,2025,0,45187.409999999996,47974.24500000001,42975.52999999999
2025,intervention,TotalART15,2025,0,5930814,6055040.5,5814653.25
2025,intervention,TotalART15F,2025,0,4110735,4183207.75,4038092.25
2025,intervention,TotalART15M,2025,0,1820079,1874724,1776561
2025,intervention,TotalHIVtests,2025,0,17792080,23073267.5,14259600
2025,intervention,TotProtSexActs,2025,0,192864700,203450525,184771750
2025,intervention,TotSexActs,2025,0,583432800,594367625,576793250
2026,baseline,AdultARTinterrupters,2025,0,1370179,1399333,1344974.25
2026,baseline,AdultInterruptPropn,2025,0,0.1695491,0.1710137,0.16790280000000002
2026,baseline,AIDSdeathsAdultF,2025,0,21002.36,21973.8225,20323.4325
2026,baseline,AIDSdeathsAdultM,2025,0,23562.78,25303.425000000003,22020.082500000004
2026,baseline,art_interrupt_rate,2025,0,0.22740867164054454,0.2282408959176797,0.22597130887904457
2026,baseline,ARTcoverageAdult,2025,0,0.7455738,0.752217675,0.73635045
2026,baseline,CondomUsage,2025,0,33.19855839869862,35.19651054310832,32.03501713773653
2026,baseline,FSWCondomUsage,2025,0,82.0680989468506,84.13703058554188,80.69642257265178
2026,baseline,HIVinc15to49,2025,0,0.004709674,0.00501104875,0.004465281
2026,baseline,NewAdultHIV,2025,0,155438.8,164632.825,147243.35
2026,baseline,SWsexActs,2025,0,123109400,123584375,122358350
2026,baseline,SWsexActsProt,2025,0,101033190,103851075,99559812.5
2026,baseline,TotalAIDSdeathsadult,2025,0,44565.14,47272.049999999996,42472.17
2026,baseline,TotalART15,2025,0,6025296,6159492.25,5897370.25
2026,baseline,TotalART15F,2025,0,4181496,4260434.5,4101550.5
2026,baseline,TotalART15M,2025,0,1843800,1901539.5,1795819.75
2026,baseline,TotalHIVtests,2025,0,18177390,23579970,14567075
2026,baseline,TotProtSexActs,2025,0,195957400,206692450,187730400
2026,baseline,TotSexActs,2025,0,590290600,601423575,583550025
2026,intervention,AdultARTinterrupters,2025,0,1381330,1410728,1355910.25
2026,intervention,AdultInterruptPropn,2025,0,0.17091599999999998,0.17239192499999997,0.1692557
2026,intervention,AIDSdeathsAdultF,2025,0,21003.18,21974.644999999997,20324.155000000002
2026,intervention,AIDSdeathsAdultM,2025,0,23563.31,25303.925,22020.5825
2026,intervention,art_interrupt_rate,2025,0,0.22968367693370143,0.2305246796416301,0.22823105365356577
2026,intervention,ARTcoverageAdult,2025,0,0.7441405,0.750770125,0.734931775
2026,intervention,CondomUsage,2025,0,33.19722271000878,35.1952181746605,32.03376868347865
2026,intervention,FSWCondomUsage,2025,0,82.06808778361858,84.13674713449547,80.6964136048591
2026,intervention,HIVinc15to49,2025,0,0.0047462089999999995,0.005048658249999999,0.00450092675
2026,intervention,NewAdultHIV,2025,0,156685,165914.6,148454.45
2026,intervention,SWsexActs,2025,0,123093200,123568375,122342350
2026,intervention,SWsexActsProt,2025,0,101019880,103837075,99546845
2026,intervention,TotalAIDSdeathsadult,2025,0,44566.49,47273.3725,42473.3925
2026,intervention,TotalART15,2025,0,6014166,6148127.25,5886448.75
2026,intervention,TotalART15F,2025,0,4175052,4253878,4095217
2026,intervention,TotalART15M,2025,0,1839114,1896731,1791231.75
2026,intervention,TotalHIVtests,2025,0,18177240,23579770,14566952.5
2026,intervention,TotProtSexActs,2025,0,195944400,206679225,187718175
2026,intervention,TotSexActs,2025,0,590275200,601407575,583535025
2027,baseline,AdultARTinterrupters,2025,0,1390842,1422661.25,1362605.25
2027,baseline,AdultInterruptPropn,2025,0,0.1707171,0.17244915,0.1691248
2027,baseline,AIDSdeathsAdultF,2025,0,21000.02,21994.9625,20328.33
2027,baseline,AIDSdeathsAdultM,2025,0,23173.36,24862.3825,21630.6925
2027,baseline,art_interrupt_rate,2025,0,0.22780025952761065,0.22864792472864154,0.2263898474967093
2027,baseline,ARTcoverageAdult,2025,0,0.7494193,0.7565454250000001,0.7403986
2027,baseline,CondomUsage,2025,0,33.32750040796731,35.33079089588602,32.16098163012944
2027,baseline,FSWCondomUsage,2025,0,82.06798880739986,84.13676282355001,80.69668549635759
2027,baseline,HIVinc15to49,2025,0,0.004483659,0.00478180475,0.00424115125
2027,baseline,NewAdultHIV,2025,0,151297.1,160536.7,143020.45
2027,baseline,SWsexActs,2025,0,125470600,125912000,124730475
2027,baseline,SWsexActsProt,2025,0,102971000,105842900,101444250
2027,baseline,TotalAIDSdeathsadult,2025,0,44173.380000000005,46849.1775,42017.32
2027,baseline,TotalART15,2025,0,6105607,6245129.75,5970046.25
2027,baseline,TotalART15F,2025,0,4244342,4326840.5,4159767
2027,baseline,TotalART15M,2025,0,1861265,1920705.75,1810279.25
2027,baseline,TotalHIVtests,2025,0,18508510,24028512.5,14824352.5
2027,baseline,TotProtSexActs,2025,0,198933200,209811375,190573725
2027,baseline,TotSexActs,2025,0,596936100,608274175,590091000
2027,intervention,AdultARTinterrupters,2025,0,1413552,1445889,1384844
2027,intervention,AdultInterruptPropn,2025,0,0.1734655,0.17522479999999999,0.17184660000000002
2027,intervention,AIDSdeathsAdultF,2025,0,21003.95,21998.952500000003,20331.8325
2027,intervention,AIDSdeathsAdultM,2025,0,23175.94,24864.937499999996,21632.96
2027,intervention,art_interrupt_rate,2025,0,0.23237855539140456,0.2332447957563384,0.23093957217668443
2027,intervention,ARTcoverageAdult,2025,0,0.7464809,0.75357735,0.7374867
2027,intervention,CondomUsage,2025,0,33.32493692515966,35.328126601584124,32.158556691782856
2027,intervention,FSWCondomUsage,2025,0,82.06817785978913,84.1369482503001,80.69669823825343
2027,intervention,HIVinc15to49,2025,0,0.0045378680000000005,0.00483769625,0.00429394175
2027,intervention,NewAdultHIV,2025,0,153177.6,162473.75,144845.55000000002
2027,intervention,SWsexActs,2025,0,125439000,125881775,124697700
2027,intervention,SWsexActsProt,2025,0,102945300,105816675,101419025
2027,intervention,TotalAIDSdeathsadult,2025,0,44179.89,46855.835,42023.0225
2027,intervention,TotalART15,2025,0,6083045,6222085.25,5947942
2027,intervention,TotalART15F,2025,0,4231271,4313543,4146927.75
2027,intervention,TotalART15M,2025,0,1851774,1910938.5,1801014.25
2027,intervention,TotalHIVtests,2025,0,18508070,24027880,14824030
2027,intervention,TotProtSexActs,2025,0,198908000,209785150,190549500
2027,intervention,TotSexActs,2025,0,596906400,608244725,590060225
2028,baseline,AdultARTinterrupters,2025,0,1407869,1441147,1377628.5
2028,baseline,AdultInterruptPropn,2025,0,0.1715981,0.173484675,0.17006110000000002
2028,baseline,AIDSdeathsAdultF,2025,0,21041.4,22055.947500000002,20362.912500000002
2028,baseline,AIDSdeathsAdultM,2025,0,22880.91,24527.9975,21345.7875
2028,baseline,art_interrupt_rate,2025,0,0.22801910077532322,0.2288801985993883,0.2266301297483676
2028,baseline,ARTcoverageAdult,2025,0,0.7525618000000001,0.759904575,0.7437459500000001
2028,baseline,CondomUsage,2025,0,33.4426011000065,35.4507195090446,32.27335665315701
2028,baseline,FSWCondomUsage,2025,0,82.06798033402521,84.1366729821288,80.69663831915352
2028,baseline,HIVinc15to49,2025,0,0.004259743,0.004553616,0.0040201049999999995
2028,baseline,NewAdultHIV,2025,0,147004.5,156261.625,138676.775
2028,baseline,SWsexActs,2025,0,127656200,128063950,126930050
2028,baseline,SWsexActsProt,2025,0,104764800,107684050,103189775
2028,baseline,TotalAIDSdeathsadult,2025,0,43922.31,46573.5275,41727.375
2028,baseline,TotalART15,2025,0,6174395,6316457.75,6033846
2028,baseline,TotalART15F,2025,0,4300675,4384945.25,4213144
2028,baseline,TotalART15M,2025,0,1873720,1934037,1820702
2028,baseline,TotalHIVtests,2025,0,18830150,24463915,15074957.5
2028,baseline,TotProtSexActs,2025,0,201756300,212769850,193267275
2028,baseline,TotSexActs,2025,0,603323600,614873075,596369075
2028,intervention,AdultARTinterrupters,2025,0,1442484,1476583,1411489
2028,intervention,AdultInterruptPropn,2025,0,0.1757377,0.17766875,0.174160575
2028,intervention,AIDSdeathsAdultF,2025,0,21052.1,22067.005000000005,20372.079999999998
2028,intervention,AIDSdeathsAdultM,2025,0,22888.25,24535.485,21352.145
2028,intervention,art_interrupt_rate,2025,0,0.2349236176628486,0.2358131038283292,0.2334910475703174
2028,intervention,ARTcoverageAdult,2025,0,0.748066,0.7553645250000001,0.7392852750000001
2028,intervention,CondomUsage,2025,0,33.43889611621779,35.44694088831065,32.269764200397766
2028,intervention,FSWCondomUsage,2025,0,82.06808267527059,84.13734015116464,80.6967073825102
2028,intervention,HIVinc15to49,2025,0,0.004330538,0.0046267437500000005,0.00408891475
2028,intervention,NewAdultHIV,2025,0,149504.9,158840.72499999998,141099.325
2028,intervention,SWsexActs,2025,0,127610600,128020275,126883275
2028,intervention,SWsexActsProt,2025,0,104727500,107645825,103153550
2028,intervention,TotalAIDSdeathsadult,2025,0,43940.35,46592.32,41743.17
2028,intervention,TotalART15,2025,0,6140274,6281638,6000455.75
2028,intervention,TotalART15F,2025,0,4280905,4364857.75,4193741.25
2028,intervention,TotalART15M,2025,0,1859369,1919271,1806714.5
2028,intervention,TotalHIVtests,2025,0,18829110,24462405,15074212.5
2028,intervention,TotProtSexActs,2025,0,201719600,212731850,193232050
2028,intervention,TotSexActs,2025,0,603280700,614829850,596326300
2029,baseline,AdultARTinterrupters,2025,0,1421795,1455790.75,1390250.25
2029,baseline,AdultInterruptPropn,2025,0,0.1722808,0.174242575,0.17079755
2029,baseline,AIDSdeathsAdultF,2025,0,21107.28,22139.9225,20406.410000000003
2029,baseline,AIDSdeathsAdultM,2025,0,22654.7,24266.965,21129.72
2029,baseline,art_interrupt_rate,2025,0,0.2281147958924583,0.22898628174739652,0.2267401087906506
2029,baseline,ARTcoverageAdult,2025,0,0.7552403,0.762644575,0.7466208999999999
2029,baseline,CondomUsage,2025,0,33.54658783303463,35.55908819766869,32.37480952574123
2029,baseline,FSWCondomUsage,2025,0,82.06804200796516,84.13709736803563,80.69630566646246
2029,baseline,HIVinc15to49,2025,0,0.004039236,0.0043281395000000005,0.00380271275
2029,baseline,NewAdultHIV,2025,0,142575.8,151829.8,134224.875
2029,baseline,SWsexActs,2025,0,129696600,130071550,128987075
2029,baseline,SWsexActsProt,2025,0,106439500,109399750,104821075
2029,baseline,TotalAIDSdeathsadult,2025,0,43761.98,46392.0825,41542.27250000001
2029,baseline,TotalART15,2025,0,6232836,6375661.25,6089115.5
2029,baseline,TotalART15F,2025,0,4351062,4435947.25,4261682.25
2029,baseline,TotalART15M,2025,0,1881774,1942355.5,1827433.25
