"indicator","year","parameter_set","value"
"TotalHIVtests",2015,"1",12513500
"TotalHIVtests",2015,"2",12468900
"TotalHIVtests",2016,"1",13716200
"TotalHIVtests",2016,"2",13668700
"TotalHIVtests",2017,"1",13172500
"TotalHIVtests",2017,"2",13129700
"TotalHIVtests",2018,"1",14070700
"TotalHIVtests",2018,"2",14025800
"TotalHIVtests",2019,"1",17844300
"TotalHIVtests",2019,"2",17789500
"TotalHIVtests",2020,"1",13718100
"TotalHIVtests",2020,"2",13686200
"TotalHIVtests",2021,"1",15666700
"TotalHIVtests",2021,"2",13565800
"TotalHIVtests",2022,"1",18178000
"TotalHIVtests",2022,"2",14981800
"TotalHIVtests",2023,"1",18651700
"TotalHIVtests",2023,"2",15349600
"TotalHIVtests",2024,"1",19125400
"TotalHIVtests",2024,"2",15727100
"TotalHIVtests",2025,"1",19607700
"TotalHIVtests",2025,"2",16120500
"TotalHIVtests",2026,"1",20034500
"TotalHIVtests",2026,"2",16466400
"TotalHIVtests",2027,"1",20401900
"TotalHIVtests",2027,"2",16761400
"TotalHIVtests",2028,"1",20757400
"TotalHIVtests",2028,"2",17048300
"TotalHIVtests",2029,"1",21110000
"TotalHIVtests",2029,"2",17334200
"TotalHIVtests",2030,"1",21457000
"TotalHIVtests",2030,"2",17615000
"TotalHIVtests",2031,"1",21796800
"TotalHIVtests",2031,"2",17889100
"TotalHIVtests",2032,"1",22124900
"TotalHIVtests",2032,"2",18152100
"TotalHIVtests",2033,"1",22441300
"TotalHIVtests",2033,"2",18404700
"TotalHIVtests",2034,"1",22747100
"TotalHIVtests",2034,"2",18648000
"TotalHIVtests",2035,"1",23044700
"TotalHIVtests",2035,"2",18884900
"TotalHIVtests",2036,"1",23333000
"TotalHIVtests",2036,"2",19114300
"TotalHIVtests",2037,"1",23608800
"TotalHIVtests",2037,"2",19332800
"TotalHIVtests",2038,"1",23872000
"TotalHIVtests",2038,"2",19540500
"TotalHIVtests",2039,"1",24123000
"TotalHIVtests",2039,"2",19737600
"TotalHIVtests",2040,"1",24363300
"TotalHIVtests",2040,"2",19925600
"TotalHIVtests",2041,"1",24594500
"TotalHIVtests",2041,"2",20106100
"TotalHIVtests",2042,"1",24819800
"TotalHIVtests",2042,"2",20282200
"TotalHIVtests",2043,"1",25038300
"TotalHIVtests",2043,"2",20453200
"TotalHIVtests",2044,"1",25248500
"TotalHIVtests",2044,"2",20617300
"TotalHIVtests",2045,"1",25450600
"TotalHIVtests",2045,"2",20774900
"TotalHIVtests",2046,"1",25645400
"TotalHIVtests",2046,"2",20926900
"TotalHIVtests",2047,"1",25834500
"TotalHIVtests",2047,"2",21074900
"TotalHIVtests",2048,"1",26017800
"TotalHIVtests",2048,"2",21218900
"TotalHIVtests",2049,"1",26195100
"TotalHIVtests",2049,"2",21358500
"TotalHIVtests",2050,"1",26366800
"TotalHIVtests",2050,"2",21494000
"TotalHIVtests",2051,"1",26533300
"TotalHIVtests",2051,"2",21625800
"TotalHIVtests",2052,"1",26695200
"TotalHIVtests",2052,"2",21754300
"TotalHIVtests",2053,"1",26852900
"TotalHIVtests",2053,"2",21879700
"TotalHIVtests",2054,"1",27006500
"TotalHIVtests",2054,"2",22002100
"TotalHIVtests",2055,"1",27155800
"TotalHIVtests",2055,"2",22121300
"TotalHIVtests",2056,"1",27300600
"TotalHIVtests",2056,"2",22237000
"TotalHIVtests",2057,"1",27440500
"TotalHIVtests",2057,"2",22348900
"TotalHIVtests",2058,"1",27575000
"TotalHIVtests",2058,"2",22456400
"TotalHIVtests",2059,"1",27703600
"TotalHIVtests",2059,"2",22559100
"TotalHIVtests",2060,"1",27825600
"TotalHIVtests",2060,"2",22656500
"TotalHIVtests",2061,"1",27940600
"TotalHIVtests",2061,"2",22748000
"TotalHIVtests",2062,"1",28048200
"TotalHIVtests",2062,"2",22833500
"TotalHIVtests",2063,"1",28148000
"TotalHIVtests",2063,"2",22912600
"TotalHIVtests",2064,"1",28239900
"TotalHIVtests",2064,"2",22985100
"TotalHIVtests",2065,"1",28323700
"TotalHIVtests",2065,"2",23051000
"TotalHIVtests",2066,"1",28399400
"TotalHIVtests",2066,"2",23110400
"TotalHIVtests",2067,"1",28467300
"TotalHIVtests",2067,"2",23163400
"TotalHIVtests",2068,"1",28527600
"TotalHIVtests",2068,"2",23210200
"TotalHIVtests",2069,"1",28580500
"TotalHIVtests",2069,"2",23251200
"TotalHIVtests",2070,"1",28626600
"TotalHIVtests",2070,"2",23286600
"TotalHIVtests",2071,"1",28666200
"TotalHIVtests",2071,"2",23316900
"TotalHIVtests",2072,"1",28699900
"TotalHIVtests",2072,"2",23342500
"TotalHIVtests",2073,"1",28728100
"TotalHIVtests",2073,"2",23363700
"TotalHIVtests",2074,"1",28751300
"TotalHIVtests",2074,"2",23381100
"TotalHIVtests",2075,"1",28770000
"TotalHIVtests",2075,"2",23394900
"TotalHIVtests",2076,"1",28784500
"TotalHIVtests",2076,"2",23405400
"TotalHIVtests",2077,"1",28795300
"TotalHIVtests",2077,"2",23413100
"TotalHIVtests",2078,"1",28802600
"TotalHIVtests",2078,"2",23418100
"TotalHIVtests",2079,"1",28806700
"TotalHIVtests",2079,"2",23420700
"TotalHIVtests",2080,"1",28807800
"TotalHIVtests",2080,"2",23421000
"TotalHIVtests",2081,"1",28806200
"TotalHIVtests",2081,"2",23419100
"TotalHIVtests",2082,"1",28801800
"TotalHIVtests",2082,"2",23415200
"TotalHIVtests",2083,"1",28794900
"TotalHIVtests",2083,"2",23409100
"TotalHIVtests",2084,"1",28785300
"TotalHIVtests",2084,"2",23401000
"TotalHIVtests",2085,"1",28773200
"TotalHIVtests",2085,"2",23390800
"TotalHIVtests",2086,"1",28758400
"TotalHIVtests",2086,"2",23378500
"TotalHIVtests",2087,"1",28740900
"TotalHIVtests",2087,"2",23363900
"TotalHIVtests",2088,"1",28720600
"TotalHIVtests",2088,"2",23347100
"TotalHIVtests",2089,"1",28697500
"TotalHIVtests",2089,"2",23327800
"TotalHIVtests",2090,"1",28671400
"TotalHIVtests",2090,"2",23306100
"TotalHIVtests",2091,"1",28642300
"TotalHIVtests",2091,"2",23281900
"TotalHIVtests",2092,"1",28610000
"TotalHIVtests",2092,"2",23255000
"TotalHIVtests",2093,"1",28574700
"TotalHIVtests",2093,"2",23225600
"TotalHIVtests",2094,"1",28536200
"TotalHIVtests",2094,"2",23193500
"TotalHIVtests",2095,"1",28494600
"TotalHIVtests",2095,"2",23158900
"TotalHIVtests",2096,"1",28450000
"TotalHIVtests",2096,"2",23121600
"TotalHIVtests",2097,"1",28402400
"TotalHIVtests",2097,"2",23082000
"TotalHIVtests",2098,"1",28351900
"TotalHIVtests",2098,"2",23039900
"TotalHIVtests",2099,"1",28298800
"TotalHIVtests",2099,"2",22995700
"TotalHIVtests",2100,"1",28243100
"TotalHIVtests",2100,"2",22949400
"NewAdultHIV",1985,"1",2299.97
"NewAdultHIV",1985,"2",2734.89
"NewAdultHIV",1986,"1",8400.61
"NewAdultHIV",1986,"2",10436.9
"NewAdultHIV",1987,"1",20992.4
"NewAdultHIV",1987,"2",26680.3
"NewAdultHIV",1988,"1",41866.3
"NewAdultHIV",1988,"2",52708.1
"NewAdultHIV",1989,"1",70972.4
"NewAdultHIV",1989,"2",86241.7
"NewAdultHIV",1990,"1",107794
"NewAdultHIV",1990,"2",125021
"NewAdultHIV",1991,"1",153796
"NewAdultHIV",1991,"2",170423
"NewAdultHIV",1992,"1",208215
"NewAdultHIV",1992,"2",222238
"NewAdultHIV",1993,"1",266297
"NewAdultHIV",1993,"2",276332
"NewAdultHIV",1994,"1",322956
"NewAdultHIV",1994,"2",328273
"NewAdultHIV",1995,"1",373446
"NewAdultHIV",1995,"2",374065
"NewAdultHIV",1996,"1",414511
"NewAdultHIV",1996,"2",411227
"NewAdultHIV",1997,"1",441087
"NewAdultHIV",1997,"2",435324
"NewAdultHIV",1998,"1",457328
"NewAdultHIV",1998,"2",450307
"NewAdultHIV",1999,"1",464296
"NewAdultHIV",1999,"2",456872
"NewAdultHIV",2000,"1",462864
"NewAdultHIV",2000,"2",455572
"NewAdultHIV",2001,"1",455296
"NewAdultHIV",2001,"2",448415
"NewAdultHIV",2002,"1",445112
"NewAdultHIV",2002,"2",438663
"NewAdultHIV",2003,"1",434875
"NewAdultHIV",2003,"2",428825
"NewAdultHIV",2004,"1",424111
"NewAdultHIV",2004,"2",418471
"NewAdultHIV",2005,"1",413585
"NewAdultHIV",2005,"2",408231
"NewAdultHIV",2006,"1",404955
"NewAdultHIV",2006,"2",399732
"NewAdultHIV",2007,"1",398967
"NewAdultHIV",2007,"2",393879
"NewAdultHIV",2008,"1",393147
"NewAdultHIV",2008,"2",388166
"NewAdultHIV",2009,"1",385169
"NewAdultHIV",2009,"2",379865
"NewAdultHIV",2010,"1",376056
"NewAdultHIV",2010,"2",369852
"NewAdultHIV",2011,"1",363353
"NewAdultHIV",2011,"2",356502
"NewAdultHIV",2012,"1",344731
"NewAdultHIV",2012,"2",338011
"NewAdultHIV",2013,"1",327405
"NewAdultHIV",2013,"2",321258
"NewAdultHIV",2014,"1",309317
"NewAdultHIV",2014,"2",303591
"NewAdultHIV",2015,"1",295183
"NewAdultHIV",2015,"2",289399
"NewAdultHIV",2016,"1",272728
"NewAdultHIV",2016,"2",267396
"NewAdultHIV",2017,"1",244465
"NewAdultHIV",2017,"2",240531
"NewAdultHIV",2018,"1",225126
"NewAdultHIV",2018,"2",222338
"NewAdultHIV",2019,"1",206336
"NewAdultHIV",2019,"2",204897
"NewAdultHIV",2020,"1",196554
"NewAdultHIV",2020,"2",196135
"NewAdultHIV",2021,"1",185540
"NewAdultHIV",2021,"2",184770
"NewAdultHIV",2022,"1",176236
"NewAdultHIV",2022,"2",174825
"NewAdultHIV",2023,"1",167496
"NewAdultHIV",2023,"2",165048
"NewAdultHIV",2024,"1",162615
"NewAdultHIV",2024,"2",159944
"NewAdultHIV",2025,"1",158320
"NewAdultHIV",2025,"2",155498
"NewAdultHIV",2026,"1",154339
"NewAdultHIV",2026,"2",151343
"NewAdultHIV",2027,"1",150408
"NewAdultHIV",2027,"2",147204
"NewAdultHIV",2028,"1",146308
"NewAdultHIV",2028,"2",142890
"NewAdultHIV",2029,"1",142052
"NewAdultHIV",2029,"2",138429
"NewAdultHIV",2030,"1",137714
"NewAdultHIV",2030,"2",133894
"NewAdultHIV",2031,"1",133328
"NewAdultHIV",2031,"2",129323
"NewAdultHIV",2032,"1",128910
"NewAdultHIV",2032,"2",124732
"NewAdultHIV",2033,"1",124490
"NewAdultHIV",2033,"2",120158
"NewAdultHIV",2034,"1",120114
"NewAdultHIV",2034,"2",115652
"NewAdultHIV",2035,"1",115820
"NewAdultHIV",2035,"2",111255
"NewAdultHIV",2036,"1",111632
"NewAdultHIV",2036,"2",106987
"NewAdultHIV",2037,"1",107562
"NewAdultHIV",2037,"2",102859
"NewAdultHIV",2038,"1",103624
"NewAdultHIV",2038,"2",98880.8
"NewAdultHIV",2039,"1",99828.8
"NewAdultHIV",2039,"2",95061.3
"NewAdultHIV",2040,"1",96184.1
"NewAdultHIV",2040,"2",91406.1
"NewAdultHIV",2041,"1",92687.6
"NewAdultHIV",2041,"2",87910.5
"NewAdultHIV",2042,"1",89331.6
"NewAdultHIV",2042,"2",84565.3
"NewAdultHIV",2043,"1",86107.7
"NewAdultHIV",2043,"2",81361.2
"NewAdultHIV",2044,"1",83012.2
"NewAdultHIV",2044,"2",78293.1
"NewAdultHIV",2045,"1",80222.3
"NewAdultHIV",2045,"2",75527.2
"NewAdultHIV",2046,"1",77561
"NewAdultHIV",2046,"2",72895.2
"NewAdultHIV",2047,"1",75007
"NewAdultHIV",2047,"2",70376.1
"NewAdultHIV",2048,"1",72551
"NewAdultHIV",2048,"2",67960.2
"NewAdultHIV",2049,"1",70186.7
"NewAdultHIV",2049,"2",65641
"NewAdultHIV",2050,"1",67908.5
"NewAdultHIV",2050,"2",63412.4
"NewAdultHIV",2051,"1",65711.1
"NewAdultHIV",2051,"2",61269
"NewAdultHIV",2052,"1",63590.4
"NewAdultHIV",2052,"2",59206.2
"NewAdultHIV",2053,"1",61542.4
"NewAdultHIV",2053,"2",57219.5
"NewAdultHIV",2054,"1",59563.4
"NewAdultHIV",2054,"2",55305.1
"NewAdultHIV",2055,"1",57649.9
"NewAdultHIV",2055,"2",53459.3
"NewAdultHIV",2056,"1",55798.7
"NewAdultHIV",2056,"2",51678.5
"NewAdultHIV",2057,"1",54006.7
"NewAdultHIV",2057,"2",49959.4
"NewAdultHIV",2058,"1",52270.8
"NewAdultHIV",2058,"2",48299.2
"NewAdultHIV",2059,"1",50588.8
"NewAdultHIV",2059,"2",46695.2
"NewAdultHIV",2060,"1",48958.4
"NewAdultHIV",2060,"2",45145.2
"NewAdultHIV",2061,"1",47377.8
"NewAdultHIV",2061,"2",43647.3
"NewAdultHIV",2062,"1",45845.4
"NewAdultHIV",2062,"2",42199.8
"NewAdultHIV",2063,"1",44359.8
"NewAdultHIV",2063,"2",40801.5
"NewAdultHIV",2064,"1",42920.2
"NewAdultHIV",2064,"2",39451.3
"NewAdultHIV",2065,"1",41525.8
"NewAdultHIV",2065,"2",38148.3
"NewAdultHIV",2066,"1",40176.4
"NewAdultHIV",2066,"2",36892.3
"NewAdultHIV",2067,"1",38871.9
"NewAdultHIV",2067,"2",35683.1
"NewAdultHIV",2068,"1",37612.2
"NewAdultHIV",2068,"2",34520.5
"NewAdultHIV",2069,"1",36397.1
"NewAdultHIV",2069,"2",33404.1
"NewAdultHIV",2070,"1",35225.1
"NewAdultHIV",2070,"2",32332.6
"NewAdultHIV",2071,"1",34096.4
"NewAdultHIV",2071,"2",31306
"NewAdultHIV",2072,"1",33008.9
"NewAdultHIV",2072,"2",30322.3
"NewAdultHIV",2073,"1",31961.9
"NewAdultHIV",2073,"2",29380.6
"NewAdultHIV",2074,"1",30954.5
"NewAdultHIV",2074,"2",28480
"NewAdultHIV",2075,"1",29986.9
"NewAdultHIV",2075,"2",27620.7
"NewAdultHIV",2076,"1",29055.9
"NewAdultHIV",2076,"2",26799.6
"NewAdultHIV",2077,"1",28162.7
"NewAdultHIV",2077,"2",26017.8
"NewAdultHIV",2078,"1",27305.6
"NewAdultHIV",2078,"2",25273.2
"NewAdultHIV",2079,"1",26482.9
"NewAdultHIV",2079,"2",24564.4
"NewAdultHIV",2080,"1",25693.5
"NewAdultHIV",2080,"2",23890.3
"NewAdultHIV",2081,"1",24935.5
"NewAdultHIV",2081,"2",23248.8
"NewAdultHIV",2082,"1",24209.8
"NewAdultHIV",2082,"2",22640.6
"NewAdultHIV",2083,"1",23512.7
"NewAdultHIV",2083,"2",22062
"NewAdultHIV",2084,"1",22843
"NewAdultHIV",2084,"2",21511.8
"NewAdultHIV",2085,"1",22200.9
"NewAdultHIV",2085,"2",20989.9
"NewAdultHIV",2086,"1",21585.1
"NewAdultHIV",2086,"2",20494.8
"NewAdultHIV",2087,"1",20993.7
"NewAdultHIV",2087,"2",20024.6
"NewAdultHIV",2088,"1",20427.4
"NewAdultHIV",2088,"2",19579.7
"NewAdultHIV",2089,"1",19885.3
"NewAdultHIV",2089,"2",19158.9
"NewAdultHIV",2090,"1",19366.9
"NewAdultHIV",2090,"2",18761.4
"NewAdultHIV",2091,"1",18871.4
"NewAdultHIV",2091,"2",18386.3
"NewAdultHIV",2092,"1",18397.8
"NewAdultHIV",2092,"2",18032.7
"NewAdultHIV",2093,"1",17946.5
"NewAdultHIV",2093,"2",17700.5
"NewAdultHIV",2094,"1",17517.5
"NewAdultHIV",2094,"2",17389.5
"NewAdultHIV",2095,"1",17107.8
"NewAdultHIV",2095,"2",17097
"NewAdultHIV",2096,"1",16718.2
"NewAdultHIV",2096,"2",16823.4
"NewAdultHIV",2097,"1",16347.9
"NewAdultHIV",2097,"2",16568
"NewAdultHIV",2098,"1",15996.2
"NewAdultHIV",2098,"2",16330.2
"NewAdultHIV",2099,"1",15662.9
"NewAdultHIV",2099,"2",16109.6
"NewAdultHIV",2100,"1",15348.8
"NewAdultHIV",2100,"2",15907
"AIDSdeathsAdultM",1985,"1",1.31175
"AIDSdeathsAdultM",1985,"2",1.33662
"AIDSdeathsAdultM",1986,"1",12.2186
"AIDSdeathsAdultM",1986,"2",12.4572
"AIDSdeathsAdultM",1987,"1",49.177
"AIDSdeathsAdultM",1987,"2",50.8951
"AIDSdeathsAdultM",1988,"1",154.528
"AIDSdeathsAdultM",1988,"2",164.042
"AIDSdeathsAdultM",1989,"1",415.693
"AIDSdeathsAdultM",1989,"2",451.717
"AIDSdeathsAdultM",1990,"1",971.649
"AIDSdeathsAdultM",1990,"2",1070.41
"AIDSdeathsAdultM",1991,"1",2002.24
"AIDSdeathsAdultM",1991,"2",2212.37
"AIDSdeathsAdultM",1992,"1",3749.29
"AIDSdeathsAdultM",1992,"2",4119.68
"AIDSdeathsAdultM",1993,"1",6429.37
"AIDSdeathsAdultM",1993,"2",6982.23
"AIDSdeathsAdultM",1994,"1",10254.8
"AIDSdeathsAdultM",1994,"2",10968.2
"AIDSdeathsAdultM",1995,"1",15397
"AIDSdeathsAdultM",1995,"2",16197
"AIDSdeathsAdultM",1996,"1",21960.9
"AIDSdeathsAdultM",1996,"2",22725.5
"AIDSdeathsAdultM",1997,"1",29685.3
"AIDSdeathsAdultM",1997,"2",30251.5
"AIDSdeathsAdultM",1998,"1",38588.6
"AIDSdeathsAdultM",1998,"2",38791.5
"AIDSdeathsAdultM",1999,"1",48468.4
"AIDSdeathsAdultM",1999,"2",48155
"AIDSdeathsAdultM",2000,"1",59000.1
"AIDSdeathsAdultM",2000,"2",58063.5
"AIDSdeathsAdultM",2001,"1",69038.9
"AIDSdeathsAdultM",2001,"2",67299.8
"AIDSdeathsAdultM",2002,"1",79416.2
"AIDSdeathsAdultM",2002,"2",76814.4
"AIDSdeathsAdultM",2003,"1",89457.9
"AIDSdeathsAdultM",2003,"2",85994
"AIDSdeathsAdultM",2004,"1",99378.5
"AIDSdeathsAdultM",2004,"2",95347.1
"AIDSdeathsAdultM",2005,"1",103058
"AIDSdeathsAdultM",2005,"2",98063.8
"AIDSdeathsAdultM",2006,"1",102713
"AIDSdeathsAdultM",2006,"2",96750.7
"AIDSdeathsAdultM",2007,"1",98095.1
"AIDSdeathsAdultM",2007,"2",91312.4
"AIDSdeathsAdultM",2008,"1",92355.6
"AIDSdeathsAdultM",2008,"2",85387.1
"AIDSdeathsAdultM",2009,"1",85372.8
"AIDSdeathsAdultM",2009,"2",78815.4
"AIDSdeathsAdultM",2010,"1",74157.5
"AIDSdeathsAdultM",2010,"2",68777
"AIDSdeathsAdultM",2011,"1",60855
"AIDSdeathsAdultM",2011,"2",57220.9
"AIDSdeathsAdultM",2012,"1",50529.8
"AIDSdeathsAdultM",2012,"2",48404.4
"AIDSdeathsAdultM",2013,"1",44594
"AIDSdeathsAdultM",2013,"2",43327.2
"AIDSdeathsAdultM",2014,"1",41177.3
"AIDSdeathsAdultM",2014,"2",40310
"AIDSdeathsAdultM",2015,"1",38766.6
"AIDSdeathsAdultM",2015,"2",38107
"AIDSdeathsAdultM",2016,"1",36183.4
"AIDSdeathsAdultM",2016,"2",35782.8
"AIDSdeathsAdultM",2017,"1",33212.9
"AIDSdeathsAdultM",2017,"2",33054.7
"AIDSdeathsAdultM",2018,"1",30878.3
"AIDSdeathsAdultM",2018,"2",30930.8
"AIDSdeathsAdultM",2019,"1",28908.2
"AIDSdeathsAdultM",2019,"2",29166.6
"AIDSdeathsAdultM",2020,"1",27448.4
"AIDSdeathsAdultM",2020,"2",27850
"AIDSdeathsAdultM",2021,"1",26787.4
"AIDSdeathsAdultM",2021,"2",27300.7
"AIDSdeathsAdultM",2022,"1",26067.2
"AIDSdeathsAdultM",2022,"2",26745.7
"AIDSdeathsAdultM",2023,"1",25075.3
"AIDSdeathsAdultM",2023,"2",25941.1
"AIDSdeathsAdultM",2024,"1",23970.3
"AIDSdeathsAdultM",2024,"2",24873.1
"AIDSdeathsAdultM",2025,"1",23164.8
"AIDSdeathsAdultM",2025,"2",24066.5
"AIDSdeathsAdultM",2026,"1",22669.8
"AIDSdeathsAdultM",2026,"2",23525.7
"AIDSdeathsAdultM",2027,"1",22341.3
"AIDSdeathsAdultM",2027,"2",23152.5
"AIDSdeathsAdultM",2028,"1",22108.9
"AIDSdeathsAdultM",2028,"2",22870.6
"AIDSdeathsAdultM",2029,"1",21939
"AIDSdeathsAdultM",2029,"2",22651.5
"AIDSdeathsAdultM",2030,"1",21803.6
"AIDSdeathsAdultM",2030,"2",22470.9
"AIDSdeathsAdultM",2031,"1",21688
"AIDSdeathsAdultM",2031,"2",22315.1
"AIDSdeathsAdultM",2032,"1",21577.6
"AIDSdeathsAdultM",2032,"2",22169.9
"AIDSdeathsAdultM",2033,"1",21466.1
"AIDSdeathsAdultM",2033,"2",22027.9
"AIDSdeathsAdultM",2034,"1",21347
"AIDSdeathsAdultM",2034,"2",21881.8
"AIDSdeathsAdultM",2035,"1",21215.7
"AIDSdeathsAdultM",2035,"2",21725.7
"AIDSdeathsAdultM",2036,"1",21069
"AIDSdeathsAdultM",2036,"2",21555.8
"AIDSdeathsAdultM",2037,"1",20904.8
"AIDSdeathsAdultM",2037,"2",21369.2
"AIDSdeathsAdultM",2038,"1",20722.4
"AIDSdeathsAdultM",2038,"2",21164.9
"AIDSdeathsAdultM",2039,"1",20521.5
"AIDSdeathsAdultM",2039,"2",20942.1
"AIDSdeathsAdultM",2040,"1",20302.1
"AIDSdeathsAdultM",2040,"2",20700.9
"AIDSdeathsAdultM",2041,"1",20064.3
"AIDSdeathsAdultM",2041,"2",20441.3
"AIDSdeathsAdultM",2042,"1",19808.5
"AIDSdeathsAdultM",2042,"2",20163.5
"AIDSdeathsAdultM",2043,"1",19535.1
"AIDSdeathsAdultM",2043,"2",19868.2
"AIDSdeathsAdultM",2044,"1",19244.7
"AIDSdeathsAdultM",2044,"2",19555.9
"AIDSdeathsAdultM",2045,"1",18938
"AIDSdeathsAdultM",2045,"2",19227.3
"AIDSdeathsAdultM",2046,"1",18615.8
"AIDSdeathsAdultM",2046,"2",18883.1
"AIDSdeathsAdultM",2047,"1",18279.2
"AIDSdeathsAdultM",2047,"2",18524.7
"AIDSdeathsAdultM",2048,"1",17929.5
"AIDSdeathsAdultM",2048,"2",18153
"AIDSdeathsAdultM",2049,"1",17567.6
"AIDSdeathsAdultM",2049,"2",17769.4
"AIDSdeathsAdultM",2050,"1",17194.3
"AIDSdeathsAdultM",2050,"2",17374.6
"AIDSdeathsAdultM",2051,"1",16810.3
"AIDSdeathsAdultM",2051,"2",16969.5
"AIDSdeathsAdultM",2052,"1",16416.2
"AIDSdeathsAdultM",2052,"2",16554.9
"AIDSdeathsAdultM",2053,"1",16012.7
"AIDSdeathsAdultM",2053,"2",16131.5
"AIDSdeathsAdultM",2054,"1",15600.7
"AIDSdeathsAdultM",2054,"2",15700.1
"AIDSdeathsAdultM",2055,"1",15181.1
"AIDSdeathsAdultM",2055,"2",15261.9
"AIDSdeathsAdultM",2056,"1",14754.9
"AIDSdeathsAdultM",2056,"2",14817.7
"AIDSdeathsAdultM",2057,"1",14323.3
"AIDSdeathsAdultM",2057,"2",14368.9
"AIDSdeathsAdultM",2058,"1",13887.6
"AIDSdeathsAdultM",2058,"2",13916.8
"AIDSdeathsAdultM",2059,"1",13449.1
"AIDSdeathsAdultM",2059,"2",13462.8
"AIDSdeathsAdultM",2060,"1",13009.1
"AIDSdeathsAdultM",2060,"2",13008.3
"AIDSdeathsAdultM",2061,"1",12569.2
"AIDSdeathsAdultM",2061,"2",12554.7
"AIDSdeathsAdultM",2062,"1",12130.7
"AIDSdeathsAdultM",2062,"2",12103.7
"AIDSdeathsAdultM",2063,"1",11695
"AIDSdeathsAdultM",2063,"2",11656.5
"AIDSdeathsAdultM",2064,"1",11263.6
"AIDSdeathsAdultM",2064,"2",11214.7
"AIDSdeathsAdultM",2065,"1",10837.7
"AIDSdeathsAdultM",2065,"2",10779.6
"AIDSdeathsAdultM",2066,"1",10418.8
"AIDSdeathsAdultM",2066,"2",10352.7
"AIDSdeathsAdultM",2067,"1",10008
"AIDSdeathsAdultM",2067,"2",9935.15
"AIDSdeathsAdultM",2068,"1",9606.67
"AIDSdeathsAdultM",2068,"2",9528.13
"AIDSdeathsAdultM",2069,"1",9215.69
"AIDSdeathsAdultM",2069,"2",9132.68
"AIDSdeathsAdultM",2070,"1",8835.95
"AIDSdeathsAdultM",2070,"2",8749.66
"AIDSdeathsAdultM",2071,"1",8468.17
"AIDSdeathsAdultM",2071,"2",8379.73
"AIDSdeathsAdultM",2072,"1",8112.95
"AIDSdeathsAdultM",2072,"2",8023.48
"AIDSdeathsAdultM",2073,"1",7770.76
"AIDSdeathsAdultM",2073,"2",7681.32
"AIDSdeathsAdultM",2074,"1",7442.01
"AIDSdeathsAdultM",2074,"2",7353.6
"AIDSdeathsAdultM",2075,"1",7126.93
"AIDSdeathsAdultM",2075,"2",7040.48
"AIDSdeathsAdultM",2076,"1",6825.59
"AIDSdeathsAdultM",2076,"2",6741.97
"AIDSdeathsAdultM",2077,"1",6537.86
"AIDSdeathsAdultM",2077,"2",6457.86
"AIDSdeathsAdultM",2078,"1",6263.49
"AIDSdeathsAdultM",2078,"2",6187.86
"AIDSdeathsAdultM",2079,"1",6002.06
