"indicator","year","parameter_set","value"
"AIDSdeathsAdultM",2079,"2",6383.68
"AIDSdeathsAdultM",2080,"1",6193.94
"AIDSdeathsAdultM",2080,"2",6140.65
"AIDSdeathsAdultM",2081,"1",5957.32
"AIDSdeathsAdultM",2081,"2",5909.54
"AIDSdeathsAdultM",2082,"1",5731.37
"AIDSdeathsAdultM",2082,"2",5689.66
"AIDSdeathsAdultM",2083,"1",5515.42
"AIDSdeathsAdultM",2083,"2",5480.29
"AIDSdeathsAdultM",2084,"1",5308.78
"AIDSdeathsAdultM",2084,"2",5280.74
"AIDSdeathsAdultM",2085,"1",5110.87
"AIDSdeathsAdultM",2085,"2",5090.36
"AIDSdeathsAdultM",2086,"1",4921.13
"AIDSdeathsAdultM",2086,"2",4908.57
"AIDSdeathsAdultM",2087,"1",4739.08
"AIDSdeathsAdultM",2087,"2",4734.87
"AIDSdeathsAdultM",2088,"1",4564.3
"AIDSdeathsAdultM",2088,"2",4568.77
"AIDSdeathsAdultM",2089,"1",4396.49
"AIDSdeathsAdultM",2089,"2",4409.95
"AIDSdeathsAdultM",2090,"1",4235.36
"AIDSdeathsAdultM",2090,"2",4258.07
"AIDSdeathsAdultM",2091,"1",4080.68
"AIDSdeathsAdultM",2091,"2",4112.85
"AIDSdeathsAdultM",2092,"1",3932.26
"AIDSdeathsAdultM",2092,"2",3974.1
"AIDSdeathsAdultM",2093,"1",3789.98
"AIDSdeathsAdultM",2093,"2",3841.64
"AIDSdeathsAdultM",2094,"1",3653.75
"AIDSdeathsAdultM",2094,"2",3715.35
"AIDSdeathsAdultM",2095,"1",3523.48
"AIDSdeathsAdultM",2095,"2",3595.12
"AIDSdeathsAdultM",2096,"1",3399.06
"AIDSdeathsAdultM",2096,"2",3480.8
"AIDSdeathsAdultM",2097,"1",3280.46
"AIDSdeathsAdultM",2097,"2",3372.31
"AIDSdeathsAdultM",2098,"1",3167.65
"AIDSdeathsAdultM",2098,"2",3269.59
"AIDSdeathsAdultM",2099,"1",3060.54
"AIDSdeathsAdultM",2099,"2",3172.51
"AIDSdeathsAdultM",2100,"1",2959.02
"AIDSdeathsAdultM",2100,"2",3080.93
"AIDSdeathsAdultF",1985,"1",1.35479
"AIDSdeathsAdultF",1985,"2",1.3812
"AIDSdeathsAdultF",1986,"1",11.672
"AIDSdeathsAdultF",1986,"2",11.8916
"AIDSdeathsAdultF",1987,"1",40.6038
"AIDSdeathsAdultF",1987,"2",41.6065
"AIDSdeathsAdultF",1988,"1",111.001
"AIDSdeathsAdultF",1988,"2",115.021
"AIDSdeathsAdultF",1989,"1",276.467
"AIDSdeathsAdultF",1989,"2",289.9
"AIDSdeathsAdultF",1990,"1",636.17
"AIDSdeathsAdultF",1990,"2",671.574
"AIDSdeathsAdultF",1991,"1",1356.14
"AIDSdeathsAdultF",1991,"2",1431.09
"AIDSdeathsAdultF",1992,"1",2658.89
"AIDSdeathsAdultF",1992,"2",2787.59
"AIDSdeathsAdultF",1993,"1",4824.08
"AIDSdeathsAdultF",1993,"2",5002.58
"AIDSdeathsAdultF",1994,"1",8178.76
"AIDSdeathsAdultF",1994,"2",8368.4
"AIDSdeathsAdultF",1995,"1",13072.2
"AIDSdeathsAdultF",1995,"2",13185.1
"AIDSdeathsAdultF",1996,"1",19838.7
"AIDSdeathsAdultF",1996,"2",19730.6
"AIDSdeathsAdultF",1997,"1",28508.2
"AIDSdeathsAdultF",1997,"2",27976.3
"AIDSdeathsAdultF",1998,"1",39300.9
"AIDSdeathsAdultF",1998,"2",38117.4
"AIDSdeathsAdultF",1999,"1",52184.7
"AIDSdeathsAdultF",1999,"2",50117.1
"AIDSdeathsAdultF",2000,"1",66817.8
"AIDSdeathsAdultF",2000,"2",63683.8
"AIDSdeathsAdultF",2001,"1",81336.2
"AIDSdeathsAdultF",2001,"2",76782.2
"AIDSdeathsAdultF",2002,"1",96692.2
"AIDSdeathsAdultF",2002,"2",90579.1
"AIDSdeathsAdultF",2003,"1",112179
"AIDSdeathsAdultF",2003,"2",104460
"AIDSdeathsAdultF",2004,"1",127683
"AIDSdeathsAdultF",2004,"2",118897
"AIDSdeathsAdultF",2005,"1",130575
"AIDSdeathsAdultF",2005,"2",120038
"AIDSdeathsAdultF",2006,"1",125374
"AIDSdeathsAdultF",2006,"2",113414
"AIDSdeathsAdultF",2007,"1",113218
"AIDSdeathsAdultF",2007,"2",100943
"AIDSdeathsAdultF",2008,"1",100977
"AIDSdeathsAdultF",2008,"2",89918.6
"AIDSdeathsAdultF",2009,"1",88910.3
"AIDSdeathsAdultF",2009,"2",80080.6
"AIDSdeathsAdultF",2010,"1",74853.2
"AIDSdeathsAdultF",2010,"2",69006.7
"AIDSdeathsAdultF",2011,"1",61621.6
"AIDSdeathsAdultF",2011,"2",58449.3
"AIDSdeathsAdultF",2012,"1",49971.1
"AIDSdeathsAdultF",2012,"2",48583.8
"AIDSdeathsAdultF",2013,"1",41703.4
"AIDSdeathsAdultF",2013,"2",41166.7
"AIDSdeathsAdultF",2014,"1",36358.1
"AIDSdeathsAdultF",2014,"2",36152.3
"AIDSdeathsAdultF",2015,"1",32996.9
"AIDSdeathsAdultF",2015,"2",32840.9
"AIDSdeathsAdultF",2016,"1",30145.5
"AIDSdeathsAdultF",2016,"2",30065.8
"AIDSdeathsAdultF",2017,"1",27505.8
"AIDSdeathsAdultF",2017,"2",27469.6
"AIDSdeathsAdultF",2018,"1",25255.7
"AIDSdeathsAdultF",2018,"2",25300
"AIDSdeathsAdultF",2019,"1",23366.4
"AIDSdeathsAdultF",2019,"2",23499.9
"AIDSdeathsAdultF",2020,"1",22137.9
"AIDSdeathsAdultF",2020,"2",22296.9
"AIDSdeathsAdultF",2021,"1",21450.5
"AIDSdeathsAdultF",2021,"2",21599.1
"AIDSdeathsAdultF",2022,"1",21147.6
"AIDSdeathsAdultF",2022,"2",21165.4
"AIDSdeathsAdultF",2023,"1",21096.7
"AIDSdeathsAdultF",2023,"2",20903.3
"AIDSdeathsAdultF",2024,"1",21133.6
"AIDSdeathsAdultF",2024,"2",20723.3
"AIDSdeathsAdultF",2025,"1",21170.2
"AIDSdeathsAdultF",2025,"2",20635.9
"AIDSdeathsAdultF",2026,"1",21228.1
"AIDSdeathsAdultF",2026,"2",20626.4
"AIDSdeathsAdultF",2027,"1",21285.7
"AIDSdeathsAdultF",2027,"2",20661
"AIDSdeathsAdultF",2028,"1",21362.5
"AIDSdeathsAdultF",2028,"2",20723.1
"AIDSdeathsAdultF",2029,"1",21451.8
"AIDSdeathsAdultF",2029,"2",20800
"AIDSdeathsAdultF",2030,"1",21544.3
"AIDSdeathsAdultF",2030,"2",20880.6
"AIDSdeathsAdultF",2031,"1",21634.6
"AIDSdeathsAdultF",2031,"2",20959.2
"AIDSdeathsAdultF",2032,"1",21716
"AIDSdeathsAdultF",2032,"2",21028.9
"AIDSdeathsAdultF",2033,"1",21786.2
"AIDSdeathsAdultF",2033,"2",21087.4
"AIDSdeathsAdultF",2034,"1",21841.6
"AIDSdeathsAdultF",2034,"2",21131.4
"AIDSdeathsAdultF",2035,"1",21879.9
"AIDSdeathsAdultF",2035,"2",21158.6
"AIDSdeathsAdultF",2036,"1",21899.2
"AIDSdeathsAdultF",2036,"2",21167.4
"AIDSdeathsAdultF",2037,"1",21898.9
"AIDSdeathsAdultF",2037,"2",21156.8
"AIDSdeathsAdultF",2038,"1",21878.8
"AIDSdeathsAdultF",2038,"2",21126.8
"AIDSdeathsAdultF",2039,"1",21838.8
"AIDSdeathsAdultF",2039,"2",21077.3
"AIDSdeathsAdultF",2040,"1",21778.9
"AIDSdeathsAdultF",2040,"2",21008.3
"AIDSdeathsAdultF",2041,"1",21699.7
"AIDSdeathsAdultF",2041,"2",20920.3
"AIDSdeathsAdultF",2042,"1",21602.8
"AIDSdeathsAdultF",2042,"2",20814.6
"AIDSdeathsAdultF",2043,"1",21489.6
"AIDSdeathsAdultF",2043,"2",20692.4
"AIDSdeathsAdultF",2044,"1",21360.3
"AIDSdeathsAdultF",2044,"2",20554
"AIDSdeathsAdultF",2045,"1",21214.8
"AIDSdeathsAdultF",2045,"2",20399.5
"AIDSdeathsAdultF",2046,"1",21052.5
"AIDSdeathsAdultF",2046,"2",20228.5
"AIDSdeathsAdultF",2047,"1",20873
"AIDSdeathsAdultF",2047,"2",20040.7
"AIDSdeathsAdultF",2048,"1",20675.8
"AIDSdeathsAdultF",2048,"2",19835.9
"AIDSdeathsAdultF",2049,"1",20461
"AIDSdeathsAdultF",2049,"2",19613.8
"AIDSdeathsAdultF",2050,"1",20228.6
"AIDSdeathsAdultF",2050,"2",19374.6
"AIDSdeathsAdultF",2051,"1",19978.8
"AIDSdeathsAdultF",2051,"2",19118.4
"AIDSdeathsAdultF",2052,"1",19711.4
"AIDSdeathsAdultF",2052,"2",18845
"AIDSdeathsAdultF",2053,"1",19425.7
"AIDSdeathsAdultF",2053,"2",18554.2
"AIDSdeathsAdultF",2054,"1",19121.4
"AIDSdeathsAdultF",2054,"2",18245.6
"AIDSdeathsAdultF",2055,"1",18798.9
"AIDSdeathsAdultF",2055,"2",17919.5
"AIDSdeathsAdultF",2056,"1",18459.2
"AIDSdeathsAdultF",2056,"2",17576.6
"AIDSdeathsAdultF",2057,"1",18103.4
"AIDSdeathsAdultF",2057,"2",17218.1
"AIDSdeathsAdultF",2058,"1",17732.8
"AIDSdeathsAdultF",2058,"2",16844.9
"AIDSdeathsAdultF",2059,"1",17348.9
"AIDSdeathsAdultF",2059,"2",16458.5
"AIDSdeathsAdultF",2060,"1",16952.8
"AIDSdeathsAdultF",2060,"2",16060.1
"AIDSdeathsAdultF",2061,"1",16546
"AIDSdeathsAdultF",2061,"2",15651.1
"AIDSdeathsAdultF",2062,"1",16129.8
"AIDSdeathsAdultF",2062,"2",15232.9
"AIDSdeathsAdultF",2063,"1",15705.8
"AIDSdeathsAdultF",2063,"2",14806.9
"AIDSdeathsAdultF",2064,"1",15275.4
"AIDSdeathsAdultF",2064,"2",14375
"AIDSdeathsAdultF",2065,"1",14840.4
"AIDSdeathsAdultF",2065,"2",13938.6
"AIDSdeathsAdultF",2066,"1",14402.6
"AIDSdeathsAdultF",2066,"2",13499.6
"AIDSdeathsAdultF",2067,"1",13963.5
"AIDSdeathsAdultF",2067,"2",13059.8
"AIDSdeathsAdultF",2068,"1",13525
"AIDSdeathsAdultF",2068,"2",12621
"AIDSdeathsAdultF",2069,"1",13088.8
"AIDSdeathsAdultF",2069,"2",12184.9
"AIDSdeathsAdultF",2070,"1",12656.5
"AIDSdeathsAdultF",2070,"2",11753.2
"AIDSdeathsAdultF",2071,"1",12229.5
"AIDSdeathsAdultF",2071,"2",11327.3
"AIDSdeathsAdultF",2072,"1",11809.2
"AIDSdeathsAdultF",2072,"2",10908.7
"AIDSdeathsAdultF",2073,"1",11396.7
"AIDSdeathsAdultF",2073,"2",10498.6
"AIDSdeathsAdultF",2074,"1",10993.3
"AIDSdeathsAdultF",2074,"2",10098.4
"AIDSdeathsAdultF",2075,"1",10599.9
"AIDSdeathsAdultF",2075,"2",9708.92
"AIDSdeathsAdultF",2076,"1",10217.4
"AIDSdeathsAdultF",2076,"2",9331.23
"AIDSdeathsAdultF",2077,"1",9846.36
"AIDSdeathsAdultF",2077,"2",8965.88
"AIDSdeathsAdultF",2078,"1",9487.1
"AIDSdeathsAdultF",2078,"2",8613.3
"AIDSdeathsAdultF",2079,"1",9139.88
"AIDSdeathsAdultF",2079,"2",8273.71
"AIDSdeathsAdultF",2080,"1",8804.55
"AIDSdeathsAdultF",2080,"2",7946.99
"AIDSdeathsAdultF",2081,"1",8480.78
"AIDSdeathsAdultF",2081,"2",7632.79
"AIDSdeathsAdultF",2082,"1",8168.06
"AIDSdeathsAdultF",2082,"2",7330.65
"AIDSdeathsAdultF",2083,"1",7865.87
"AIDSdeathsAdultF",2083,"2",7040.02
"AIDSdeathsAdultF",2084,"1",7573.67
"AIDSdeathsAdultF",2084,"2",6760.36
"AIDSdeathsAdultF",2085,"1",7290.91
"AIDSdeathsAdultF",2085,"2",6491.11
"AIDSdeathsAdultF",2086,"1",7017.09
"AIDSdeathsAdultF",2086,"2",6231.75
"AIDSdeathsAdultF",2087,"1",6751.72
"AIDSdeathsAdultF",2087,"2",5981.75
"AIDSdeathsAdultF",2088,"1",6494.26
"AIDSdeathsAdultF",2088,"2",5740.55
"AIDSdeathsAdultF",2089,"1",6244.52
"AIDSdeathsAdultF",2089,"2",5507.84
"AIDSdeathsAdultF",2090,"1",6002.25
"AIDSdeathsAdultF",2090,"2",5283.32
"AIDSdeathsAdultF",2091,"1",5767.22
"AIDSdeathsAdultF",2091,"2",5066.64
"AIDSdeathsAdultF",2092,"1",5539.4
"AIDSdeathsAdultF",2092,"2",4857.66
"AIDSdeathsAdultF",2093,"1",5318.72
"AIDSdeathsAdultF",2093,"2",4656.2
"AIDSdeathsAdultF",2094,"1",5105.22
"AIDSdeathsAdultF",2094,"2",4462.23
"AIDSdeathsAdultF",2095,"1",4898.96
"AIDSdeathsAdultF",2095,"2",4275.66
"AIDSdeathsAdultF",2096,"1",4699.87
"AIDSdeathsAdultF",2096,"2",4096.35
"AIDSdeathsAdultF",2097,"1",4508.13
"AIDSdeathsAdultF",2097,"2",3924.42
"AIDSdeathsAdultF",2098,"1",4323.97
"AIDSdeathsAdultF",2098,"2",3760
"AIDSdeathsAdultF",2099,"1",4147.58
"AIDSdeathsAdultF",2099,"2",3603.22
"AIDSdeathsAdultF",2100,"1",3979.22
"AIDSdeathsAdultF",2100,"2",3454.24
"TotSexActs",1985,"1",293093000
"TotSexActs",1985,"2",284823000
"TotSexActs",1986,"1",299068000
"TotSexActs",1986,"2",290780000
"TotSexActs",1987,"1",306260000
"TotSexActs",1987,"2",297920000
"TotSexActs",1988,"1",313630000
"TotSexActs",1988,"2",305218000
"TotSexActs",1989,"1",321212000
"TotSexActs",1989,"2",312701000
"TotSexActs",1990,"1",328977000
"TotSexActs",1990,"2",320335000
"TotSexActs",1991,"1",339706000
"TotSexActs",1991,"2",330809000
"TotSexActs",1992,"1",351297000
"TotSexActs",1992,"2",342077000
"TotSexActs",1993,"1",363476000
"TotSexActs",1993,"2",353884000
"TotSexActs",1994,"1",375503000
"TotSexActs",1994,"2",365499000
"TotSexActs",1995,"1",387292000
"TotSexActs",1995,"2",376855000
"TotSexActs",1996,"1",398788000
"TotSexActs",1996,"2",387920000
"TotSexActs",1997,"1",407106000
"TotSexActs",1997,"2",395933000
"TotSexActs",1998,"1",414513000
"TotSexActs",1998,"2",403084000
"TotSexActs",1999,"1",421625000
"TotSexActs",1999,"2",409995000
"TotSexActs",2000,"1",428351000
"TotSexActs",2000,"2",416578000
"TotSexActs",2001,"1",434644000
"TotSexActs",2001,"2",422785000
"TotSexActs",2002,"1",440901000
"TotSexActs",2002,"2",428980000
"TotSexActs",2003,"1",446824000
"TotSexActs",2003,"2",434896000
"TotSexActs",2004,"1",452023000
"TotSexActs",2004,"2",440135000
"TotSexActs",2005,"1",456575000
"TotSexActs",2005,"2",444755000
"TotSexActs",2006,"1",461080000
"TotSexActs",2006,"2",449359000
"TotSexActs",2007,"1",467269000
"TotSexActs",2007,"2",455618000
"TotSexActs",2008,"1",474311000
"TotSexActs",2008,"2",462684000
"TotSexActs",2009,"1",481862000
"TotSexActs",2009,"2",470167000
"TotSexActs",2010,"1",489916000
"TotSexActs",2010,"2",478039000
"TotSexActs",2011,"1",498629000
"TotSexActs",2011,"2",486429000
"TotSexActs",2012,"1",507247000
"TotSexActs",2012,"2",494611000
"TotSexActs",2013,"1",516076000
"TotSexActs",2013,"2",502913000
"TotSexActs",2014,"1",524872000
"TotSexActs",2014,"2",511137000
"TotSexActs",2015,"1",533356000
"TotSexActs",2015,"2",519053000
"TotSexActs",2016,"1",541541000
"TotSexActs",2016,"2",526687000
"TotSexActs",2017,"1",549140000
"TotSexActs",2017,"2",533763000
"TotSexActs",2018,"1",556366000
"TotSexActs",2018,"2",540486000
"TotSexActs",2019,"1",563661000
"TotSexActs",2019,"2",547305000
"TotSexActs",2020,"1",570382000
"TotSexActs",2020,"2",553601000
"TotSexActs",2021,"1",573251000
"TotSexActs",2021,"2",556093000
"TotSexActs",2022,"1",577535000
"TotSexActs",2022,"2",560034000
"TotSexActs",2023,"1",582975000
"TotSexActs",2023,"2",565154000
"TotSexActs",2024,"1",589167000
"TotSexActs",2024,"2",571041000
"TotSexActs",2025,"1",595838000
"TotSexActs",2025,"2",577390000
"TotSexActs",2026,"1",602898000
"TotSexActs",2026,"2",584115000
"TotSexActs",2027,"1",609754000
"TotSexActs",2027,"2",590618000
"TotSexActs",2028,"1",616361000
"TotSexActs",2028,"2",596855000
"TotSexActs",2029,"1",622744000
"TotSexActs",2029,"2",602857000
"TotSexActs",2030,"1",628914000
"TotSexActs",2030,"2",608629000
"TotSexActs",2031,"1",634848000
"TotSexActs",2031,"2",614148000
"TotSexActs",2032,"1",640510000
"TotSexActs",2032,"2",619375000
"TotSexActs",2033,"1",645875000
"TotSexActs",2033,"2",624292000
"TotSexActs",2034,"1",650969000
"TotSexActs",2034,"2",628936000
"TotSexActs",2035,"1",655842000
"TotSexActs",2035,"2",633363000
"TotSexActs",2036,"1",660521000
"TotSexActs",2036,"2",637602000
"TotSexActs",2037,"1",665012000
"TotSexActs",2037,"2",641657000
"TotSexActs",2038,"1",669315000
"TotSexActs",2038,"2",645529000
"TotSexActs",2039,"1",673442000
"TotSexActs",2039,"2",649228000
"TotSexActs",2040,"1",677408000
"TotSexActs",2040,"2",652772000
"TotSexActs",2041,"1",681221000
"TotSexActs",2041,"2",656170000
"TotSexActs",2042,"1",684878000
"TotSexActs",2042,"2",659420000
"TotSexActs",2043,"1",688369000
"TotSexActs",2043,"2",662512000
"TotSexActs",2044,"1",691682000
"TotSexActs",2044,"2",665435000
"TotSexActs",2045,"1",694809000
"TotSexActs",2045,"2",668181000
"TotSexActs",2046,"1",697743000
"TotSexActs",2046,"2",670745000
"TotSexActs",2047,"1",700480000
"TotSexActs",2047,"2",673121000
"TotSexActs",2048,"1",703024000
"TotSexActs",2048,"2",675315000
"TotSexActs",2049,"1",705380000
"TotSexActs",2049,"2",677329000
"TotSexActs",2050,"1",707554000
"TotSexActs",2050,"2",679170000
"TotSexActs",2051,"1",709555000
"TotSexActs",2051,"2",680845000
"TotSexActs",2052,"1",711394000
"TotSexActs",2052,"2",682364000
"TotSexActs",2053,"1",713079000
"TotSexActs",2053,"2",683734000
"TotSexActs",2054,"1",714620000
"TotSexActs",2054,"2",684962000
"TotSexActs",2055,"1",716021000
"TotSexActs",2055,"2",686054000
"TotSexActs",2056,"1",717288000
"TotSexActs",2056,"2",687013000
"TotSexActs",2057,"1",718425000
"TotSexActs",2057,"2",687844000
"TotSexActs",2058,"1",719435000
"TotSexActs",2058,"2",688549000
"TotSexActs",2059,"1",720320000
"TotSexActs",2059,"2",689132000
"TotSexActs",2060,"1",721082000
"TotSexActs",2060,"2",689594000
"TotSexActs",2061,"1",721723000
"TotSexActs",2061,"2",689938000
"TotSexActs",2062,"1",722244000
"TotSexActs",2062,"2",690165000
"TotSexActs",2063,"1",722648000
"TotSexActs",2063,"2",690280000
"TotSexActs",2064,"1",722937000
"TotSexActs",2064,"2",690286000
"TotSexActs",2065,"1",723114000
"TotSexActs",2065,"2",690188000
"TotSexActs",2066,"1",723185000
"TotSexActs",2066,"2",689989000
"TotSexActs",2067,"1",723150000
"TotSexActs",2067,"2",689694000
"TotSexActs",2068,"1",723015000
"TotSexActs",2068,"2",689307000
"TotSexActs",2069,"1",722781000
"TotSexActs",2069,"2",688831000
"TotSexActs",2070,"1",722452000
"TotSexActs",2070,"2",688268000
"TotSexActs",2071,"1",722032000
"TotSexActs",2071,"2",687623000
"TotSexActs",2072,"1",721521000
"TotSexActs",2072,"2",686898000
"TotSexActs",2073,"1",720925000
"TotSexActs",2073,"2",686096000
"TotSexActs",2074,"1",720244000
"TotSexActs",2074,"2",685219000
"TotSexActs",2075,"1",719482000
"TotSexActs",2075,"2",684268000
"TotSexActs",2076,"1",718637000
"TotSexActs",2076,"2",683243000
"TotSexActs",2077,"1",717713000
"TotSexActs",2077,"2",682146000
"TotSexActs",2078,"1",716707000
"TotSexActs",2078,"2",680974000
"TotSexActs",2079,"1",715620000
"TotSexActs",2079,"2",679729000
"TotSexActs",2080,"1",714456000
"TotSexActs",2080,"2",678411000
"TotSexActs",2081,"1",713213000
"TotSexActs",2081,"2",677020000
"TotSexActs",2082,"1",711893000
"TotSexActs",2082,"2",675558000
"TotSexActs",2083,"1",710499000
"TotSexActs",2083,"2",674024000
"TotSexActs",2084,"1",709031000
"TotSexActs",2084,"2",672423000
"TotSexActs",2085,"1",707495000
"TotSexActs",2085,"2",670756000
"TotSexActs",2086,"1",705891000
"TotSexActs",2086,"2",669024000
"TotSexActs",2087,"1",704220000
"TotSexActs",2087,"2",667230000
"TotSexActs",2088,"1",702488000
"TotSexActs",2088,"2",665378000
"TotSexActs",2089,"1",700695000
"TotSexActs",2089,"2",663469000
"TotSexActs",2090,"1",698843000
"TotSexActs",2090,"2",661504000
"TotSexActs",2091,"1",696937000
"TotSexActs",2091,"2",659489000
"TotSexActs",2092,"1",694979000
"TotSexActs",2092,"2",657426000
"TotSexActs",2093,"1",692974000
"TotSexActs",2093,"2",655320000
"TotSexActs",2094,"1",690921000
"TotSexActs",2094,"2",653172000
"TotSexActs",2095,"1",688823000
"TotSexActs",2095,"2",650983000
"TotSexActs",2096,"1",686684000
"TotSexActs",2096,"2",648757000
"TotSexActs",2097,"1",684505000
"TotSexActs",2097,"2",646498000
"TotSexActs",2098,"1",682291000
"TotSexActs",2098,"2",644209000
"TotSexActs",2099,"1",680044000
"TotSexActs",2099,"2",641892000
"TotSexActs",2100,"1",677764000
"TotSexActs",2100,"2",639549000
"SWsexActs",1985,"1",40858100
"SWsexActs",1985,"2",40858100
"SWsexActs",1986,"1",40945800
"SWsexActs",1986,"2",40945700
"SWsexActs",1987,"1",42325900
"SWsexActs",1987,"2",42325200
"SWsexActs",1988,"1",43732000
"SWsexActs",1988,"2",43729500
"SWsexActs",1989,"1",45165800
"SWsexActs",1989,"2",45157800
"SWsexActs",1990,"1",46602800
"SWsexActs",1990,"2",46582700
"SWsexActs",1991,"1",48014900
"SWsexActs",1991,"2",47973700
"SWsexActs",1992,"1",49373100
"SWsexActs",1992,"2",49301400
"SWsexActs",1993,"1",51348000
"SWsexActs",1993,"2",51236900
"SWsexActs",1994,"1",53266100
"SWsexActs",1994,"2",53111000
"SWsexActs",1995,"1",55103100
"SWsexActs",1995,"2",54904500
"SWsexActs",1996,"1",56837000
"SWsexActs",1996,"2",56601900
"SWsexActs",1997,"1",58449400
"SWsexActs",1997,"2",58190900
"SWsexActs",1998,"1",59286100
"SWsexActs",1998,"2",59024900
"SWsexActs",1999,"1",59949900
"SWsexActs",1999,"2",59708000
"SWsexActs",2000,"1",60458200
"SWsexActs",2000,"2",60258600
"SWsexActs",2001,"1",60833700
"SWsexActs",2001,"2",60698500
"SWsexActs",2002,"1",61125800
"SWsexActs",2002,"2",61075300
"SWsexActs",2003,"1",61646100
"SWsexActs",2003,"2",61696900
"SWsexActs",2004,"1",62110500
"SWsexActs",2004,"2",62275700
"SWsexActs",2005,"1",62559500
"SWsexActs",2005,"2",62844900
"SWsexActs",2006,"1",63154700
"SWsexActs",2006,"2",63565800
"SWsexActs",2007,"1",63945400
"SWsexActs",2007,"2",64484900
"SWsexActs",2008,"1",65300400
"SWsexActs",2008,"2",65967700
"SWsexActs",2009,"1",67011200
"SWsexActs",2009,"2",67796000
"SWsexActs",2010,"1",69142100
"SWsexActs",2010,"2",70030100
"SWsexActs",2011,"1",71823100
"SWsexActs",2011,"2",72783700
"SWsexActs",2012,"1",75067100
"SWsexActs",2012,"2",76054900
"SWsexActs",2013,"1",78589500
"SWsexActs",2013,"2",79566000
"SWsexActs",2014,"1",82315800
"SWsexActs",2014,"2",83259300
"SWsexActs",2015,"1",86087800
"SWsexActs",2015,"2",87000900
"SWsexActs",2016,"1",89951000
"SWsexActs",2016,"2",90828200
"SWsexActs",2017,"1",93986700
"SWsexActs",2017,"2",94816700
"SWsexActs",2018,"1",97931000
"SWsexActs",2018,"2",98694800
"SWsexActs",2019,"1",101830000
"SWsexActs",2019,"2",102517000
"SWsexActs",2020,"1",105701000
"SWsexActs",2020,"2",106308000
"SWsexActs",2021,"1",109240000
"SWsexActs",2021,"2",109757000
"SWsexActs",2022,"1",112286000
"SWsexActs",2022,"2",112744000
"SWsexActs",2023,"1",115218000
"SWsexActs",2023,"2",115619000
"SWsexActs",2024,"1",118089000
"SWsexActs",2024,"2",118437000
"SWsexActs",2025,"1",120764000
"SWsexActs",2025,"2",121049000
"SWsexActs",2026,"1",123281000
"SWsexActs",2026,"2",123511000
"SWsexActs",2027,"1",125658000
"SWsexActs",2027,"2",125842000
"SWsexActs",2028,"1",127855000
"SWsexActs",2028,"2",128001000
"SWsexActs",2029,"1",129902000
"SWsexActs",2029,"2",130019000
"SWsexActs",2030,"1",131835000
"SWsexActs",2030,"2",131931000
"SWsexActs",2031,"1",133693000
"SWsexActs",2031,"2",133774000
"SWsexActs",2032,"1",135513000
"SWsexActs",2032,"2",135585000
"SWsexActs",2033,"1",137329000
"SWsexActs",2033,"2",137396000
"SWsexActs",2034,"1",139171000
"SWsexActs",2034,"2",139237000
"SWsexActs",2035,"1",141061000
"SWsexActs",2035,"2",141130000
"SWsexActs",2036,"1",143014000
"SWsexActs",2036,"2",143088000
"SWsexActs",2037,"1",145038000
"SWsexActs",2037,"2",145120000
"SWsexActs",2038,"1",147134000
"SWsexActs",2038,"2",147223000
"SWsexActs",2039,"1",149293000
"SWsexActs",2039,"2",149390000
"SWsexActs",2040,"1",151504000
"SWsexActs",2040,"2",151609000
"SWsexActs",2041,"1",153751000
"SWsexActs",2041,"2",153862000
"SWsexActs",2042,"1",156012000
"SWsexActs",2042,"2",156129000
"SWsexActs",2043,"1",158268000
"SWsexActs",2043,"2",158389000
"SWsexActs",2044,"1",160494000
"SWsexActs",2044,"2",160618000
"SWsexActs",2045,"1",162673000
"SWsexActs",2045,"2",162796000
"SWsexActs",2046,"1",164783000
"SWsexActs",2046,"2",164905000
"SWsexActs",2047,"1",166811000
"SWsexActs",2047,"2",166928000
"SWsexActs",2048,"1",168744000
"SWsexActs",2048,"2",168853000
"SWsexActs",2049,"1",170574000
"SWsexActs",2049,"2",170672000
"SWsexActs",2050,"1",172296000
"SWsexActs",2050,"2",172381000
"SWsexActs",2051,"1",173908000
"SWsexActs",2051,"2",173977000
"SWsexActs",2052,"1",175413000
"SWsexActs",2052,"2",175462000
"SWsexActs",2053,"1",176815000
"SWsexActs",2053,"2",176842000
"SWsexActs",2054,"1",178121000
"SWsexActs",2054,"2",178123000
"SWsexActs",2055,"1",179339000
"SWsexActs",2055,"2",179315000
"SWsexActs",2056,"1",180479000
"SWsexActs",2056,"2",180428000
"SWsexActs",2057,"1",181551000
"SWsexActs",2057,"2",181473000
"SWsexActs",2058,"1",182567000
"SWsexActs",2058,"2",182460000
"SWsexActs",2059,"1",183536000
"SWsexActs",2059,"2",183402000
"SWsexActs",2060,"1",184469000
"SWsexActs",2060,"2",184308000
"SWsexActs",2061,"1",185375000
"SWsexActs",2061,"2",185189000
"SWsexActs",2062,"1",186262000
"SWsexActs",2062,"2",186052000
"SWsexActs",2063,"1",187137000
"SWsexActs",2063,"2",186906000
"SWsexActs",2064,"1",188005000
"SWsexActs",2064,"2",187755000
"SWsexActs",2065,"1",188871000
"SWsexActs",2065,"2",188604000
"SWsexActs",2066,"1",189736000
"SWsexActs",2066,"2",189454000
"SWsexActs",2067,"1",190600000
"SWsexActs",2067,"2",190306000
