"indicator","year","parameter_set","value"
"TotalHIVtests",2015,"1",12513500
"TotalHIVtests",2015,"2",12468900
"TotalHIVtests",2016,"1",13716200
"TotalHIVtests",2016,"2",13668700
"TotalHIVtests",2017,"1",13172500
"TotalHIVtests",2017,"2",13129700
"TotalHIVtests",2018,"1",14070700
"TotalHIVtests",2018,"2",14025800
"TotalHIVtests",2019,"1",17844300
"TotalHIVtests",2019,"2",17789500
"TotalHIVtests",2020,"1",13718100
"TotalHIVtests",2020,"2",13686200
"TotalHIVtests",2021,"1",15666700
"TotalHIVtests",2021,"2",13565800
"TotalHIVtests",2022,"1",18178000
"TotalHIVtests",2022,"2",14981800
"TotalHIVtests",2023,"1",18651700
"TotalHIVtests",2023,"2",15349600
"TotalHIVtests",2024,"1",19125400
"TotalHIVtests",2024,"2",15727100
"TotalHIVtests",2025,"1",19607700
"TotalHIVtests",2025,"2",16120500
"TotalHIVtests",2026,"1",20034500
"TotalHIVtests",2026,"2",16466400
"TotalHIVtests",2027,"1",20401900
"TotalHIVtests",2027,"2",16761400
"TotalHIVtests",2028,"1",20757400
"TotalHIVtests",2028,"2",17048300
"TotalHIVtests",2029,"1",21110000
"TotalHIVtests",2029,"2",17334200
"TotalHIVtests",2030,"1",21457000
"TotalHIVtests",2030,"2",17615000
"TotalHIVtests",2031,"1",21796800
"TotalHIVtests",2031,"2",17889100
"TotalHIVtests",2032,"1",22124900
"TotalHIVtests",2032,"2",18152100
"TotalHIVtests",2033,"1",22441300
"TotalHIVtests",2033,"2",18404700
"TotalHIVtests",2034,"1",22747100
"TotalHIVtests",2034,"2",18648000
"TotalHIVtests",2035,"1",23044700
"TotalHIVtests",2035,"2",18884900
"TotalHIVtests",2036,"1",23333000
"TotalHIVtests",2036,"2",19114300
"TotalHIVtests",2037,"1",23608800
"TotalHIVtests",2037,"2",19332800
"TotalHIVtests",2038,"1",23872000
"TotalHIVtests",2038,"2",19540500
"TotalHIVtests",2039,"1",24123000
"TotalHIVtests",2039,"2",19737600
"TotalHIVtests",2040,"1",24363300
"TotalHIVtests",2040,"2",19925600
"TotalHIVtests",2041,"1",24594500
"TotalHIVtests",2041,"2",20106100
"TotalHIVtests",2042,"1",24819800
"TotalHIVtests",2042,"2",20282200
"TotalHIVtests",2043,"1",25038300
"TotalHIVtests",2043,"2",20453200
"TotalHIVtests",2044,"1",25248500
"TotalHIVtests",2044,"2",20617300
"TotalHIVtests",2045,"1",25450600
"TotalHIVtests",2045,"2",20774800
"TotalHIVtests",2046,"1",25645200
"TotalHIVtests",2046,"2",20926600
"TotalHIVtests",2047,"1",25833700
"TotalHIVtests",2047,"2",21074200
"TotalHIVtests",2048,"1",26016100
"TotalHIVtests",2048,"2",21217500
"TotalHIVtests",2049,"1",26191900
"TotalHIVtests",2049,"2",21356000
"TotalHIVtests",2050,"1",26361600
"TotalHIVtests",2050,"2",21489900
"TotalHIVtests",2051,"1",26525600
"TotalHIVtests",2051,"2",21619800
"TotalHIVtests",2052,"1",26684500
"TotalHIVtests",2052,"2",21745800
"TotalHIVtests",2053,"1",26838700
"TotalHIVtests",2053,"2",21868500
"TotalHIVtests",2054,"1",26988300
"TotalHIVtests",2054,"2",21987700
"TotalHIVtests",2055,"1",27133100
"TotalHIVtests",2055,"2",22103200
"TotalHIVtests",2056,"1",27273100
"TotalHIVtests",2056,"2",22215000
"TotalHIVtests",2057,"1",27407800
"TotalHIVtests",2057,"2",22322600
"TotalHIVtests",2058,"1",27537000
"TotalHIVtests",2058,"2",22425800
"TotalHIVtests",2059,"1",27660200
"TotalHIVtests",2059,"2",22524000
"TotalHIVtests",2060,"1",27777000
"TotalHIVtests",2060,"2",22616900
"TotalHIVtests",2061,"1",27886800
"TotalHIVtests",2061,"2",22704100
"TotalHIVtests",2062,"1",27989400
"TotalHIVtests",2062,"2",22785300
"TotalHIVtests",2063,"1",28084400
"TotalHIVtests",2063,"2",22860200
"TotalHIVtests",2064,"1",28171600
"TotalHIVtests",2064,"2",22928700
"TotalHIVtests",2065,"1",28251000
"TotalHIVtests",2065,"2",22990800
"TotalHIVtests",2066,"1",28322700
"TotalHIVtests",2066,"2",23046500
"TotalHIVtests",2067,"1",28386600
"TotalHIVtests",2067,"2",23095900
"TotalHIVtests",2068,"1",28443200
"TotalHIVtests",2068,"2",23139400
"TotalHIVtests",2069,"1",28492800
"TotalHIVtests",2069,"2",23177100
"TotalHIVtests",2070,"1",28535700
"TotalHIVtests",2070,"2",23209600
"TotalHIVtests",2071,"1",28572400
"TotalHIVtests",2071,"2",23237000
"TotalHIVtests",2072,"1",28603400
"TotalHIVtests",2072,"2",23260000
"TotalHIVtests",2073,"1",28629200
"TotalHIVtests",2073,"2",23278800
"TotalHIVtests",2074,"1",28650200
"TotalHIVtests",2074,"2",23293800
"TotalHIVtests",2075,"1",28666900
"TotalHIVtests",2075,"2",23305600
"TotalHIVtests",2076,"1",28679700
"TotalHIVtests",2076,"2",23314200
"TotalHIVtests",2077,"1",28689000
"TotalHIVtests",2077,"2",23320100
"TotalHIVtests",2078,"1",28695000
"TotalHIVtests",2078,"2",23323600
"TotalHIVtests",2079,"1",28698100
"TotalHIVtests",2079,"2",23324700
"TotalHIVtests",2080,"1",28698400
"TotalHIVtests",2080,"2",23323800
"TotalHIVtests",2081,"1",28696100
"TotalHIVtests",2081,"2",23320800
"TotalHIVtests",2082,"1",28691300
"TotalHIVtests",2082,"2",23315900
"TotalHIVtests",2083,"1",28684000
"TotalHIVtests",2083,"2",23309100
"TotalHIVtests",2084,"1",28674300
"TotalHIVtests",2084,"2",23300300
"TotalHIVtests",2085,"1",28662200
"TotalHIVtests",2085,"2",23289600
"TotalHIVtests",2086,"1",28647600
"TotalHIVtests",2086,"2",23276900
"TotalHIVtests",2087,"1",28630500
"TotalHIVtests",2087,"2",23262100
"TotalHIVtests",2088,"1",28610700
"TotalHIVtests",2088,"2",23245100
"TotalHIVtests",2089,"1",28588200
"TotalHIVtests",2089,"2",23225900
"TotalHIVtests",2090,"1",28562900
"TotalHIVtests",2090,"2",23204400
"TotalHIVtests",2091,"1",28534600
"TotalHIVtests",2091,"2",23180400
"TotalHIVtests",2092,"1",28503400
"TotalHIVtests",2092,"2",23154000
"TotalHIVtests",2093,"1",28469200
"TotalHIVtests",2093,"2",23125100
"TotalHIVtests",2094,"1",28431900
"TotalHIVtests",2094,"2",23093700
"TotalHIVtests",2095,"1",28391700
"TotalHIVtests",2095,"2",23059800
"TotalHIVtests",2096,"1",28348500
"TotalHIVtests",2096,"2",23023500
"TotalHIVtests",2097,"1",28302500
"TotalHIVtests",2097,"2",22984800
"TotalHIVtests",2098,"1",28253700
"TotalHIVtests",2098,"2",22944000
"TotalHIVtests",2099,"1",28202400
"TotalHIVtests",2099,"2",22901000
"TotalHIVtests",2100,"1",28148600
"TotalHIVtests",2100,"2",22856100
"NewAdultHIV",1985,"1",2299.97
"NewAdultHIV",1985,"2",2734.89
"NewAdultHIV",1986,"1",8400.61
"NewAdultHIV",1986,"2",10436.9
"NewAdultHIV",1987,"1",20992.4
"NewAdultHIV",1987,"2",26680.3
"NewAdultHIV",1988,"1",41866.3
"NewAdultHIV",1988,"2",52708.1
"NewAdultHIV",1989,"1",70972.4
"NewAdultHIV",1989,"2",86241.7
"NewAdultHIV",1990,"1",107794
"NewAdultHIV",1990,"2",125021
"NewAdultHIV",1991,"1",153796
"NewAdultHIV",1991,"2",170423
"NewAdultHIV",1992,"1",208215
"NewAdultHIV",1992,"2",222238
"NewAdultHIV",1993,"1",266297
"NewAdultHIV",1993,"2",276332
"NewAdultHIV",1994,"1",322956
"NewAdultHIV",1994,"2",328273
"NewAdultHIV",1995,"1",373446
"NewAdultHIV",1995,"2",374065
"NewAdultHIV",1996,"1",414511
"NewAdultHIV",1996,"2",411227
"NewAdultHIV",1997,"1",441087
"NewAdultHIV",1997,"2",435324
"NewAdultHIV",1998,"1",457328
"NewAdultHIV",1998,"2",450307
"NewAdultHIV",1999,"1",464296
"NewAdultHIV",1999,"2",456872
"NewAdultHIV",2000,"1",462864
"NewAdultHIV",2000,"2",455572
"NewAdultHIV",2001,"1",455296
"NewAdultHIV",2001,"2",448415
"NewAdultHIV",2002,"1",445112
"NewAdultHIV",2002,"2",438663
"NewAdultHIV",2003,"1",434875
"NewAdultHIV",2003,"2",428825
"NewAdultHIV",2004,"1",424111
"NewAdultHIV",2004,"2",418471
"NewAdultHIV",2005,"1",413585
"NewAdultHIV",2005,"2",408231
"NewAdultHIV",2006,"1",404955
"NewAdultHIV",2006,"2",399732
"NewAdultHIV",2007,"1",398967
"NewAdultHIV",2007,"2",393879
"NewAdultHIV",2008,"1",393147
"NewAdultHIV",2008,"2",388166
"NewAdultHIV",2009,"1",385169
"NewAdultHIV",2009,"2",379865
"NewAdultHIV",2010,"1",376056
"NewAdultHIV",2010,"2",369852
"NewAdultHIV",2011,"1",363353
"NewAdultHIV",2011,"2",356502
"NewAdultHIV",2012,"1",344731
"NewAdultHIV",2012,"2",338011
"NewAdultHIV",2013,"1",327405
"NewAdultHIV",2013,"2",321258
"NewAdultHIV",2014,"1",309317
"NewAdultHIV",2014,"2",303591
"NewAdultHIV",2015,"1",295183
"NewAdultHIV",2015,"2",289399
"NewAdultHIV",2016,"1",272728
"NewAdultHIV",2016,"2",267396
"NewAdultHIV",2017,"1",244465
"NewAdultHIV",2017,"2",240531
"NewAdultHIV",2018,"1",225126
"NewAdultHIV",2018,"2",222338
"NewAdultHIV",2019,"1",206336
"NewAdultHIV",2019,"2",204897
"NewAdultHIV",2020,"1",196554
"NewAdultHIV",2020,"2",196135
"NewAdultHIV",2021,"1",185540
"NewAdultHIV",2021,"2",184770
"NewAdultHIV",2022,"1",176236
"NewAdultHIV",2022,"2",174825
"NewAdultHIV",2023,"1",167496
"NewAdultHIV",2023,"2",165048
"NewAdultHIV",2024,"1",162615
"NewAdultHIV",2024,"2",159944
"NewAdultHIV",2025,"1",158320
"NewAdultHIV",2025,"2",155498
"NewAdultHIV",2026,"1",154339
"NewAdultHIV",2026,"2",151343
"NewAdultHIV",2027,"1",150408
"NewAdultHIV",2027,"2",147204
"NewAdultHIV",2028,"1",146308
"NewAdultHIV",2028,"2",142890
"NewAdultHIV",2029,"1",142052
"NewAdultHIV",2029,"2",138429
"NewAdultHIV",2030,"1",137714
"NewAdultHIV",2030,"2",133894
"NewAdultHIV",2031,"1",133328
"NewAdultHIV",2031,"2",129323
"NewAdultHIV",2032,"1",128910
"NewAdultHIV",2032,"2",124732
"NewAdultHIV",2033,"1",124490
"NewAdultHIV",2033,"2",120158
"NewAdultHIV",2034,"1",120114
"NewAdultHIV",2034,"2",115652
"NewAdultHIV",2035,"1",115820
"NewAdultHIV",2035,"2",111255
"NewAdultHIV",2036,"1",111632
"NewAdultHIV",2036,"2",106987
"NewAdultHIV",2037,"1",107562
"NewAdultHIV",2037,"2",102859
"NewAdultHIV",2038,"1",103624
"NewAdultHIV",2038,"2",98880.8
"NewAdultHIV",2039,"1",99828.8
"NewAdultHIV",2039,"2",95061.3
"NewAdultHIV",2040,"1",96184.1
"NewAdultHIV",2040,"2",91406.1
"NewAdultHIV",2041,"1",92687.6
"NewAdultHIV",2041,"2",87910.5
"NewAdultHIV",2042,"1",89331.6
"NewAdultHIV",2042,"2",84565.3
"NewAdultHIV",2043,"1",86107.7
"NewAdultHIV",2043,"2",81361.2
"NewAdultHIV",2044,"1",83012.2
"NewAdultHIV",2044,"2",78293.1
"NewAdultHIV",2045,"1",80956.8
"NewAdultHIV",2045,"2",76220.7
"NewAdultHIV",2046,"1",79074.1
"NewAdultHIV",2046,"2",74323.9
"NewAdultHIV",2047,"1",77289.4
"NewAdultHIV",2047,"2",72531.5
"NewAdultHIV",2048,"1",75593.5
"NewAdultHIV",2048,"2",70835
"NewAdultHIV",2049,"1",73974.7
"NewAdultHIV",2049,"2",69223.3
"NewAdultHIV",2050,"1",72424.7
"NewAdultHIV",2050,"2",67688.3
"NewAdultHIV",2051,"1",70940.4
"NewAdultHIV",2051,"2",66226.4
"NewAdultHIV",2052,"1",69514.5
"NewAdultHIV",2052,"2",64830
"NewAdultHIV",2053,"1",68149.2
"NewAdultHIV",2053,"2",63500.3
"NewAdultHIV",2054,"1",66836.6
"NewAdultHIV",2054,"2",62229.1
"NewAdultHIV",2055,"1",65576.8
"NewAdultHIV",2055,"2",61015.7
"NewAdultHIV",2056,"1",63853.6
"NewAdultHIV",2056,"2",59371.6
"NewAdultHIV",2057,"1",62109.4
"NewAdultHIV",2057,"2",57713
"NewAdultHIV",2058,"1",60387.2
"NewAdultHIV",2058,"2",56080.6
"NewAdultHIV",2059,"1",58693.1
"NewAdultHIV",2059,"2",54478.9
"NewAdultHIV",2060,"1",57030.6
"NewAdultHIV",2060,"2",52910.6
"NewAdultHIV",2061,"1",55402.6
"NewAdultHIV",2061,"2",51377.9
"NewAdultHIV",2062,"1",53811.5
"NewAdultHIV",2062,"2",49882.8
"NewAdultHIV",2063,"1",52259
"NewAdultHIV",2063,"2",48427
"NewAdultHIV",2064,"1",50746.6
"NewAdultHIV",2064,"2",47011.9
"NewAdultHIV",2065,"1",49275.2
"NewAdultHIV",2065,"2",45638.6
"NewAdultHIV",2066,"1",47845.7
"NewAdultHIV",2066,"2",44308.3
"NewAdultHIV",2067,"1",46458.9
"NewAdultHIV",2067,"2",43021.6
"NewAdultHIV",2068,"1",45115.4
"NewAdultHIV",2068,"2",41779.2
"NewAdultHIV",2069,"1",43815.3
"NewAdultHIV",2069,"2",40581.5
"NewAdultHIV",2070,"1",42557.7
"NewAdultHIV",2070,"2",39427.3
"NewAdultHIV",2071,"1",41342.7
"NewAdultHIV",2071,"2",38317.1
"NewAdultHIV",2072,"1",40168.4
"NewAdultHIV",2072,"2",37248.8
"NewAdultHIV",2073,"1",39033.9
"NewAdultHIV",2073,"2",36221.7
"NewAdultHIV",2074,"1",37938.2
"NewAdultHIV",2074,"2",35234.6
"NewAdultHIV",2075,"1",36881.4
"NewAdultHIV",2075,"2",34287.7
"NewAdultHIV",2076,"1",35860.2
"NewAdultHIV",2076,"2",33377.5
"NewAdultHIV",2077,"1",34875.6
"NewAdultHIV",2077,"2",32505.2
"NewAdultHIV",2078,"1",33925.5
"NewAdultHIV",2078,"2",31668.5
"NewAdultHIV",2079,"1",33008.6
"NewAdultHIV",2079,"2",30865.8
"NewAdultHIV",2080,"1",32123.4
"NewAdultHIV",2080,"2",30095.9
"NewAdultHIV",2081,"1",31268
"NewAdultHIV",2081,"2",29356.5
"NewAdultHIV",2082,"1",30443.2
"NewAdultHIV",2082,"2",28648.3
"NewAdultHIV",2083,"1",29645.3
"NewAdultHIV",2083,"2",27967.3
"NewAdultHIV",2084,"1",28872.9
"NewAdultHIV",2084,"2",27312.4
"NewAdultHIV",2085,"1",28126.3
"NewAdultHIV",2085,"2",26683.2
"NewAdultHIV",2086,"1",27404
"NewAdultHIV",2086,"2",26078.2
"NewAdultHIV",2087,"1",26704.1
"NewAdultHIV",2087,"2",25495.2
"NewAdultHIV",2088,"1",26027.3
"NewAdultHIV",2088,"2",24934.6
"NewAdultHIV",2089,"1",25372.5
"NewAdultHIV",2089,"2",24395.1
"NewAdultHIV",2090,"1",24739.2
"NewAdultHIV",2090,"2",23876
"NewAdultHIV",2091,"1",24126.6
"NewAdultHIV",2091,"2",23376.1
"NewAdultHIV",2092,"1",23533.6
"NewAdultHIV",2092,"2",22894.5
"NewAdultHIV",2093,"1",22960.7
"NewAdultHIV",2093,"2",22431.1
"NewAdultHIV",2094,"1",22407.8
"NewAdultHIV",2094,"2",21985.7
"NewAdultHIV",2095,"1",21872
"NewAdultHIV",2095,"2",21555.6
"NewAdultHIV",2096,"1",21354
"NewAdultHIV",2096,"2",21141.3
"NewAdultHIV",2097,"1",20853.1
"NewAdultHIV",2097,"2",20742.1
"NewAdultHIV",2098,"1",20368.7
"NewAdultHIV",2098,"2",20357.3
"NewAdultHIV",2099,"1",19900.5
"NewAdultHIV",2099,"2",19986.7
"NewAdultHIV",2100,"1",19449.4
"NewAdultHIV",2100,"2",19630.9
"AIDSdeathsAdultM",1985,"1",1.31175
"AIDSdeathsAdultM",1985,"2",1.33662
"AIDSdeathsAdultM",1986,"1",12.2186
"AIDSdeathsAdultM",1986,"2",12.4572
"AIDSdeathsAdultM",1987,"1",49.177
"AIDSdeathsAdultM",1987,"2",50.8951
"AIDSdeathsAdultM",1988,"1",154.528
"AIDSdeathsAdultM",1988,"2",164.042
"AIDSdeathsAdultM",1989,"1",415.693
"AIDSdeathsAdultM",1989,"2",451.717
"AIDSdeathsAdultM",1990,"1",971.649
"AIDSdeathsAdultM",1990,"2",1070.41
"AIDSdeathsAdultM",1991,"1",2002.24
"AIDSdeathsAdultM",1991,"2",2212.37
"AIDSdeathsAdultM",1992,"1",3749.29
"AIDSdeathsAdultM",1992,"2",4119.68
"AIDSdeathsAdultM",1993,"1",6429.37
"AIDSdeathsAdultM",1993,"2",6982.23
"AIDSdeathsAdultM",1994,"1",10254.8
"AIDSdeathsAdultM",1994,"2",10968.2
"AIDSdeathsAdultM",1995,"1",15397
"AIDSdeathsAdultM",1995,"2",16197
"AIDSdeathsAdultM",1996,"1",21960.9
"AIDSdeathsAdultM",1996,"2",22725.5
"AIDSdeathsAdultM",1997,"1",29685.3
"AIDSdeathsAdultM",1997,"2",30251.5
"AIDSdeathsAdultM",1998,"1",38588.6
"AIDSdeathsAdultM",1998,"2",38791.5
"AIDSdeathsAdultM",1999,"1",48468.4
"AIDSdeathsAdultM",1999,"2",48155
"AIDSdeathsAdultM",2000,"1",59000.1
"AIDSdeathsAdultM",2000,"2",58063.5
"AIDSdeathsAdultM",2001,"1",69038.9
"AIDSdeathsAdultM",2001,"2",67299.8
"AIDSdeathsAdultM",2002,"1",79416.2
"AIDSdeathsAdultM",2002,"2",76814.4
"AIDSdeathsAdultM",2003,"1",89457.9
"AIDSdeathsAdultM",2003,"2",85994
"AIDSdeathsAdultM",2004,"1",99378.5
"AIDSdeathsAdultM",2004,"2",95347.1
"AIDSdeathsAdultM",2005,"1",103058
"AIDSdeathsAdultM",2005,"2",98063.8
"AIDSdeathsAdultM",2006,"1",102713
"AIDSdeathsAdultM",2006,"2",96750.7
"AIDSdeathsAdultM",2007,"1",98095.1
"AIDSdeathsAdultM",2007,"2",91312.4
"AIDSdeathsAdultM",2008,"1",92355.6
"AIDSdeathsAdultM",2008,"2",85387.1
"AIDSdeathsAdultM",2009,"1",85372.8
"AIDSdeathsAdultM",2009,"2",78815.4
"AIDSdeathsAdultM",2010,"1",74157.5
"AIDSdeathsAdultM",2010,"2",68777
"AIDSdeathsAdultM",2011,"1",60855
"AIDSdeathsAdultM",2011,"2",57220.9
"AIDSdeathsAdultM",2012,"1",50529.8
"AIDSdeathsAdultM",2012,"2",48404.4
"AIDSdeathsAdultM",2013,"1",44594
"AIDSdeathsAdultM",2013,"2",43327.2
"AIDSdeathsAdultM",2014,"1",41177.3
"AIDSdeathsAdultM",2014,"2",40310
"AIDSdeathsAdultM",2015,"1",38766.6
"AIDSdeathsAdultM",2015,"2",38107
"AIDSdeathsAdultM",2016,"1",36183.4
"AIDSdeathsAdultM",2016,"2",35782.8
"AIDSdeathsAdultM",2017,"1",33212.9
"AIDSdeathsAdultM",2017,"2",33054.7
"AIDSdeathsAdultM",2018,"1",30878.3
"AIDSdeathsAdultM",2018,"2",30930.8
"AIDSdeathsAdultM",2019,"1",28908.2
"AIDSdeathsAdultM",2019,"2",29166.6
"AIDSdeathsAdultM",2020,"1",27448.4
"AIDSdeathsAdultM",2020,"2",27850
"AIDSdeathsAdultM",2021,"1",26787.4
"AIDSdeathsAdultM",2021,"2",27300.7
"AIDSdeathsAdultM",2022,"1",26067.2
"AIDSdeathsAdultM",2022,"2",26745.7
"AIDSdeathsAdultM",2023,"1",25075.3
"AIDSdeathsAdultM",2023,"2",25941.1
"AIDSdeathsAdultM",2024,"1",23970.3
"AIDSdeathsAdultM",2024,"2",24873.1
"AIDSdeathsAdultM",2025,"1",23164.8
"AIDSdeathsAdultM",2025,"2",24066.5
"AIDSdeathsAdultM",2026,"1",22669.8
"AIDSdeathsAdultM",2026,"2",23525.7
"AIDSdeathsAdultM",2027,"1",22341.3
"AIDSdeathsAdultM",2027,"2",23152.5
"AIDSdeathsAdultM",2028,"1",22108.9
"AIDSdeathsAdultM",2028,"2",22870.6
"AIDSdeathsAdultM",2029,"1",21939
"AIDSdeathsAdultM",2029,"2",22651.5
"AIDSdeathsAdultM",2030,"1",21803.6
"AIDSdeathsAdultM",2030,"2",22470.9
"AIDSdeathsAdultM",2031,"1",21688
"AIDSdeathsAdultM",2031,"2",22315.1
"AIDSdeathsAdultM",2032,"1",21577.6
"AIDSdeathsAdultM",2032,"2",22169.9
"AIDSdeathsAdultM",2033,"1",21466.1
"AIDSdeathsAdultM",2033,"2",22027.9
"AIDSdeathsAdultM",2034,"1",21347
"AIDSdeathsAdultM",2034,"2",21881.8
"AIDSdeathsAdultM",2035,"1",21215.7
"AIDSdeathsAdultM",2035,"2",21725.7
"AIDSdeathsAdultM",2036,"1",21069
"AIDSdeathsAdultM",2036,"2",21555.8
"AIDSdeathsAdultM",2037,"1",20904.8
"AIDSdeathsAdultM",2037,"2",21369.2
"AIDSdeathsAdultM",2038,"1",20722.4
"AIDSdeathsAdultM",2038,"2",21164.9
"AIDSdeathsAdultM",2039,"1",20521.5
"AIDSdeathsAdultM",2039,"2",20942.1
"AIDSdeathsAdultM",2040,"1",20302.1
"AIDSdeathsAdultM",2040,"2",20700.9
"AIDSdeathsAdultM",2041,"1",20064.3
"AIDSdeathsAdultM",2041,"2",20441.3
"AIDSdeathsAdultM",2042,"1",19808.5
"AIDSdeathsAdultM",2042,"2",20163.5
"AIDSdeathsAdultM",2043,"1",19535.1
"AIDSdeathsAdultM",2043,"2",19868.2
"AIDSdeathsAdultM",2044,"1",19244.7
"AIDSdeathsAdultM",2044,"2",19555.9
"AIDSdeathsAdultM",2045,"1",18938
"AIDSdeathsAdultM",2045,"2",19227.3
"AIDSdeathsAdultM",2046,"1",18616.6
"AIDSdeathsAdultM",2046,"2",18883.8
"AIDSdeathsAdultM",2047,"1",18283.3
"AIDSdeathsAdultM",2047,"2",18528
"AIDSdeathsAdultM",2048,"1",17941
"AIDSdeathsAdultM",2048,"2",18162.6
"AIDSdeathsAdultM",2049,"1",17591.4
"AIDSdeathsAdultM",2049,"2",17789.9
"AIDSdeathsAdultM",2050,"1",17235.2
"AIDSdeathsAdultM",2050,"2",17411
"AIDSdeathsAdultM",2051,"1",16872.2
"AIDSdeathsAdultM",2051,"2",17026.2
"AIDSdeathsAdultM",2052,"1",16502.1
"AIDSdeathsAdultM",2052,"2",16635.6
"AIDSdeathsAdultM",2053,"1",16125
"AIDSdeathsAdultM",2053,"2",16239.1
"AIDSdeathsAdultM",2054,"1",15741
"AIDSdeathsAdultM",2054,"2",15837
"AIDSdeathsAdultM",2055,"1",15350.7
"AIDSdeathsAdultM",2055,"2",15429.7
"AIDSdeathsAdultM",2056,"1",14954.8
"AIDSdeathsAdultM",2056,"2",15017.8
"AIDSdeathsAdultM",2057,"1",14553.9
"AIDSdeathsAdultM",2057,"2",14602
"AIDSdeathsAdultM",2058,"1",14147.7
"AIDSdeathsAdultM",2058,"2",14182.2
"AIDSdeathsAdultM",2059,"1",13736.4
"AIDSdeathsAdultM",2059,"2",13758.5
"AIDSdeathsAdultM",2060,"1",13320.5
"AIDSdeathsAdultM",2060,"2",13331.5
"AIDSdeathsAdultM",2061,"1",12901.6
"AIDSdeathsAdultM",2061,"2",12902.3
"AIDSdeathsAdultM",2062,"1",12481.6
"AIDSdeathsAdultM",2062,"2",12472.7
"AIDSdeathsAdultM",2063,"1",12062.5
"AIDSdeathsAdultM",2063,"2",12044.5
"AIDSdeathsAdultM",2064,"1",11646.1
"AIDSdeathsAdultM",2064,"2",11619.6
"AIDSdeathsAdultM",2065,"1",11234.3
"AIDSdeathsAdultM",2065,"2",11200
"AIDSdeathsAdultM",2066,"1",10828.7
"AIDSdeathsAdultM",2066,"2",10787.4
"AIDSdeathsAdultM",2067,"1",10430.8
"AIDSdeathsAdultM",2067,"2",10383.4
"AIDSdeathsAdultM",2068,"1",10041.9
"AIDSdeathsAdultM",2068,"2",9989.25
"AIDSdeathsAdultM",2069,"1",9663.07
"AIDSdeathsAdultM",2069,"2",9606.19
"AIDSdeathsAdultM",2070,"1",9295.22
"AIDSdeathsAdultM",2070,"2",9235.16
"AIDSdeathsAdultM",2071,"1",8939.07
"AIDSdeathsAdultM",2071,"2",8876.89
"AIDSdeathsAdultM",2072,"1",8595.21
"AIDSdeathsAdultM",2072,"2",8531.94
"AIDSdeathsAdultM",2073,"1",8264.13
"AIDSdeathsAdultM",2073,"2",8200.79
"AIDSdeathsAdultM",2074,"1",7946.21
"AIDSdeathsAdultM",2074,"2",7883.75
"AIDSdeathsAdultM",2075,"1",7641.68
"AIDSdeathsAdultM",2075,"2",7580.98
"AIDSdeathsAdultM",2076,"1",7350.59
"AIDSdeathsAdultM",2076,"2",7292.49
"AIDSdeathsAdultM",2077,"1",7072.78
"AIDSdeathsAdultM",2077,"2",7018.04
"AIDSdeathsAdultM",2078,"1",6807.98
"AIDSdeathsAdultM",2078,"2",6757.33
"AIDSdeathsAdultM",2079,"1",6555.76
