"indicator","year","parameter_set","value"
"TotalHIVtests",2015,"1",12513500
"TotalHIVtests",2015,"2",12468900
"TotalHIVtests",2016,"1",13716200
"TotalHIVtests",2016,"2",13668700
"TotalHIVtests",2017,"1",13172500
"TotalHIVtests",2017,"2",13129700
"TotalHIVtests",2018,"1",14070700
"TotalHIVtests",2018,"2",14025800
"TotalHIVtests",2019,"1",17844300
"TotalHIVtests",2019,"2",17789500
"TotalHIVtests",2020,"1",13718100
"TotalHIVtests",2020,"2",13686200
"TotalHIVtests",2021,"1",15666700
"TotalHIVtests",2021,"2",13565800
"TotalHIVtests",2022,"1",18178000
"TotalHIVtests",2022,"2",14981800
"TotalHIVtests",2023,"1",18651700
"TotalHIVtests",2023,"2",15349600
"TotalHIVtests",2024,"1",19125400
"TotalHIVtests",2024,"2",15727100
"TotalHIVtests",2025,"1",19607700
"TotalHIVtests",2025,"2",16120500
"TotalHIVtests",2026,"1",20034500
"TotalHIVtests",2026,"2",16466400
"TotalHIVtests",2027,"1",20401900
"TotalHIVtests",2027,"2",16761400
"TotalHIVtests",2028,"1",20757400
"TotalHIVtests",2028,"2",17048300
"TotalHIVtests",2029,"1",21110000
"TotalHIVtests",2029,"2",17334200
"TotalHIVtests",2030,"1",21457000
"TotalHIVtests",2030,"2",17615000
"TotalHIVtests",2031,"1",21796800
"TotalHIVtests",2031,"2",17889100
"TotalHIVtests",2032,"1",22124900
"TotalHIVtests",2032,"2",18152100
"TotalHIVtests",2033,"1",22441300
"TotalHIVtests",2033,"2",18404700
"TotalHIVtests",2034,"1",22747100
"TotalHIVtests",2034,"2",18648000
"TotalHIVtests",2035,"1",23044700
"TotalHIVtests",2035,"2",18884900
"TotalHIVtests",2036,"1",23333000
"TotalHIVtests",2036,"2",19114300
"TotalHIVtests",2037,"1",23608800
"TotalHIVtests",2037,"2",19332800
"TotalHIVtests",2038,"1",23872000
"TotalHIVtests",2038,"2",19540500
"TotalHIVtests",2039,"1",24123000
"TotalHIVtests",2039,"2",19737600
"TotalHIVtests",2040,"1",24363300
"TotalHIVtests",2040,"2",19925600
"TotalHIVtests",2041,"1",24594500
"TotalHIVtests",2041,"2",20106100
"TotalHIVtests",2042,"1",24819800
"TotalHIVtests",2042,"2",20282200
"TotalHIVtests",2043,"1",25038300
"TotalHIVtests",2043,"2",20453200
"TotalHIVtests",2044,"1",25248500
"TotalHIVtests",2044,"2",20617300
"TotalHIVtests",2045,"1",25450600
"TotalHIVtests",2045,"2",20774900
"TotalHIVtests",2046,"1",25645500
"TotalHIVtests",2046,"2",20926900
"TotalHIVtests",2047,"1",25834700
"TotalHIVtests",2047,"2",21075000
"TotalHIVtests",2048,"1",26018300
"TotalHIVtests",2048,"2",21219200
"TotalHIVtests",2049,"1",26195900
"TotalHIVtests",2049,"2",21359100
"TotalHIVtests",2050,"1",26368100
"TotalHIVtests",2050,"2",21495000
"TotalHIVtests",2051,"1",26535200
"TotalHIVtests",2051,"2",21627300
"TotalHIVtests",2052,"1",26697800
"TotalHIVtests",2052,"2",21756300
"TotalHIVtests",2053,"1",26856200
"TotalHIVtests",2053,"2",21882300
"TotalHIVtests",2054,"1",27010500
"TotalHIVtests",2054,"2",22005300
"TotalHIVtests",2055,"1",27160500
"TotalHIVtests",2055,"2",22125100
"TotalHIVtests",2056,"1",27306000
"TotalHIVtests",2056,"2",22241400
"TotalHIVtests",2057,"1",27446600
"TotalHIVtests",2057,"2",22353800
"TotalHIVtests",2058,"1",27581800
"TotalHIVtests",2058,"2",22461900
"TotalHIVtests",2059,"1",27711100
"TotalHIVtests",2059,"2",22565200
"TotalHIVtests",2060,"1",27833800
"TotalHIVtests",2060,"2",22663200
"TotalHIVtests",2061,"1",27949500
"TotalHIVtests",2061,"2",22755300
"TotalHIVtests",2062,"1",28057700
"TotalHIVtests",2062,"2",22841400
"TotalHIVtests",2063,"1",28158200
"TotalHIVtests",2063,"2",22921000
"TotalHIVtests",2064,"1",28250800
"TotalHIVtests",2064,"2",22994200
"TotalHIVtests",2065,"1",28335400
"TotalHIVtests",2065,"2",23060800
"TotalHIVtests",2066,"1",28412000
"TotalHIVtests",2066,"2",23121000
"TotalHIVtests",2067,"1",28480800
"TotalHIVtests",2067,"2",23174800
"TotalHIVtests",2068,"1",28542000
"TotalHIVtests",2068,"2",23222400
"TotalHIVtests",2069,"1",28595900
"TotalHIVtests",2069,"2",23264200
"TotalHIVtests",2070,"1",28643000
"TotalHIVtests",2070,"2",23300600
"TotalHIVtests",2071,"1",28683700
"TotalHIVtests",2071,"2",23331900
"TotalHIVtests",2072,"1",28718500
"TotalHIVtests",2072,"2",23358500
"TotalHIVtests",2073,"1",28747900
"TotalHIVtests",2073,"2",23380900
"TotalHIVtests",2074,"1",28772300
"TotalHIVtests",2074,"2",23399400
"TotalHIVtests",2075,"1",28792300
"TotalHIVtests",2075,"2",23414400
"TotalHIVtests",2076,"1",28808100
"TotalHIVtests",2076,"2",23426200
"TotalHIVtests",2077,"1",28820100
"TotalHIVtests",2077,"2",23435200
"TotalHIVtests",2078,"1",28828800
"TotalHIVtests",2078,"2",23441500
"TotalHIVtests",2079,"1",28834300
"TotalHIVtests",2079,"2",23445500
"TotalHIVtests",2080,"1",28836800
"TotalHIVtests",2080,"2",23447200
"TotalHIVtests",2081,"1",28836600
"TotalHIVtests",2081,"2",23446900
"TotalHIVtests",2082,"1",28833800
"TotalHIVtests",2082,"2",23444400
"TotalHIVtests",2083,"1",28828300
"TotalHIVtests",2083,"2",23440000
"TotalHIVtests",2084,"1",28820300
"TotalHIVtests",2084,"2",23433500
"TotalHIVtests",2085,"1",28809700
"TotalHIVtests",2085,"2",23425000
"TotalHIVtests",2086,"1",28796500
"TotalHIVtests",2086,"2",23414400
"TotalHIVtests",2087,"1",28780600
"TotalHIVtests",2087,"2",23401700
"TotalHIVtests",2088,"1",28762000
"TotalHIVtests",2088,"2",23386700
"TotalHIVtests",2089,"1",28740500
"TotalHIVtests",2089,"2",23369300
"TotalHIVtests",2090,"1",28716100
"TotalHIVtests",2090,"2",23349600
"TotalHIVtests",2091,"1",28688700
"TotalHIVtests",2091,"2",23327300
"TotalHIVtests",2092,"1",28658200
"TotalHIVtests",2092,"2",23302600
"TotalHIVtests",2093,"1",28624700
"TotalHIVtests",2093,"2",23275200
"TotalHIVtests",2094,"1",28588000
"TotalHIVtests",2094,"2",23245300
"TotalHIVtests",2095,"1",28548200
"TotalHIVtests",2095,"2",23212900
"TotalHIVtests",2096,"1",28505400
"TotalHIVtests",2096,"2",23177900
"TotalHIVtests",2097,"1",28459600
"TotalHIVtests",2097,"2",23140600
"TotalHIVtests",2098,"1",28411100
"TotalHIVtests",2098,"2",23101000
"TotalHIVtests",2099,"1",28359800
"TotalHIVtests",2099,"2",23059200
"TotalHIVtests",2100,"1",28306100
"TotalHIVtests",2100,"2",23015300
"NewAdultHIV",1985,"1",2299.97
"NewAdultHIV",1985,"2",2734.89
"NewAdultHIV",1986,"1",8400.61
"NewAdultHIV",1986,"2",10436.9
"NewAdultHIV",1987,"1",20992.4
"NewAdultHIV",1987,"2",26680.3
"NewAdultHIV",1988,"1",41866.3
"NewAdultHIV",1988,"2",52708.1
"NewAdultHIV",1989,"1",70972.4
"NewAdultHIV",1989,"2",86241.7
"NewAdultHIV",1990,"1",107794
"NewAdultHIV",1990,"2",125021
"NewAdultHIV",1991,"1",153796
"NewAdultHIV",1991,"2",170423
"NewAdultHIV",1992,"1",208215
"NewAdultHIV",1992,"2",222238
"NewAdultHIV",1993,"1",266297
"NewAdultHIV",1993,"2",276332
"NewAdultHIV",1994,"1",322956
"NewAdultHIV",1994,"2",328273
"NewAdultHIV",1995,"1",373446
"NewAdultHIV",1995,"2",374065
"NewAdultHIV",1996,"1",414511
"NewAdultHIV",1996,"2",411227
"NewAdultHIV",1997,"1",441087
"NewAdultHIV",1997,"2",435324
"NewAdultHIV",1998,"1",457328
"NewAdultHIV",1998,"2",450307
"NewAdultHIV",1999,"1",464296
"NewAdultHIV",1999,"2",456872
"NewAdultHIV",2000,"1",462864
"NewAdultHIV",2000,"2",455572
"NewAdultHIV",2001,"1",455296
"NewAdultHIV",2001,"2",448415
"NewAdultHIV",2002,"1",445112
"NewAdultHIV",2002,"2",438663
"NewAdultHIV",2003,"1",434875
"NewAdultHIV",2003,"2",428825
"NewAdultHIV",2004,"1",424111
"NewAdultHIV",2004,"2",418471
"NewAdultHIV",2005,"1",413585
"NewAdultHIV",2005,"2",408231
"NewAdultHIV",2006,"1",404955
"NewAdultHIV",2006,"2",399732
"NewAdultHIV",2007,"1",398967
"NewAdultHIV",2007,"2",393879
"NewAdultHIV",2008,"1",393147
"NewAdultHIV",2008,"2",388166
"NewAdultHIV",2009,"1",385169
"NewAdultHIV",2009,"2",379865
"NewAdultHIV",2010,"1",376056
"NewAdultHIV",2010,"2",369852
"NewAdultHIV",2011,"1",363353
"NewAdultHIV",2011,"2",356502
"NewAdultHIV",2012,"1",344731
"NewAdultHIV",2012,"2",338011
"NewAdultHIV",2013,"1",327405
"NewAdultHIV",2013,"2",321258
"NewAdultHIV",2014,"1",309317
"NewAdultHIV",2014,"2",303591
"NewAdultHIV",2015,"1",295183
"NewAdultHIV",2015,"2",289399
"NewAdultHIV",2016,"1",272728
"NewAdultHIV",2016,"2",267396
"NewAdultHIV",2017,"1",244465
"NewAdultHIV",2017,"2",240531
"NewAdultHIV",2018,"1",225126
"NewAdultHIV",2018,"2",222338
"NewAdultHIV",2019,"1",206336
"NewAdultHIV",2019,"2",204897
"NewAdultHIV",2020,"1",196554
"NewAdultHIV",2020,"2",196135
"NewAdultHIV",2021,"1",185540
"NewAdultHIV",2021,"2",184770
"NewAdultHIV",2022,"1",176236
"NewAdultHIV",2022,"2",174825
"NewAdultHIV",2023,"1",167496
"NewAdultHIV",2023,"2",165048
"NewAdultHIV",2024,"1",162615
"NewAdultHIV",2024,"2",159944
"NewAdultHIV",2025,"1",158320
"NewAdultHIV",2025,"2",155498
"NewAdultHIV",2026,"1",154339
"NewAdultHIV",2026,"2",151343
"NewAdultHIV",2027,"1",150408
"NewAdultHIV",2027,"2",147204
"NewAdultHIV",2028,"1",146308
"NewAdultHIV",2028,"2",142890
"NewAdultHIV",2029,"1",142052
"NewAdultHIV",2029,"2",138429
"NewAdultHIV",2030,"1",137714
"NewAdultHIV",2030,"2",133894
"NewAdultHIV",2031,"1",133328
"NewAdultHIV",2031,"2",129323
"NewAdultHIV",2032,"1",128910
"NewAdultHIV",2032,"2",124732
"NewAdultHIV",2033,"1",124490
"NewAdultHIV",2033,"2",120158
"NewAdultHIV",2034,"1",120114
"NewAdultHIV",2034,"2",115652
"NewAdultHIV",2035,"1",115820
"NewAdultHIV",2035,"2",111255
"NewAdultHIV",2036,"1",111632
"NewAdultHIV",2036,"2",106987
"NewAdultHIV",2037,"1",107562
"NewAdultHIV",2037,"2",102859
"NewAdultHIV",2038,"1",103624
"NewAdultHIV",2038,"2",98880.8
"NewAdultHIV",2039,"1",99828.8
"NewAdultHIV",2039,"2",95061.3
"NewAdultHIV",2040,"1",96184.1
"NewAdultHIV",2040,"2",91406.1
"NewAdultHIV",2041,"1",92687.6
"NewAdultHIV",2041,"2",87910.5
"NewAdultHIV",2042,"1",89331.6
"NewAdultHIV",2042,"2",84565.3
"NewAdultHIV",2043,"1",86107.7
"NewAdultHIV",2043,"2",81361.2
"NewAdultHIV",2044,"1",83012.2
"NewAdultHIV",2044,"2",78293.1
"NewAdultHIV",2045,"1",80039.4
"NewAdultHIV",2045,"2",75354.6
"NewAdultHIV",2046,"1",77181.6
"NewAdultHIV",2046,"2",72537.2
"NewAdultHIV",2047,"1",74430.8
"NewAdultHIV",2047,"2",69832.5
"NewAdultHIV",2048,"1",71779.8
"NewAdultHIV",2048,"2",67232.7
"NewAdultHIV",2049,"1",69223.8
"NewAdultHIV",2049,"2",64732.2
"NewAdultHIV",2050,"1",66904.4
"NewAdultHIV",2050,"2",62463.5
"NewAdultHIV",2051,"1",64682.1
"NewAdultHIV",2051,"2",60294.8
"NewAdultHIV",2052,"1",62539.9
"NewAdultHIV",2052,"2",58209.5
"NewAdultHIV",2053,"1",60477.2
"NewAdultHIV",2053,"2",56206.8
"NewAdultHIV",2054,"1",58484.7
"NewAdultHIV",2054,"2",54277.5
"NewAdultHIV",2055,"1",56557.7
"NewAdultHIV",2055,"2",52417.1
"NewAdultHIV",2056,"1",54696.9
"NewAdultHIV",2056,"2",50625.5
"NewAdultHIV",2057,"1",52894.5
"NewAdultHIV",2057,"2",48895.4
"NewAdultHIV",2058,"1",51149.2
"NewAdultHIV",2058,"2",47225
"NewAdultHIV",2059,"1",49458.3
"NewAdultHIV",2059,"2",45611.6
"NewAdultHIV",2060,"1",47817.6
"NewAdultHIV",2060,"2",44051.1
"NewAdultHIV",2061,"1",46139.5
"NewAdultHIV",2061,"2",42461.2
"NewAdultHIV",2062,"1",44501.3
"NewAdultHIV",2062,"2",40913.6
"NewAdultHIV",2063,"1",42908.1
"NewAdultHIV",2063,"2",39413.2
"NewAdultHIV",2064,"1",41360.2
"NewAdultHIV",2064,"2",37959.9
"NewAdultHIV",2065,"1",39857.5
"NewAdultHIV",2065,"2",36553.3
"NewAdultHIV",2066,"1",38400.6
"NewAdultHIV",2066,"2",35193.7
"NewAdultHIV",2067,"1",36989.7
"NewAdultHIV",2067,"2",33881.3
"NewAdultHIV",2068,"1",35625.2
"NewAdultHIV",2068,"2",32616
"NewAdultHIV",2069,"1",34306.9
"NewAdultHIV",2069,"2",31397.8
"NewAdultHIV",2070,"1",33033.7
"NewAdultHIV",2070,"2",30225.5
"NewAdultHIV",2071,"1",31805.5
"NewAdultHIV",2071,"2",29098.9
"NewAdultHIV",2072,"1",30620.5
"NewAdultHIV",2072,"2",28016.1
"NewAdultHIV",2073,"1",29477.7
"NewAdultHIV",2073,"2",26976
"NewAdultHIV",2074,"1",28376.1
"NewAdultHIV",2074,"2",25977.7
"NewAdultHIV",2075,"1",27315.8
"NewAdultHIV",2075,"2",25021.1
"NewAdultHIV",2076,"1",26293.6
"NewAdultHIV",2076,"2",24102.8
"NewAdultHIV",2077,"1",25310.4
"NewAdultHIV",2077,"2",23223.9
"NewAdultHIV",2078,"1",24364.3
"NewAdultHIV",2078,"2",22382.2
"NewAdultHIV",2079,"1",23453.6
"NewAdultHIV",2079,"2",21575.8
"NewAdultHIV",2080,"1",22576.9
"NewAdultHIV",2080,"2",20803.6
"NewAdultHIV",2081,"1",21732.2
"NewAdultHIV",2081,"2",20063.2
"NewAdultHIV",2082,"1",20920.4
"NewAdultHIV",2082,"2",19355.4
"NewAdultHIV",2083,"1",20137.4
"NewAdultHIV",2083,"2",18676.1
"NewAdultHIV",2084,"1",19382.2
"NewAdultHIV",2084,"2",18024.3
"NewAdultHIV",2085,"1",18654.9
"NewAdultHIV",2085,"2",17399.6
"NewAdultHIV",2086,"1",17953.9
"NewAdultHIV",2086,"2",16800.6
"NewAdultHIV",2087,"1",17277.6
"NewAdultHIV",2087,"2",16225.1
"NewAdultHIV",2088,"1",16626.4
"NewAdultHIV",2088,"2",15673.6
"NewAdultHIV",2089,"1",15999.4
"NewAdultHIV",2089,"2",15144.9
"NewAdultHIV",2090,"1",15396.1
"NewAdultHIV",2090,"2",14638.2
"NewAdultHIV",2091,"1",14815.7
"NewAdultHIV",2091,"2",14152.6
"NewAdultHIV",2092,"1",14257.1
"NewAdultHIV",2092,"2",13687
"NewAdultHIV",2093,"1",13720.8
"NewAdultHIV",2093,"2",13241.4
"NewAdultHIV",2094,"1",13206.6
"NewAdultHIV",2094,"2",12815.6
"NewAdultHIV",2095,"1",12711.6
"NewAdultHIV",2095,"2",12406.7
"NewAdultHIV",2096,"1",12236.3
"NewAdultHIV",2096,"2",12015.2
"NewAdultHIV",2097,"1",11780.1
"NewAdultHIV",2097,"2",11640.3
"NewAdultHIV",2098,"1",11342.1
"NewAdultHIV",2098,"2",11281.1
"NewAdultHIV",2099,"1",10922.1
"NewAdultHIV",2099,"2",10937.5
"NewAdultHIV",2100,"1",10520.8
"NewAdultHIV",2100,"2",10609.8
"AIDSdeathsAdultM",1985,"1",1.31175
"AIDSdeathsAdultM",1985,"2",1.33662
"AIDSdeathsAdultM",1986,"1",12.2186
"AIDSdeathsAdultM",1986,"2",12.4572
"AIDSdeathsAdultM",1987,"1",49.177
"AIDSdeathsAdultM",1987,"2",50.8951
"AIDSdeathsAdultM",1988,"1",154.528
"AIDSdeathsAdultM",1988,"2",164.042
"AIDSdeathsAdultM",1989,"1",415.693
"AIDSdeathsAdultM",1989,"2",451.717
"AIDSdeathsAdultM",1990,"1",971.649
"AIDSdeathsAdultM",1990,"2",1070.41
"AIDSdeathsAdultM",1991,"1",2002.24
"AIDSdeathsAdultM",1991,"2",2212.37
"AIDSdeathsAdultM",1992,"1",3749.29
"AIDSdeathsAdultM",1992,"2",4119.68
"AIDSdeathsAdultM",1993,"1",6429.37
"AIDSdeathsAdultM",1993,"2",6982.23
"AIDSdeathsAdultM",1994,"1",10254.8
"AIDSdeathsAdultM",1994,"2",10968.2
"AIDSdeathsAdultM",1995,"1",15397
"AIDSdeathsAdultM",1995,"2",16197
"AIDSdeathsAdultM",1996,"1",21960.9
"AIDSdeathsAdultM",1996,"2",22725.5
"AIDSdeathsAdultM",1997,"1",29685.3
"AIDSdeathsAdultM",1997,"2",30251.5
"AIDSdeathsAdultM",1998,"1",38588.6
"AIDSdeathsAdultM",1998,"2",38791.5
"AIDSdeathsAdultM",1999,"1",48468.4
"AIDSdeathsAdultM",1999,"2",48155
"AIDSdeathsAdultM",2000,"1",59000.1
"AIDSdeathsAdultM",2000,"2",58063.5
"AIDSdeathsAdultM",2001,"1",69038.9
"AIDSdeathsAdultM",2001,"2",67299.8
"AIDSdeathsAdultM",2002,"1",79416.2
"AIDSdeathsAdultM",2002,"2",76814.4
"AIDSdeathsAdultM",2003,"1",89457.9
"AIDSdeathsAdultM",2003,"2",85994
"AIDSdeathsAdultM",2004,"1",99378.5
"AIDSdeathsAdultM",2004,"2",95347.1
"AIDSdeathsAdultM",2005,"1",103058
"AIDSdeathsAdultM",2005,"2",98063.8
"AIDSdeathsAdultM",2006,"1",102713
"AIDSdeathsAdultM",2006,"2",96750.7
"AIDSdeathsAdultM",2007,"1",98095.1
"AIDSdeathsAdultM",2007,"2",91312.4
"AIDSdeathsAdultM",2008,"1",92355.6
"AIDSdeathsAdultM",2008,"2",85387.1
"AIDSdeathsAdultM",2009,"1",85372.8
"AIDSdeathsAdultM",2009,"2",78815.4
"AIDSdeathsAdultM",2010,"1",74157.5
"AIDSdeathsAdultM",2010,"2",68777
"AIDSdeathsAdultM",2011,"1",60855
"AIDSdeathsAdultM",2011,"2",57220.9
"AIDSdeathsAdultM",2012,"1",50529.8
"AIDSdeathsAdultM",2012,"2",48404.4
"AIDSdeathsAdultM",2013,"1",44594
"AIDSdeathsAdultM",2013,"2",43327.2
"AIDSdeathsAdultM",2014,"1",41177.3
"AIDSdeathsAdultM",2014,"2",40310
"AIDSdeathsAdultM",2015,"1",38766.6
"AIDSdeathsAdultM",2015,"2",38107
"AIDSdeathsAdultM",2016,"1",36183.4
"AIDSdeathsAdultM",2016,"2",35782.8
"AIDSdeathsAdultM",2017,"1",33212.9
"AIDSdeathsAdultM",2017,"2",33054.7
"AIDSdeathsAdultM",2018,"1",30878.3
"AIDSdeathsAdultM",2018,"2",30930.8
"AIDSdeathsAdultM",2019,"1",28908.2
"AIDSdeathsAdultM",2019,"2",29166.6
"AIDSdeathsAdultM",2020,"1",27448.4
"AIDSdeathsAdultM",2020,"2",27850
"AIDSdeathsAdultM",2021,"1",26787.4
"AIDSdeathsAdultM",2021,"2",27300.7
"AIDSdeathsAdultM",2022,"1",26067.2
"AIDSdeathsAdultM",2022,"2",26745.7
"AIDSdeathsAdultM",2023,"1",25075.3
"AIDSdeathsAdultM",2023,"2",25941.1
"AIDSdeathsAdultM",2024,"1",23970.3
"AIDSdeathsAdultM",2024,"2",24873.1
"AIDSdeathsAdultM",2025,"1",23164.8
"AIDSdeathsAdultM",2025,"2",24066.5
"AIDSdeathsAdultM",2026,"1",22669.8
"AIDSdeathsAdultM",2026,"2",23525.7
"AIDSdeathsAdultM",2027,"1",22341.3
"AIDSdeathsAdultM",2027,"2",23152.5
"AIDSdeathsAdultM",2028,"1",22108.9
"AIDSdeathsAdultM",2028,"2",22870.6
"AIDSdeathsAdultM",2029,"1",21939
"AIDSdeathsAdultM",2029,"2",22651.5
"AIDSdeathsAdultM",2030,"1",21803.6
"AIDSdeathsAdultM",2030,"2",22470.9
"AIDSdeathsAdultM",2031,"1",21688
"AIDSdeathsAdultM",2031,"2",22315.1
"AIDSdeathsAdultM",2032,"1",21577.6
"AIDSdeathsAdultM",2032,"2",22169.9
"AIDSdeathsAdultM",2033,"1",21466.1
"AIDSdeathsAdultM",2033,"2",22027.9
"AIDSdeathsAdultM",2034,"1",21347
"AIDSdeathsAdultM",2034,"2",21881.8
"AIDSdeathsAdultM",2035,"1",21215.7
"AIDSdeathsAdultM",2035,"2",21725.7
"AIDSdeathsAdultM",2036,"1",21069
"AIDSdeathsAdultM",2036,"2",21555.8
"AIDSdeathsAdultM",2037,"1",20904.8
"AIDSdeathsAdultM",2037,"2",21369.2
"AIDSdeathsAdultM",2038,"1",20722.4
"AIDSdeathsAdultM",2038,"2",21164.9
"AIDSdeathsAdultM",2039,"1",20521.5
"AIDSdeathsAdultM",2039,"2",20942.1
"AIDSdeathsAdultM",2040,"1",20302.1
"AIDSdeathsAdultM",2040,"2",20700.9
"AIDSdeathsAdultM",2041,"1",20064.3
"AIDSdeathsAdultM",2041,"2",20441.3
"AIDSdeathsAdultM",2042,"1",19808.5
"AIDSdeathsAdultM",2042,"2",20163.5
"AIDSdeathsAdultM",2043,"1",19535.1
"AIDSdeathsAdultM",2043,"2",19868.2
"AIDSdeathsAdultM",2044,"1",19244.7
"AIDSdeathsAdultM",2044,"2",19555.9
"AIDSdeathsAdultM",2045,"1",18938
"AIDSdeathsAdultM",2045,"2",19227.3
"AIDSdeathsAdultM",2046,"1",18615.6
"AIDSdeathsAdultM",2046,"2",18883
"AIDSdeathsAdultM",2047,"1",18278.2
"AIDSdeathsAdultM",2047,"2",18523.8
"AIDSdeathsAdultM",2048,"1",17926.6
"AIDSdeathsAdultM",2048,"2",18150.6
"AIDSdeathsAdultM",2049,"1",17561.6
"AIDSdeathsAdultM",2049,"2",17764.2
"AIDSdeathsAdultM",2050,"1",17184
"AIDSdeathsAdultM",2050,"2",17365.5
"AIDSdeathsAdultM",2051,"1",16794.8
"AIDSdeathsAdultM",2051,"2",16955.4
"AIDSdeathsAdultM",2052,"1",16395.3
"AIDSdeathsAdultM",2052,"2",16535.2
"AIDSdeathsAdultM",2053,"1",15986.6
"AIDSdeathsAdultM",2053,"2",16106.3
"AIDSdeathsAdultM",2054,"1",15570
"AIDSdeathsAdultM",2054,"2",15669.7
"AIDSdeathsAdultM",2055,"1",15146.4
"AIDSdeathsAdultM",2055,"2",15226.8
"AIDSdeathsAdultM",2056,"1",14716.8
"AIDSdeathsAdultM",2056,"2",14778.7
"AIDSdeathsAdultM",2057,"1",14282.2
"AIDSdeathsAdultM",2057,"2",14326.3
"AIDSdeathsAdultM",2058,"1",13843.8
"AIDSdeathsAdultM",2058,"2",13871.1
"AIDSdeathsAdultM",2059,"1",13402.7
"AIDSdeathsAdultM",2059,"2",13414.2
"AIDSdeathsAdultM",2060,"1",12960.4
"AIDSdeathsAdultM",2060,"2",12957.1
"AIDSdeathsAdultM",2061,"1",12518.1
"AIDSdeathsAdultM",2061,"2",12501
"AIDSdeathsAdultM",2062,"1",12077.2
"AIDSdeathsAdultM",2062,"2",12047.4
"AIDSdeathsAdultM",2063,"1",11638.7
"AIDSdeathsAdultM",2063,"2",11597.4
"AIDSdeathsAdultM",2064,"1",11203.8
"AIDSdeathsAdultM",2064,"2",11152.4
"AIDSdeathsAdultM",2065,"1",10773.9
"AIDSdeathsAdultM",2065,"2",10713.4
"AIDSdeathsAdultM",2066,"1",10350.2
"AIDSdeathsAdultM",2066,"2",10282
"AIDSdeathsAdultM",2067,"1",9934.24
"AIDSdeathsAdultM",2067,"2",9859.26
"AIDSdeathsAdultM",2068,"1",9527.15
"AIDSdeathsAdultM",2068,"2",9446.56
"AIDSdeathsAdultM",2069,"1",9130.11
"AIDSdeathsAdultM",2069,"2",9044.98
"AIDSdeathsAdultM",2070,"1",8744.05
"AIDSdeathsAdultM",2070,"2",8655.46
"AIDSdeathsAdultM",2071,"1",8369.72
"AIDSdeathsAdultM",2071,"2",8278.74
"AIDSdeathsAdultM",2072,"1",8007.77
"AIDSdeathsAdultM",2072,"2",7915.44
"AIDSdeathsAdultM",2073,"1",7658.69
"AIDSdeathsAdultM",2073,"2",7566.01
"AIDSdeathsAdultM",2074,"1",7322.9
"AIDSdeathsAdultM",2074,"2",7230.81
"AIDSdeathsAdultM",2075,"1",7000.66
"AIDSdeathsAdultM",2075,"2",6910.03
"AIDSdeathsAdultM",2076,"1",6692.02
"AIDSdeathsAdultM",2076,"2",6603.66
"AIDSdeathsAdultM",2077,"1",6396.86
"AIDSdeathsAdultM",2077,"2",6311.52
"AIDSdeathsAdultM",2078,"1",6114.93
"AIDSdeathsAdultM",2078,"2",6033.31
