"indicator","year","parameter_set","value"
"AIDSdeathsAdultM",2079,"1",5130.22
"AIDSdeathsAdultM",2079,"2",5114.39
"AIDSdeathsAdultM",2080,"1",4865.55
"AIDSdeathsAdultM",2080,"2",4854.52
"AIDSdeathsAdultM",2081,"1",4613.32
"AIDSdeathsAdultM",2081,"2",4607.42
"AIDSdeathsAdultM",2082,"1",4372.91
"AIDSdeathsAdultM",2082,"2",4372.39
"AIDSdeathsAdultM",2083,"1",4143.62
"AIDSdeathsAdultM",2083,"2",4148.71
"AIDSdeathsAdultM",2084,"1",3924.81
"AIDSdeathsAdultM",2084,"2",3935.7
"AIDSdeathsAdultM",2085,"1",3715.88
"AIDSdeathsAdultM",2085,"2",3732.7
"AIDSdeathsAdultM",2086,"1",3516.27
"AIDSdeathsAdultM",2086,"2",3539.16
"AIDSdeathsAdultM",2087,"1",3325.53
"AIDSdeathsAdultM",2087,"2",3354.53
"AIDSdeathsAdultM",2088,"1",3143.2
"AIDSdeathsAdultM",2088,"2",3178.36
"AIDSdeathsAdultM",2089,"1",2968.98
"AIDSdeathsAdultM",2089,"2",3010.3
"AIDSdeathsAdultM",2090,"1",2802.58
"AIDSdeathsAdultM",2090,"2",2850
"AIDSdeathsAdultM",2091,"1",2643.75
"AIDSdeathsAdultM",2091,"2",2697.18
"AIDSdeathsAdultM",2092,"1",2492.3
"AIDSdeathsAdultM",2092,"2",2551.62
"AIDSdeathsAdultM",2093,"1",2348.08
"AIDSdeathsAdultM",2093,"2",2413.15
"AIDSdeathsAdultM",2094,"1",2210.97
"AIDSdeathsAdultM",2094,"2",2281.62
"AIDSdeathsAdultM",2095,"1",2080.88
"AIDSdeathsAdultM",2095,"2",2156.91
"AIDSdeathsAdultM",2096,"1",1957.64
"AIDSdeathsAdultM",2096,"2",2038.83
"AIDSdeathsAdultM",2097,"1",1841.19
"AIDSdeathsAdultM",2097,"2",1927.29
"AIDSdeathsAdultM",2098,"1",1731.42
"AIDSdeathsAdultM",2098,"2",1822.16
"AIDSdeathsAdultM",2099,"1",1628.2
"AIDSdeathsAdultM",2099,"2",1723.29
"AIDSdeathsAdultM",2100,"1",1531.34
"AIDSdeathsAdultM",2100,"2",1630.48
"AIDSdeathsAdultF",1985,"1",1.35479
"AIDSdeathsAdultF",1985,"2",1.3812
"AIDSdeathsAdultF",1986,"1",11.672
"AIDSdeathsAdultF",1986,"2",11.8916
"AIDSdeathsAdultF",1987,"1",40.6038
"AIDSdeathsAdultF",1987,"2",41.6065
"AIDSdeathsAdultF",1988,"1",111.001
"AIDSdeathsAdultF",1988,"2",115.021
"AIDSdeathsAdultF",1989,"1",276.467
"AIDSdeathsAdultF",1989,"2",289.9
"AIDSdeathsAdultF",1990,"1",636.17
"AIDSdeathsAdultF",1990,"2",671.574
"AIDSdeathsAdultF",1991,"1",1356.14
"AIDSdeathsAdultF",1991,"2",1431.09
"AIDSdeathsAdultF",1992,"1",2658.89
"AIDSdeathsAdultF",1992,"2",2787.59
"AIDSdeathsAdultF",1993,"1",4824.08
"AIDSdeathsAdultF",1993,"2",5002.58
"AIDSdeathsAdultF",1994,"1",8178.76
"AIDSdeathsAdultF",1994,"2",8368.4
"AIDSdeathsAdultF",1995,"1",13072.2
"AIDSdeathsAdultF",1995,"2",13185.1
"AIDSdeathsAdultF",1996,"1",19838.7
"AIDSdeathsAdultF",1996,"2",19730.6
"AIDSdeathsAdultF",1997,"1",28508.2
"AIDSdeathsAdultF",1997,"2",27976.3
"AIDSdeathsAdultF",1998,"1",39300.9
"AIDSdeathsAdultF",1998,"2",38117.4
"AIDSdeathsAdultF",1999,"1",52184.7
"AIDSdeathsAdultF",1999,"2",50117.1
"AIDSdeathsAdultF",2000,"1",66817.8
"AIDSdeathsAdultF",2000,"2",63683.8
"AIDSdeathsAdultF",2001,"1",81336.2
"AIDSdeathsAdultF",2001,"2",76782.2
"AIDSdeathsAdultF",2002,"1",96692.2
"AIDSdeathsAdultF",2002,"2",90579.1
"AIDSdeathsAdultF",2003,"1",112179
"AIDSdeathsAdultF",2003,"2",104460
"AIDSdeathsAdultF",2004,"1",127683
"AIDSdeathsAdultF",2004,"2",118897
"AIDSdeathsAdultF",2005,"1",130575
"AIDSdeathsAdultF",2005,"2",120038
"AIDSdeathsAdultF",2006,"1",125374
"AIDSdeathsAdultF",2006,"2",113414
"AIDSdeathsAdultF",2007,"1",113218
"AIDSdeathsAdultF",2007,"2",100943
"AIDSdeathsAdultF",2008,"1",100977
"AIDSdeathsAdultF",2008,"2",89918.6
"AIDSdeathsAdultF",2009,"1",88910.3
"AIDSdeathsAdultF",2009,"2",80080.6
"AIDSdeathsAdultF",2010,"1",74853.2
"AIDSdeathsAdultF",2010,"2",69006.7
"AIDSdeathsAdultF",2011,"1",61621.6
"AIDSdeathsAdultF",2011,"2",58449.3
"AIDSdeathsAdultF",2012,"1",49971.1
"AIDSdeathsAdultF",2012,"2",48583.8
"AIDSdeathsAdultF",2013,"1",41703.4
"AIDSdeathsAdultF",2013,"2",41166.7
"AIDSdeathsAdultF",2014,"1",36358.1
"AIDSdeathsAdultF",2014,"2",36152.3
"AIDSdeathsAdultF",2015,"1",32996.9
"AIDSdeathsAdultF",2015,"2",32840.9
"AIDSdeathsAdultF",2016,"1",30145.5
"AIDSdeathsAdultF",2016,"2",30065.8
"AIDSdeathsAdultF",2017,"1",27505.8
"AIDSdeathsAdultF",2017,"2",27469.6
"AIDSdeathsAdultF",2018,"1",25255.7
"AIDSdeathsAdultF",2018,"2",25300
"AIDSdeathsAdultF",2019,"1",23366.4
"AIDSdeathsAdultF",2019,"2",23499.9
"AIDSdeathsAdultF",2020,"1",22137.9
"AIDSdeathsAdultF",2020,"2",22296.9
"AIDSdeathsAdultF",2021,"1",21450.5
"AIDSdeathsAdultF",2021,"2",21599.1
"AIDSdeathsAdultF",2022,"1",21147.6
"AIDSdeathsAdultF",2022,"2",21165.4
"AIDSdeathsAdultF",2023,"1",21096.7
"AIDSdeathsAdultF",2023,"2",20903.3
"AIDSdeathsAdultF",2024,"1",21133.6
"AIDSdeathsAdultF",2024,"2",20723.3
"AIDSdeathsAdultF",2025,"1",21170.2
"AIDSdeathsAdultF",2025,"2",20635.9
"AIDSdeathsAdultF",2026,"1",21228.1
"AIDSdeathsAdultF",2026,"2",20626.4
"AIDSdeathsAdultF",2027,"1",21285.7
"AIDSdeathsAdultF",2027,"2",20661
"AIDSdeathsAdultF",2028,"1",21362.5
"AIDSdeathsAdultF",2028,"2",20723.1
"AIDSdeathsAdultF",2029,"1",21451.8
"AIDSdeathsAdultF",2029,"2",20800
"AIDSdeathsAdultF",2030,"1",21544.3
"AIDSdeathsAdultF",2030,"2",20880.6
"AIDSdeathsAdultF",2031,"1",21634.6
"AIDSdeathsAdultF",2031,"2",20959.2
"AIDSdeathsAdultF",2032,"1",21716
"AIDSdeathsAdultF",2032,"2",21028.9
"AIDSdeathsAdultF",2033,"1",21786.2
"AIDSdeathsAdultF",2033,"2",21087.4
"AIDSdeathsAdultF",2034,"1",21841.6
"AIDSdeathsAdultF",2034,"2",21131.4
"AIDSdeathsAdultF",2035,"1",21879.9
"AIDSdeathsAdultF",2035,"2",21158.6
"AIDSdeathsAdultF",2036,"1",21899.2
"AIDSdeathsAdultF",2036,"2",21167.4
"AIDSdeathsAdultF",2037,"1",21898.9
"AIDSdeathsAdultF",2037,"2",21156.8
"AIDSdeathsAdultF",2038,"1",21878.8
"AIDSdeathsAdultF",2038,"2",21126.8
"AIDSdeathsAdultF",2039,"1",21838.8
"AIDSdeathsAdultF",2039,"2",21077.3
"AIDSdeathsAdultF",2040,"1",21778.8
"AIDSdeathsAdultF",2040,"2",21008.2
"AIDSdeathsAdultF",2041,"1",21697.2
"AIDSdeathsAdultF",2041,"2",20918.6
"AIDSdeathsAdultF",2042,"1",21591.3
"AIDSdeathsAdultF",2042,"2",20806.6
"AIDSdeathsAdultF",2043,"1",21459.1
"AIDSdeathsAdultF",2043,"2",20670.6
"AIDSdeathsAdultF",2044,"1",21300.4
"AIDSdeathsAdultF",2044,"2",20510.2
"AIDSdeathsAdultF",2045,"1",21116.4
"AIDSdeathsAdultF",2045,"2",20326
"AIDSdeathsAdultF",2046,"1",20908.5
"AIDSdeathsAdultF",2046,"2",20119
"AIDSdeathsAdultF",2047,"1",20678.4
"AIDSdeathsAdultF",2047,"2",19890.5
"AIDSdeathsAdultF",2048,"1",20427.4
"AIDSdeathsAdultF",2048,"2",19641.6
"AIDSdeathsAdultF",2049,"1",20156.5
"AIDSdeathsAdultF",2049,"2",19373.2
"AIDSdeathsAdultF",2050,"1",19866.6
"AIDSdeathsAdultF",2050,"2",19086
"AIDSdeathsAdultF",2051,"1",19558.2
"AIDSdeathsAdultF",2051,"2",18780.8
"AIDSdeathsAdultF",2052,"1",19232.2
"AIDSdeathsAdultF",2052,"2",18458.1
"AIDSdeathsAdultF",2053,"1",18889
"AIDSdeathsAdultF",2053,"2",18118.6
"AIDSdeathsAdultF",2054,"1",18529.3
"AIDSdeathsAdultF",2054,"2",17762.9
"AIDSdeathsAdultF",2055,"1",18153.9
"AIDSdeathsAdultF",2055,"2",17391.6
"AIDSdeathsAdultF",2056,"1",17763.6
"AIDSdeathsAdultF",2056,"2",17005.6
"AIDSdeathsAdultF",2057,"1",17359.2
"AIDSdeathsAdultF",2057,"2",16605.8
"AIDSdeathsAdultF",2058,"1",16941.7
"AIDSdeathsAdultF",2058,"2",16193
"AIDSdeathsAdultF",2059,"1",16512.2
"AIDSdeathsAdultF",2059,"2",15768.3
"AIDSdeathsAdultF",2060,"1",16071.8
"AIDSdeathsAdultF",2060,"2",15333
"AIDSdeathsAdultF",2061,"1",15621.7
"AIDSdeathsAdultF",2061,"2",14888.2
"AIDSdeathsAdultF",2062,"1",15163.3
"AIDSdeathsAdultF",2062,"2",14435.3
"AIDSdeathsAdultF",2063,"1",14698.1
"AIDSdeathsAdultF",2063,"2",13975.8
"AIDSdeathsAdultF",2064,"1",14227.6
"AIDSdeathsAdultF",2064,"2",13511.3
"AIDSdeathsAdultF",2065,"1",13753.5
"AIDSdeathsAdultF",2065,"2",13043.4
"AIDSdeathsAdultF",2066,"1",13277.4
"AIDSdeathsAdultF",2066,"2",12574
"AIDSdeathsAdultF",2067,"1",12801.3
"AIDSdeathsAdultF",2067,"2",12104.7
"AIDSdeathsAdultF",2068,"1",12326.8
"AIDSdeathsAdultF",2068,"2",11637.4
"AIDSdeathsAdultF",2069,"1",11855.6
"AIDSdeathsAdultF",2069,"2",11173.8
"AIDSdeathsAdultF",2070,"1",11389.4
"AIDSdeathsAdultF",2070,"2",10715.6
"AIDSdeathsAdultF",2071,"1",10929.7
"AIDSdeathsAdultF",2071,"2",10264.3
"AIDSdeathsAdultF",2072,"1",10477.7
"AIDSdeathsAdultF",2072,"2",9821.16
"AIDSdeathsAdultF",2073,"1",10034.7
"AIDSdeathsAdultF",2073,"2",9387.57
"AIDSdeathsAdultF",2074,"1",9601.97
"AIDSdeathsAdultF",2074,"2",8964.75
"AIDSdeathsAdultF",2075,"1",9180.45
"AIDSdeathsAdultF",2075,"2",8553.79
"AIDSdeathsAdultF",2076,"1",8771.06
"AIDSdeathsAdultF",2076,"2",8155.59
"AIDSdeathsAdultF",2077,"1",8374.35
"AIDSdeathsAdultF",2077,"2",7770.73
"AIDSdeathsAdultF",2078,"1",7990.78
"AIDSdeathsAdultF",2078,"2",7399.67
"AIDSdeathsAdultF",2079,"1",7620.55
"AIDSdeathsAdultF",2079,"2",7042.6
"AIDSdeathsAdultF",2080,"1",7263.58
"AIDSdeathsAdultF",2080,"2",6699.42
"AIDSdeathsAdultF",2081,"1",6919.55
"AIDSdeathsAdultF",2081,"2",6369.81
"AIDSdeathsAdultF",2082,"1",6588.04
"AIDSdeathsAdultF",2082,"2",6053.33
"AIDSdeathsAdultF",2083,"1",6268.56
"AIDSdeathsAdultF",2083,"2",5749.45
"AIDSdeathsAdultF",2084,"1",5960.6
"AIDSdeathsAdultF",2084,"2",5457.64
"AIDSdeathsAdultF",2085,"1",5663.69
"AIDSdeathsAdultF",2085,"2",5177.39
"AIDSdeathsAdultF",2086,"1",5377.36
"AIDSdeathsAdultF",2086,"2",4908.17
"AIDSdeathsAdultF",2087,"1",5101.14
"AIDSdeathsAdultF",2087,"2",4649.5
"AIDSdeathsAdultF",2088,"1",4834.54
"AIDSdeathsAdultF",2088,"2",4400.8
"AIDSdeathsAdultF",2089,"1",4577.34
"AIDSdeathsAdultF",2089,"2",4161.78
"AIDSdeathsAdultF",2090,"1",4329.31
"AIDSdeathsAdultF",2090,"2",3932.11
"AIDSdeathsAdultF",2091,"1",4090.17
"AIDSdeathsAdultF",2091,"2",3711.44
"AIDSdeathsAdultF",2092,"1",3859.86
"AIDSdeathsAdultF",2092,"2",3499.59
"AIDSdeathsAdultF",2093,"1",3638.27
"AIDSdeathsAdultF",2093,"2",3296.37
"AIDSdeathsAdultF",2094,"1",3425.39
"AIDSdeathsAdultF",2094,"2",3101.68
"AIDSdeathsAdultF",2095,"1",3221.21
"AIDSdeathsAdultF",2095,"2",2915.41
"AIDSdeathsAdultF",2096,"1",3025.61
"AIDSdeathsAdultF",2096,"2",2737.39
"AIDSdeathsAdultF",2097,"1",2838.73
"AIDSdeathsAdultF",2097,"2",2567.67
"AIDSdeathsAdultF",2098,"1",2660.68
"AIDSdeathsAdultF",2098,"2",2406.34
"AIDSdeathsAdultF",2099,"1",2491.6
"AIDSdeathsAdultF",2099,"2",2253.47
"AIDSdeathsAdultF",2100,"1",2331.67
"AIDSdeathsAdultF",2100,"2",2109.18
"TotSexActs",1985,"1",293093000
"TotSexActs",1985,"2",284823000
"TotSexActs",1986,"1",299068000
"TotSexActs",1986,"2",290780000
"TotSexActs",1987,"1",306260000
"TotSexActs",1987,"2",297920000
"TotSexActs",1988,"1",313630000
"TotSexActs",1988,"2",305218000
"TotSexActs",1989,"1",321212000
"TotSexActs",1989,"2",312701000
"TotSexActs",1990,"1",328977000
"TotSexActs",1990,"2",320335000
"TotSexActs",1991,"1",339706000
"TotSexActs",1991,"2",330809000
"TotSexActs",1992,"1",351297000
"TotSexActs",1992,"2",342077000
"TotSexActs",1993,"1",363476000
"TotSexActs",1993,"2",353884000
"TotSexActs",1994,"1",375503000
"TotSexActs",1994,"2",365499000
"TotSexActs",1995,"1",387292000
"TotSexActs",1995,"2",376855000
"TotSexActs",1996,"1",398788000
"TotSexActs",1996,"2",387920000
"TotSexActs",1997,"1",407106000
"TotSexActs",1997,"2",395933000
"TotSexActs",1998,"1",414513000
"TotSexActs",1998,"2",403084000
"TotSexActs",1999,"1",421625000
"TotSexActs",1999,"2",409995000
"TotSexActs",2000,"1",428351000
"TotSexActs",2000,"2",416578000
"TotSexActs",2001,"1",434644000
"TotSexActs",2001,"2",422785000
"TotSexActs",2002,"1",440901000
"TotSexActs",2002,"2",428980000
"TotSexActs",2003,"1",446824000
"TotSexActs",2003,"2",434896000
"TotSexActs",2004,"1",452023000
"TotSexActs",2004,"2",440135000
"TotSexActs",2005,"1",456575000
"TotSexActs",2005,"2",444755000
"TotSexActs",2006,"1",461080000
"TotSexActs",2006,"2",449359000
"TotSexActs",2007,"1",467269000
"TotSexActs",2007,"2",455618000
"TotSexActs",2008,"1",474311000
"TotSexActs",2008,"2",462684000
"TotSexActs",2009,"1",481862000
"TotSexActs",2009,"2",470167000
"TotSexActs",2010,"1",489916000
"TotSexActs",2010,"2",478039000
"TotSexActs",2011,"1",498629000
"TotSexActs",2011,"2",486429000
"TotSexActs",2012,"1",507247000
"TotSexActs",2012,"2",494611000
"TotSexActs",2013,"1",516076000
"TotSexActs",2013,"2",502913000
"TotSexActs",2014,"1",524872000
"TotSexActs",2014,"2",511137000
"TotSexActs",2015,"1",533356000
"TotSexActs",2015,"2",519053000
"TotSexActs",2016,"1",541541000
"TotSexActs",2016,"2",526687000
"TotSexActs",2017,"1",549140000
"TotSexActs",2017,"2",533763000
"TotSexActs",2018,"1",556366000
"TotSexActs",2018,"2",540486000
"TotSexActs",2019,"1",563661000
"TotSexActs",2019,"2",547305000
"TotSexActs",2020,"1",570382000
"TotSexActs",2020,"2",553601000
"TotSexActs",2021,"1",573251000
"TotSexActs",2021,"2",556093000
"TotSexActs",2022,"1",577535000
"TotSexActs",2022,"2",560034000
"TotSexActs",2023,"1",582975000
"TotSexActs",2023,"2",565154000
"TotSexActs",2024,"1",589167000
"TotSexActs",2024,"2",571041000
"TotSexActs",2025,"1",595838000
"TotSexActs",2025,"2",577390000
"TotSexActs",2026,"1",602898000
"TotSexActs",2026,"2",584115000
"TotSexActs",2027,"1",609754000
"TotSexActs",2027,"2",590618000
"TotSexActs",2028,"1",616361000
"TotSexActs",2028,"2",596855000
"TotSexActs",2029,"1",622744000
"TotSexActs",2029,"2",602857000
"TotSexActs",2030,"1",628914000
"TotSexActs",2030,"2",608629000
"TotSexActs",2031,"1",634848000
"TotSexActs",2031,"2",614148000
"TotSexActs",2032,"1",640510000
"TotSexActs",2032,"2",619375000
"TotSexActs",2033,"1",645875000
"TotSexActs",2033,"2",624292000
"TotSexActs",2034,"1",650969000
"TotSexActs",2034,"2",628936000
"TotSexActs",2035,"1",655842000
"TotSexActs",2035,"2",633363000
"TotSexActs",2036,"1",660521000
"TotSexActs",2036,"2",637602000
"TotSexActs",2037,"1",665012000
"TotSexActs",2037,"2",641657000
"TotSexActs",2038,"1",669315000
"TotSexActs",2038,"2",645529000
"TotSexActs",2039,"1",673442000
"TotSexActs",2039,"2",649228000
"TotSexActs",2040,"1",677408000
"TotSexActs",2040,"2",652772000
"TotSexActs",2041,"1",681231000
"TotSexActs",2041,"2",656180000
"TotSexActs",2042,"1",684896000
"TotSexActs",2042,"2",659439000
"TotSexActs",2043,"1",688396000
"TotSexActs",2043,"2",662540000
"TotSexActs",2044,"1",691720000
"TotSexActs",2044,"2",665473000
"TotSexActs",2045,"1",694858000
"TotSexActs",2045,"2",668230000
"TotSexActs",2046,"1",697804000
"TotSexActs",2046,"2",670806000
"TotSexActs",2047,"1",700556000
"TotSexActs",2047,"2",673197000
"TotSexActs",2048,"1",703116000
"TotSexActs",2048,"2",675406000
"TotSexActs",2049,"1",705489000
"TotSexActs",2049,"2",677437000
"TotSexActs",2050,"1",707682000
"TotSexActs",2050,"2",679297000
"TotSexActs",2051,"1",709704000
"TotSexActs",2051,"2",680992000
"TotSexActs",2052,"1",711565000
"TotSexActs",2052,"2",682532000
"TotSexActs",2053,"1",713273000
"TotSexActs",2053,"2",683924000
"TotSexActs",2054,"1",714837000
"TotSexActs",2054,"2",685175000
"TotSexActs",2055,"1",716262000
"TotSexActs",2055,"2",686290000
"TotSexActs",2056,"1",717553000
"TotSexActs",2056,"2",687272000
"TotSexActs",2057,"1",718713000
"TotSexActs",2057,"2",688125000
"TotSexActs",2058,"1",719746000
"TotSexActs",2058,"2",688852000
"TotSexActs",2059,"1",720653000
"TotSexActs",2059,"2",689456000
"TotSexActs",2060,"1",721436000
"TotSexActs",2060,"2",689938000
"TotSexActs",2061,"1",722097000
"TotSexActs",2061,"2",690301000
"TotSexActs",2062,"1",722638000
"TotSexActs",2062,"2",690546000
"TotSexActs",2063,"1",723059000
"TotSexActs",2063,"2",690678000
"TotSexActs",2064,"1",723364000
"TotSexActs",2064,"2",690700000
"TotSexActs",2065,"1",723556000
"TotSexActs",2065,"2",690616000
"TotSexActs",2066,"1",723639000
"TotSexActs",2066,"2",690430000
"TotSexActs",2067,"1",723615000
"TotSexActs",2067,"2",690147000
"TotSexActs",2068,"1",723488000
"TotSexActs",2068,"2",689770000
"TotSexActs",2069,"1",723261000
"TotSexActs",2069,"2",689302000
"TotSexActs",2070,"1",722937000
"TotSexActs",2070,"2",688747000
"TotSexActs",2071,"1",722519000
"TotSexActs",2071,"2",688108000
"TotSexActs",2072,"1",722009000
"TotSexActs",2072,"2",687388000
"TotSexActs",2073,"1",721411000
"TotSexActs",2073,"2",686589000
"TotSexActs",2074,"1",720727000
"TotSexActs",2074,"2",685714000
"TotSexActs",2075,"1",719960000
"TotSexActs",2075,"2",684763000
"TotSexActs",2076,"1",719108000
"TotSexActs",2076,"2",683738000
"TotSexActs",2077,"1",718174000
"TotSexActs",2077,"2",682639000
"TotSexActs",2078,"1",717157000
"TotSexActs",2078,"2",681464000
"TotSexActs",2079,"1",716058000
"TotSexActs",2079,"2",680214000
"TotSexActs",2080,"1",714879000
"TotSexActs",2080,"2",678891000
"TotSexActs",2081,"1",713620000
"TotSexActs",2081,"2",677493000
"TotSexActs",2082,"1",712283000
"TotSexActs",2082,"2",676023000
"TotSexActs",2083,"1",710869000
"TotSexActs",2083,"2",674481000
"TotSexActs",2084,"1",709381000
"TotSexActs",2084,"2",672870000
"TotSexActs",2085,"1",707823000
"TotSexActs",2085,"2",671192000
"TotSexActs",2086,"1",706195000
"TotSexActs",2086,"2",669450000
"TotSexActs",2087,"1",704500000
"TotSexActs",2087,"2",667643000
"TotSexActs",2088,"1",702743000
"TotSexActs",2088,"2",665778000
"TotSexActs",2089,"1",700924000
"TotSexActs",2089,"2",663855000
"TotSexActs",2090,"1",699045000
"TotSexActs",2090,"2",661876000
"TotSexActs",2091,"1",697111000
"TotSexActs",2091,"2",659846000
"TotSexActs",2092,"1",695125000
"TotSexActs",2092,"2",657768000
"TotSexActs",2093,"1",693090000
"TotSexActs",2093,"2",655646000
"TotSexActs",2094,"1",691008000
"TotSexActs",2094,"2",653481000
"TotSexActs",2095,"1",688879000
"TotSexActs",2095,"2",651275000
"TotSexActs",2096,"1",686710000
"TotSexActs",2096,"2",649033000
"TotSexActs",2097,"1",684500000
"TotSexActs",2097,"2",646756000
"TotSexActs",2098,"1",682255000
"TotSexActs",2098,"2",644450000
"TotSexActs",2099,"1",679976000
"TotSexActs",2099,"2",642115000
"TotSexActs",2100,"1",677665000
"TotSexActs",2100,"2",639754000
"SWsexActs",1985,"1",40858100
"SWsexActs",1985,"2",40858100
"SWsexActs",1986,"1",40945800
"SWsexActs",1986,"2",40945700
"SWsexActs",1987,"1",42325900
"SWsexActs",1987,"2",42325200
"SWsexActs",1988,"1",43732000
"SWsexActs",1988,"2",43729500
"SWsexActs",1989,"1",45165800
"SWsexActs",1989,"2",45157800
"SWsexActs",1990,"1",46602800
"SWsexActs",1990,"2",46582700
"SWsexActs",1991,"1",48014900
"SWsexActs",1991,"2",47973700
"SWsexActs",1992,"1",49373100
"SWsexActs",1992,"2",49301400
"SWsexActs",1993,"1",51348000
"SWsexActs",1993,"2",51236900
"SWsexActs",1994,"1",53266100
"SWsexActs",1994,"2",53111000
"SWsexActs",1995,"1",55103100
"SWsexActs",1995,"2",54904500
"SWsexActs",1996,"1",56837000
"SWsexActs",1996,"2",56601900
"SWsexActs",1997,"1",58449400
"SWsexActs",1997,"2",58190900
"SWsexActs",1998,"1",59286100
"SWsexActs",1998,"2",59024900
"SWsexActs",1999,"1",59949900
"SWsexActs",1999,"2",59708000
"SWsexActs",2000,"1",60458200
"SWsexActs",2000,"2",60258600
"SWsexActs",2001,"1",60833700
"SWsexActs",2001,"2",60698500
"SWsexActs",2002,"1",61125800
"SWsexActs",2002,"2",61075300
"SWsexActs",2003,"1",61646100
"SWsexActs",2003,"2",61696900
"SWsexActs",2004,"1",62110500
"SWsexActs",2004,"2",62275700
"SWsexActs",2005,"1",62559500
"SWsexActs",2005,"2",62844900
"SWsexActs",2006,"1",63154700
"SWsexActs",2006,"2",63565800
"SWsexActs",2007,"1",63945400
"SWsexActs",2007,"2",64484900
"SWsexActs",2008,"1",65300400
"SWsexActs",2008,"2",65967700
"SWsexActs",2009,"1",67011200
"SWsexActs",2009,"2",67796000
"SWsexActs",2010,"1",69142100
"SWsexActs",2010,"2",70030100
"SWsexActs",2011,"1",71823100
"SWsexActs",2011,"2",72783700
"SWsexActs",2012,"1",75067100
"SWsexActs",2012,"2",76054900
"SWsexActs",2013,"1",78589500
"SWsexActs",2013,"2",79566000
"SWsexActs",2014,"1",82315800
"SWsexActs",2014,"2",83259300
"SWsexActs",2015,"1",86087800
"SWsexActs",2015,"2",87000900
"SWsexActs",2016,"1",89951000
"SWsexActs",2016,"2",90828200
"SWsexActs",2017,"1",93986700
"SWsexActs",2017,"2",94816700
"SWsexActs",2018,"1",97931000
"SWsexActs",2018,"2",98694800
"SWsexActs",2019,"1",101830000
"SWsexActs",2019,"2",102517000
"SWsexActs",2020,"1",105701000
"SWsexActs",2020,"2",106308000
"SWsexActs",2021,"1",109240000
"SWsexActs",2021,"2",109757000
"SWsexActs",2022,"1",112286000
"SWsexActs",2022,"2",112744000
"SWsexActs",2023,"1",115218000
"SWsexActs",2023,"2",115619000
"SWsexActs",2024,"1",118089000
"SWsexActs",2024,"2",118437000
"SWsexActs",2025,"1",120764000
"SWsexActs",2025,"2",121049000
"SWsexActs",2026,"1",123281000
"SWsexActs",2026,"2",123511000
"SWsexActs",2027,"1",125658000
"SWsexActs",2027,"2",125842000
"SWsexActs",2028,"1",127855000
"SWsexActs",2028,"2",128001000
"SWsexActs",2029,"1",129902000
"SWsexActs",2029,"2",130019000
"SWsexActs",2030,"1",131835000
"SWsexActs",2030,"2",131931000
"SWsexActs",2031,"1",133693000
"SWsexActs",2031,"2",133774000
"SWsexActs",2032,"1",135513000
"SWsexActs",2032,"2",135585000
"SWsexActs",2033,"1",137329000
"SWsexActs",2033,"2",137396000
"SWsexActs",2034,"1",139171000
"SWsexActs",2034,"2",139237000
"SWsexActs",2035,"1",141061000
"SWsexActs",2035,"2",141130000
"SWsexActs",2036,"1",143014000
"SWsexActs",2036,"2",143088000
"SWsexActs",2037,"1",145038000
"SWsexActs",2037,"2",145120000
"SWsexActs",2038,"1",147134000
"SWsexActs",2038,"2",147223000
"SWsexActs",2039,"1",149293000
"SWsexActs",2039,"2",149390000
"SWsexActs",2040,"1",151504000
"SWsexActs",2040,"2",151609000
"SWsexActs",2041,"1",153761000
"SWsexActs",2041,"2",153873000
"SWsexActs",2042,"1",156032000
"SWsexActs",2042,"2",156150000
"SWsexActs",2043,"1",158297000
"SWsexActs",2043,"2",158419000
"SWsexActs",2044,"1",160534000
"SWsexActs",2044,"2",160658000
"SWsexActs",2045,"1",162722000
"SWsexActs",2045,"2",162847000
"SWsexActs",2046,"1",164845000
"SWsexActs",2046,"2",164967000
"SWsexActs",2047,"1",166885000
"SWsexActs",2047,"2",167003000
"SWsexActs",2048,"1",168831000
"SWsexActs",2048,"2",168942000
"SWsexActs",2049,"1",170676000
"SWsexActs",2049,"2",170776000
"SWsexActs",2050,"1",172412000
"SWsexActs",2050,"2",172499000
"SWsexActs",2051,"1",174040000
"SWsexActs",2051,"2",174111000
"SWsexActs",2052,"1",175561000
"SWsexActs",2052,"2",175613000
"SWsexActs",2053,"1",176979000
"SWsexActs",2053,"2",177009000
"SWsexActs",2054,"1",178300000
"SWsexActs",2054,"2",178307000
"SWsexActs",2055,"1",179533000
"SWsexActs",2055,"2",179515000
"SWsexActs",2056,"1",180688000
"SWsexActs",2056,"2",180643000
"SWsexActs",2057,"1",181774000
"SWsexActs",2057,"2",181702000
"SWsexActs",2058,"1",182802000
"SWsexActs",2058,"2",182703000
"SWsexActs",2059,"1",183784000
"SWsexActs",2059,"2",183657000
"SWsexActs",2060,"1",184728000
"SWsexActs",2060,"2",184575000
"SWsexActs",2061,"1",185644000
"SWsexActs",2061,"2",185467000
"SWsexActs",2062,"1",186541000
"SWsexActs",2062,"2",186340000
"SWsexActs",2063,"1",187424000
"SWsexActs",2063,"2",187203000
"SWsexActs",2064,"1",188301000
"SWsexActs",2064,"2",188060000
"SWsexActs",2065,"1",189174000
"SWsexActs",2065,"2",188916000
"SWsexActs",2066,"1",190045000
"SWsexActs",2066,"2",189773000
