"indicator","year","parameter_set","value"
"AIDSdeathsAdultM",2079,"2",8524.89
"AIDSdeathsAdultM",2080,"1",8390.18
"AIDSdeathsAdultM",2080,"2",8362.41
"AIDSdeathsAdultM",2081,"1",8237.35
"AIDSdeathsAdultM",2081,"2",8212.03
"AIDSdeathsAdultM",2082,"1",8095.59
"AIDSdeathsAdultM",2082,"2",8073
"AIDSdeathsAdultM",2083,"1",7964.14
"AIDSdeathsAdultM",2083,"2",7944.52
"AIDSdeathsAdultM",2084,"1",7842.25
"AIDSdeathsAdultM",2084,"2",7825.81
"AIDSdeathsAdultM",2085,"1",7729.19
"AIDSdeathsAdultM",2085,"2",7716.13
"AIDSdeathsAdultM",2086,"1",7624.35
"AIDSdeathsAdultM",2086,"2",7614.82
"AIDSdeathsAdultM",2087,"1",7527.14
"AIDSdeathsAdultM",2087,"2",7521.26
"AIDSdeathsAdultM",2088,"1",7437.01
"AIDSdeathsAdultM",2088,"2",7434.89
"AIDSdeathsAdultM",2089,"1",7353.56
"AIDSdeathsAdultM",2089,"2",7355.24
"AIDSdeathsAdultM",2090,"1",7276.38
"AIDSdeathsAdultM",2090,"2",7281.9
"AIDSdeathsAdultM",2091,"1",7205.13
"AIDSdeathsAdultM",2091,"2",7214.46
"AIDSdeathsAdultM",2092,"1",7139.52
"AIDSdeathsAdultM",2092,"2",7152.62
"AIDSdeathsAdultM",2093,"1",7079.28
"AIDSdeathsAdultM",2093,"2",7096.11
"AIDSdeathsAdultM",2094,"1",7024.21
"AIDSdeathsAdultM",2094,"2",7044.68
"AIDSdeathsAdultM",2095,"1",6974.13
"AIDSdeathsAdultM",2095,"2",6998.13
"AIDSdeathsAdultM",2096,"1",6928.79
"AIDSdeathsAdultM",2096,"2",6956.21
"AIDSdeathsAdultM",2097,"1",6888.05
"AIDSdeathsAdultM",2097,"2",6918.75
"AIDSdeathsAdultM",2098,"1",6851.8
"AIDSdeathsAdultM",2098,"2",6885.59
"AIDSdeathsAdultM",2099,"1",6819.85
"AIDSdeathsAdultM",2099,"2",6856.52
"AIDSdeathsAdultM",2100,"1",6791.99
"AIDSdeathsAdultM",2100,"2",6831.32
"AIDSdeathsAdultF",1985,"1",1.35479
"AIDSdeathsAdultF",1985,"2",1.3812
"AIDSdeathsAdultF",1986,"1",11.672
"AIDSdeathsAdultF",1986,"2",11.8916
"AIDSdeathsAdultF",1987,"1",40.6038
"AIDSdeathsAdultF",1987,"2",41.6065
"AIDSdeathsAdultF",1988,"1",111.001
"AIDSdeathsAdultF",1988,"2",115.021
"AIDSdeathsAdultF",1989,"1",276.467
"AIDSdeathsAdultF",1989,"2",289.9
"AIDSdeathsAdultF",1990,"1",636.17
"AIDSdeathsAdultF",1990,"2",671.574
"AIDSdeathsAdultF",1991,"1",1356.14
"AIDSdeathsAdultF",1991,"2",1431.09
"AIDSdeathsAdultF",1992,"1",2658.89
"AIDSdeathsAdultF",1992,"2",2787.59
"AIDSdeathsAdultF",1993,"1",4824.08
"AIDSdeathsAdultF",1993,"2",5002.58
"AIDSdeathsAdultF",1994,"1",8178.76
"AIDSdeathsAdultF",1994,"2",8368.4
"AIDSdeathsAdultF",1995,"1",13072.2
"AIDSdeathsAdultF",1995,"2",13185.1
"AIDSdeathsAdultF",1996,"1",19838.7
"AIDSdeathsAdultF",1996,"2",19730.6
"AIDSdeathsAdultF",1997,"1",28508.2
"AIDSdeathsAdultF",1997,"2",27976.3
"AIDSdeathsAdultF",1998,"1",39300.9
"AIDSdeathsAdultF",1998,"2",38117.4
"AIDSdeathsAdultF",1999,"1",52184.7
"AIDSdeathsAdultF",1999,"2",50117.1
"AIDSdeathsAdultF",2000,"1",66817.8
"AIDSdeathsAdultF",2000,"2",63683.8
"AIDSdeathsAdultF",2001,"1",81336.2
"AIDSdeathsAdultF",2001,"2",76782.2
"AIDSdeathsAdultF",2002,"1",96692.2
"AIDSdeathsAdultF",2002,"2",90579.1
"AIDSdeathsAdultF",2003,"1",112179
"AIDSdeathsAdultF",2003,"2",104460
"AIDSdeathsAdultF",2004,"1",127683
"AIDSdeathsAdultF",2004,"2",118897
"AIDSdeathsAdultF",2005,"1",130575
"AIDSdeathsAdultF",2005,"2",120038
"AIDSdeathsAdultF",2006,"1",125374
"AIDSdeathsAdultF",2006,"2",113414
"AIDSdeathsAdultF",2007,"1",113218
"AIDSdeathsAdultF",2007,"2",100943
"AIDSdeathsAdultF",2008,"1",100977
"AIDSdeathsAdultF",2008,"2",89918.6
"AIDSdeathsAdultF",2009,"1",88910.3
"AIDSdeathsAdultF",2009,"2",80080.6
"AIDSdeathsAdultF",2010,"1",74853.2
"AIDSdeathsAdultF",2010,"2",69006.7
"AIDSdeathsAdultF",2011,"1",61621.6
"AIDSdeathsAdultF",2011,"2",58449.3
"AIDSdeathsAdultF",2012,"1",49971.1
"AIDSdeathsAdultF",2012,"2",48583.8
"AIDSdeathsAdultF",2013,"1",41703.4
"AIDSdeathsAdultF",2013,"2",41166.7
"AIDSdeathsAdultF",2014,"1",36358.1
"AIDSdeathsAdultF",2014,"2",36152.3
"AIDSdeathsAdultF",2015,"1",32996.9
"AIDSdeathsAdultF",2015,"2",32840.9
"AIDSdeathsAdultF",2016,"1",30145.5
"AIDSdeathsAdultF",2016,"2",30065.8
"AIDSdeathsAdultF",2017,"1",27505.8
"AIDSdeathsAdultF",2017,"2",27469.6
"AIDSdeathsAdultF",2018,"1",25255.7
"AIDSdeathsAdultF",2018,"2",25300
"AIDSdeathsAdultF",2019,"1",23366.4
"AIDSdeathsAdultF",2019,"2",23499.9
"AIDSdeathsAdultF",2020,"1",22137.9
"AIDSdeathsAdultF",2020,"2",22296.9
"AIDSdeathsAdultF",2021,"1",21450.5
"AIDSdeathsAdultF",2021,"2",21599.1
"AIDSdeathsAdultF",2022,"1",21147.6
"AIDSdeathsAdultF",2022,"2",21165.4
"AIDSdeathsAdultF",2023,"1",21096.7
"AIDSdeathsAdultF",2023,"2",20903.3
"AIDSdeathsAdultF",2024,"1",21133.6
"AIDSdeathsAdultF",2024,"2",20723.3
"AIDSdeathsAdultF",2025,"1",21170.2
"AIDSdeathsAdultF",2025,"2",20635.9
"AIDSdeathsAdultF",2026,"1",21228.1
"AIDSdeathsAdultF",2026,"2",20626.4
"AIDSdeathsAdultF",2027,"1",21285.7
"AIDSdeathsAdultF",2027,"2",20661
"AIDSdeathsAdultF",2028,"1",21362.5
"AIDSdeathsAdultF",2028,"2",20723.1
"AIDSdeathsAdultF",2029,"1",21451.8
"AIDSdeathsAdultF",2029,"2",20800
"AIDSdeathsAdultF",2030,"1",21544.3
"AIDSdeathsAdultF",2030,"2",20880.6
"AIDSdeathsAdultF",2031,"1",21634.6
"AIDSdeathsAdultF",2031,"2",20959.2
"AIDSdeathsAdultF",2032,"1",21716
"AIDSdeathsAdultF",2032,"2",21028.9
"AIDSdeathsAdultF",2033,"1",21786.2
"AIDSdeathsAdultF",2033,"2",21087.4
"AIDSdeathsAdultF",2034,"1",21841.6
"AIDSdeathsAdultF",2034,"2",21131.4
"AIDSdeathsAdultF",2035,"1",21879.9
"AIDSdeathsAdultF",2035,"2",21158.6
"AIDSdeathsAdultF",2036,"1",21899.2
"AIDSdeathsAdultF",2036,"2",21167.4
"AIDSdeathsAdultF",2037,"1",21898.9
"AIDSdeathsAdultF",2037,"2",21156.8
"AIDSdeathsAdultF",2038,"1",21878.8
"AIDSdeathsAdultF",2038,"2",21126.8
"AIDSdeathsAdultF",2039,"1",21838.8
"AIDSdeathsAdultF",2039,"2",21077.3
"AIDSdeathsAdultF",2040,"1",21778.9
"AIDSdeathsAdultF",2040,"2",21008.3
"AIDSdeathsAdultF",2041,"1",21698.9
"AIDSdeathsAdultF",2041,"2",20919.8
"AIDSdeathsAdultF",2042,"1",21598.9
"AIDSdeathsAdultF",2042,"2",20811.8
"AIDSdeathsAdultF",2043,"1",21478.9
"AIDSdeathsAdultF",2043,"2",20684.4
"AIDSdeathsAdultF",2044,"1",21339.1
"AIDSdeathsAdultF",2044,"2",20537.8
"AIDSdeathsAdultF",2045,"1",21179.6
"AIDSdeathsAdultF",2045,"2",20372
"AIDSdeathsAdultF",2046,"1",21004
"AIDSdeathsAdultF",2046,"2",20189.5
"AIDSdeathsAdultF",2047,"1",20819.6
"AIDSdeathsAdultF",2047,"2",19995.6
"AIDSdeathsAdultF",2048,"1",20631.6
"AIDSdeathsAdultF",2048,"2",19794.6
"AIDSdeathsAdultF",2049,"1",20440.6
"AIDSdeathsAdultF",2049,"2",19587.8
"AIDSdeathsAdultF",2050,"1",20243.8
"AIDSdeathsAdultF",2050,"2",19374
"AIDSdeathsAdultF",2051,"1",20037.7
"AIDSdeathsAdultF",2051,"2",19150.8
"AIDSdeathsAdultF",2052,"1",19819.4
"AIDSdeathsAdultF",2052,"2",18916.1
"AIDSdeathsAdultF",2053,"1",19587
"AIDSdeathsAdultF",2053,"2",18668.3
"AIDSdeathsAdultF",2054,"1",19339.7
"AIDSdeathsAdultF",2054,"2",18406.6
"AIDSdeathsAdultF",2055,"1",19077.6
"AIDSdeathsAdultF",2055,"2",18131
"AIDSdeathsAdultF",2056,"1",18801
"AIDSdeathsAdultF",2056,"2",17841.9
"AIDSdeathsAdultF",2057,"1",18509.9
"AIDSdeathsAdultF",2057,"2",17539.2
"AIDSdeathsAdultF",2058,"1",18203.1
"AIDSdeathsAdultF",2058,"2",17222.2
"AIDSdeathsAdultF",2059,"1",17880.1
"AIDSdeathsAdultF",2059,"2",16890.7
"AIDSdeathsAdultF",2060,"1",17541.6
"AIDSdeathsAdultF",2060,"2",16545.2
"AIDSdeathsAdultF",2061,"1",17189.6
"AIDSdeathsAdultF",2061,"2",16187.1
"AIDSdeathsAdultF",2062,"1",16826.5
"AIDSdeathsAdultF",2062,"2",15818.3
"AIDSdeathsAdultF",2063,"1",16454.7
"AIDSdeathsAdultF",2063,"2",15441
"AIDSdeathsAdultF",2064,"1",16076.5
"AIDSdeathsAdultF",2064,"2",15057.4
"AIDSdeathsAdultF",2065,"1",15694.2
"AIDSdeathsAdultF",2065,"2",14669.6
"AIDSdeathsAdultF",2066,"1",15309.9
"AIDSdeathsAdultF",2066,"2",14279.6
"AIDSdeathsAdultF",2067,"1",14925.6
"AIDSdeathsAdultF",2067,"2",13889.7
"AIDSdeathsAdultF",2068,"1",14543.2
"AIDSdeathsAdultF",2068,"2",13501.6
"AIDSdeathsAdultF",2069,"1",14164.8
"AIDSdeathsAdultF",2069,"2",13117.3
"AIDSdeathsAdultF",2070,"1",13791.8
"AIDSdeathsAdultF",2070,"2",12738.6
"AIDSdeathsAdultF",2071,"1",13425.8
"AIDSdeathsAdultF",2071,"2",12366.9
"AIDSdeathsAdultF",2072,"1",13068.1
"AIDSdeathsAdultF",2072,"2",12003.6
"AIDSdeathsAdultF",2073,"1",12720
"AIDSdeathsAdultF",2073,"2",11650.1
"AIDSdeathsAdultF",2074,"1",12382.6
"AIDSdeathsAdultF",2074,"2",11307.7
"AIDSdeathsAdultF",2075,"1",12056.9
"AIDSdeathsAdultF",2075,"2",10977.4
"AIDSdeathsAdultF",2076,"1",11743.8
"AIDSdeathsAdultF",2076,"2",10660.2
"AIDSdeathsAdultF",2077,"1",11443.7
"AIDSdeathsAdultF",2077,"2",10356.4
"AIDSdeathsAdultF",2078,"1",11157
"AIDSdeathsAdultF",2078,"2",10066.7
"AIDSdeathsAdultF",2079,"1",10883.9
"AIDSdeathsAdultF",2079,"2",9791.08
"AIDSdeathsAdultF",2080,"1",10624.2
"AIDSdeathsAdultF",2080,"2",9529.48
"AIDSdeathsAdultF",2081,"1",10377.5
"AIDSdeathsAdultF",2081,"2",9281.48
"AIDSdeathsAdultF",2082,"1",10143.2
"AIDSdeathsAdultF",2082,"2",9046.55
"AIDSdeathsAdultF",2083,"1",9920.76
"AIDSdeathsAdultF",2083,"2",8824.09
"AIDSdeathsAdultF",2084,"1",9709.49
"AIDSdeathsAdultF",2084,"2",8613.48
"AIDSdeathsAdultF",2085,"1",9508.81
"AIDSdeathsAdultF",2085,"2",8414.1
"AIDSdeathsAdultF",2086,"1",9318.1
"AIDSdeathsAdultF",2086,"2",8225.35
"AIDSdeathsAdultF",2087,"1",9136.81
"AIDSdeathsAdultF",2087,"2",8046.63
"AIDSdeathsAdultF",2088,"1",8964.28
"AIDSdeathsAdultF",2088,"2",7877.28
"AIDSdeathsAdultF",2089,"1",8800.24
"AIDSdeathsAdultF",2089,"2",7716.93
"AIDSdeathsAdultF",2090,"1",8644.33
"AIDSdeathsAdultF",2090,"2",7565.18
"AIDSdeathsAdultF",2091,"1",8496.22
"AIDSdeathsAdultF",2091,"2",7421.58
"AIDSdeathsAdultF",2092,"1",8355.76
"AIDSdeathsAdultF",2092,"2",7285.91
"AIDSdeathsAdultF",2093,"1",8222.78
"AIDSdeathsAdultF",2093,"2",7157.91
"AIDSdeathsAdultF",2094,"1",8097.2
"AIDSdeathsAdultF",2094,"2",7037.42
"AIDSdeathsAdultF",2095,"1",7978.95
"AIDSdeathsAdultF",2095,"2",6924.28
"AIDSdeathsAdultF",2096,"1",7867.83
"AIDSdeathsAdultF",2096,"2",6818.23
"AIDSdeathsAdultF",2097,"1",7763.93
"AIDSdeathsAdultF",2097,"2",6719.3
"AIDSdeathsAdultF",2098,"1",7667.34
"AIDSdeathsAdultF",2098,"2",6627.52
"AIDSdeathsAdultF",2099,"1",7578.14
"AIDSdeathsAdultF",2099,"2",6542.92
"AIDSdeathsAdultF",2100,"1",7496.45
"AIDSdeathsAdultF",2100,"2",6465.57
"TotSexActs",1985,"1",293093000
"TotSexActs",1985,"2",284823000
"TotSexActs",1986,"1",299068000
"TotSexActs",1986,"2",290780000
"TotSexActs",1987,"1",306260000
"TotSexActs",1987,"2",297920000
"TotSexActs",1988,"1",313630000
"TotSexActs",1988,"2",305218000
"TotSexActs",1989,"1",321212000
"TotSexActs",1989,"2",312701000
"TotSexActs",1990,"1",328977000
"TotSexActs",1990,"2",320335000
"TotSexActs",1991,"1",339706000
"TotSexActs",1991,"2",330809000
"TotSexActs",1992,"1",351297000
"TotSexActs",1992,"2",342077000
"TotSexActs",1993,"1",363476000
"TotSexActs",1993,"2",353884000
"TotSexActs",1994,"1",375503000
"TotSexActs",1994,"2",365499000
"TotSexActs",1995,"1",387292000
"TotSexActs",1995,"2",376855000
"TotSexActs",1996,"1",398788000
"TotSexActs",1996,"2",387920000
"TotSexActs",1997,"1",407106000
"TotSexActs",1997,"2",395933000
"TotSexActs",1998,"1",414513000
"TotSexActs",1998,"2",403084000
"TotSexActs",1999,"1",421625000
"TotSexActs",1999,"2",409995000
"TotSexActs",2000,"1",428351000
"TotSexActs",2000,"2",416578000
"TotSexActs",2001,"1",434644000
"TotSexActs",2001,"2",422785000
"TotSexActs",2002,"1",440901000
"TotSexActs",2002,"2",428980000
"TotSexActs",2003,"1",446824000
"TotSexActs",2003,"2",434896000
"TotSexActs",2004,"1",452023000
"TotSexActs",2004,"2",440135000
"TotSexActs",2005,"1",456575000
"TotSexActs",2005,"2",444755000
"TotSexActs",2006,"1",461080000
"TotSexActs",2006,"2",449359000
"TotSexActs",2007,"1",467269000
"TotSexActs",2007,"2",455618000
"TotSexActs",2008,"1",474311000
"TotSexActs",2008,"2",462684000
"TotSexActs",2009,"1",481862000
"TotSexActs",2009,"2",470167000
"TotSexActs",2010,"1",489916000
"TotSexActs",2010,"2",478039000
"TotSexActs",2011,"1",498629000
"TotSexActs",2011,"2",486429000
"TotSexActs",2012,"1",507247000
"TotSexActs",2012,"2",494611000
"TotSexActs",2013,"1",516076000
"TotSexActs",2013,"2",502913000
"TotSexActs",2014,"1",524872000
"TotSexActs",2014,"2",511137000
"TotSexActs",2015,"1",533356000
"TotSexActs",2015,"2",519053000
"TotSexActs",2016,"1",541541000
"TotSexActs",2016,"2",526687000
"TotSexActs",2017,"1",549140000
"TotSexActs",2017,"2",533763000
"TotSexActs",2018,"1",556366000
"TotSexActs",2018,"2",540486000
"TotSexActs",2019,"1",563661000
"TotSexActs",2019,"2",547305000
"TotSexActs",2020,"1",570382000
"TotSexActs",2020,"2",553601000
"TotSexActs",2021,"1",573251000
"TotSexActs",2021,"2",556093000
"TotSexActs",2022,"1",577535000
"TotSexActs",2022,"2",560034000
"TotSexActs",2023,"1",582975000
"TotSexActs",2023,"2",565154000
"TotSexActs",2024,"1",589167000
"TotSexActs",2024,"2",571041000
"TotSexActs",2025,"1",595838000
"TotSexActs",2025,"2",577390000
"TotSexActs",2026,"1",602898000
"TotSexActs",2026,"2",584115000
"TotSexActs",2027,"1",609754000
"TotSexActs",2027,"2",590618000
"TotSexActs",2028,"1",616361000
"TotSexActs",2028,"2",596855000
"TotSexActs",2029,"1",622744000
"TotSexActs",2029,"2",602857000
"TotSexActs",2030,"1",628914000
"TotSexActs",2030,"2",608629000
"TotSexActs",2031,"1",634848000
"TotSexActs",2031,"2",614148000
"TotSexActs",2032,"1",640510000
"TotSexActs",2032,"2",619375000
"TotSexActs",2033,"1",645875000
"TotSexActs",2033,"2",624292000
"TotSexActs",2034,"1",650969000
"TotSexActs",2034,"2",628936000
"TotSexActs",2035,"1",655842000
"TotSexActs",2035,"2",633363000
"TotSexActs",2036,"1",660521000
"TotSexActs",2036,"2",637602000
"TotSexActs",2037,"1",665012000
"TotSexActs",2037,"2",641657000
"TotSexActs",2038,"1",669315000
"TotSexActs",2038,"2",645529000
"TotSexActs",2039,"1",673442000
"TotSexActs",2039,"2",649228000
"TotSexActs",2040,"1",677408000
"TotSexActs",2040,"2",652772000
"TotSexActs",2041,"1",681221000
"TotSexActs",2041,"2",656171000
"TotSexActs",2042,"1",684878000
"TotSexActs",2042,"2",659421000
"TotSexActs",2043,"1",688371000
"TotSexActs",2043,"2",662514000
"TotSexActs",2044,"1",691687000
"TotSexActs",2044,"2",665439000
"TotSexActs",2045,"1",694818000
"TotSexActs",2045,"2",668190000
"TotSexActs",2046,"1",697757000
"TotSexActs",2046,"2",670758000
"TotSexActs",2047,"1",700500000
"TotSexActs",2047,"2",673141000
"TotSexActs",2048,"1",703049000
"TotSexActs",2048,"2",675339000
"TotSexActs",2049,"1",705407000
"TotSexActs",2049,"2",677357000
"TotSexActs",2050,"1",707581000
"TotSexActs",2050,"2",679198000
"TotSexActs",2051,"1",709579000
"TotSexActs",2051,"2",680872000
"TotSexActs",2052,"1",711410000
"TotSexActs",2052,"2",682384000
"TotSexActs",2053,"1",713084000
"TotSexActs",2053,"2",683744000
"TotSexActs",2054,"1",714609000
"TotSexActs",2054,"2",684959000
"TotSexActs",2055,"1",715991000
"TotSexActs",2055,"2",686032000
"TotSexActs",2056,"1",717233000
"TotSexActs",2056,"2",686969000
"TotSexActs",2057,"1",718341000
"TotSexActs",2057,"2",687772000
"TotSexActs",2058,"1",719318000
"TotSexActs",2058,"2",688446000
"TotSexActs",2059,"1",720166000
"TotSexActs",2059,"2",688993000
"TotSexActs",2060,"1",720888000
"TotSexActs",2060,"2",689416000
"TotSexActs",2061,"1",721486000
"TotSexActs",2061,"2",689719000
"TotSexActs",2062,"1",721963000
"TotSexActs",2062,"2",689903000
"TotSexActs",2063,"1",722320000
"TotSexActs",2063,"2",689974000
"TotSexActs",2064,"1",722560000
"TotSexActs",2064,"2",689934000
"TotSexActs",2065,"1",722689000
"TotSexActs",2065,"2",689788000
"TotSexActs",2066,"1",722709000
"TotSexActs",2066,"2",689541000
"TotSexActs",2067,"1",722624000
"TotSexActs",2067,"2",689198000
"TotSexActs",2068,"1",722438000
"TotSexActs",2068,"2",688761000
"TotSexActs",2069,"1",722154000
"TotSexActs",2069,"2",688236000
"TotSexActs",2070,"1",721777000
"TotSexActs",2070,"2",687625000
"TotSexActs",2071,"1",721308000
"TotSexActs",2071,"2",686932000
"TotSexActs",2072,"1",720753000
"TotSexActs",2072,"2",686161000
"TotSexActs",2073,"1",720113000
"TotSexActs",2073,"2",685313000
"TotSexActs",2074,"1",719392000
"TotSexActs",2074,"2",684392000
"TotSexActs",2075,"1",718592000
"TotSexActs",2075,"2",683399000
"TotSexActs",2076,"1",717714000
"TotSexActs",2076,"2",682334000
"TotSexActs",2077,"1",716759000
"TotSexActs",2077,"2",681199000
"TotSexActs",2078,"1",715727000
"TotSexActs",2078,"2",679991000
"TotSexActs",2079,"1",714618000
"TotSexActs",2079,"2",678713000
"TotSexActs",2080,"1",713436000
"TotSexActs",2080,"2",677365000
"TotSexActs",2081,"1",712179000
"TotSexActs",2081,"2",675946000
"TotSexActs",2082,"1",710850000
"TotSexActs",2082,"2",674458000
"TotSexActs",2083,"1",709451000
"TotSexActs",2083,"2",672903000
"TotSexActs",2084,"1",707983000
"TotSexActs",2084,"2",671281000
"TotSexActs",2085,"1",706450000
"TotSexActs",2085,"2",669598000
"TotSexActs",2086,"1",704854000
"TotSexActs",2086,"2",667852000
"TotSexActs",2087,"1",703195000
"TotSexActs",2087,"2",666046000
"TotSexActs",2088,"1",701478000
"TotSexActs",2088,"2",664185000
"TotSexActs",2089,"1",699705000
"TotSexActs",2089,"2",662269000
"TotSexActs",2090,"1",697876000
"TotSexActs",2090,"2",660299000
"TotSexActs",2091,"1",695997000
"TotSexActs",2091,"2",658282000
"TotSexActs",2092,"1",694069000
"TotSexActs",2092,"2",656220000
"TotSexActs",2093,"1",692097000
"TotSexActs",2093,"2",654116000
"TotSexActs",2094,"1",690080000
"TotSexActs",2094,"2",651971000
"TotSexActs",2095,"1",688020000
"TotSexActs",2095,"2",649788000
"TotSexActs",2096,"1",685922000
"TotSexActs",2096,"2",647570000
"TotSexActs",2097,"1",683788000
"TotSexActs",2097,"2",645320000
"TotSexActs",2098,"1",681620000
"TotSexActs",2098,"2",643042000
"TotSexActs",2099,"1",679421000
"TotSexActs",2099,"2",640738000
"TotSexActs",2100,"1",677192000
"TotSexActs",2100,"2",638410000
"SWsexActs",1985,"1",40858100
"SWsexActs",1985,"2",40858100
"SWsexActs",1986,"1",40945800
"SWsexActs",1986,"2",40945700
"SWsexActs",1987,"1",42325900
"SWsexActs",1987,"2",42325200
"SWsexActs",1988,"1",43732000
"SWsexActs",1988,"2",43729500
"SWsexActs",1989,"1",45165800
"SWsexActs",1989,"2",45157800
"SWsexActs",1990,"1",46602800
"SWsexActs",1990,"2",46582700
"SWsexActs",1991,"1",48014900
"SWsexActs",1991,"2",47973700
"SWsexActs",1992,"1",49373100
"SWsexActs",1992,"2",49301400
"SWsexActs",1993,"1",51348000
"SWsexActs",1993,"2",51236900
"SWsexActs",1994,"1",53266100
"SWsexActs",1994,"2",53111000
"SWsexActs",1995,"1",55103100
"SWsexActs",1995,"2",54904500
"SWsexActs",1996,"1",56837000
"SWsexActs",1996,"2",56601900
"SWsexActs",1997,"1",58449400
"SWsexActs",1997,"2",58190900
"SWsexActs",1998,"1",59286100
"SWsexActs",1998,"2",59024900
"SWsexActs",1999,"1",59949900
"SWsexActs",1999,"2",59708000
"SWsexActs",2000,"1",60458200
"SWsexActs",2000,"2",60258600
"SWsexActs",2001,"1",60833700
"SWsexActs",2001,"2",60698500
"SWsexActs",2002,"1",61125800
"SWsexActs",2002,"2",61075300
"SWsexActs",2003,"1",61646100
"SWsexActs",2003,"2",61696900
"SWsexActs",2004,"1",62110500
"SWsexActs",2004,"2",62275700
"SWsexActs",2005,"1",62559500
"SWsexActs",2005,"2",62844900
"SWsexActs",2006,"1",63154700
"SWsexActs",2006,"2",63565800
"SWsexActs",2007,"1",63945400
"SWsexActs",2007,"2",64484900
"SWsexActs",2008,"1",65300400
"SWsexActs",2008,"2",65967700
"SWsexActs",2009,"1",67011200
"SWsexActs",2009,"2",67796000
"SWsexActs",2010,"1",69142100
"SWsexActs",2010,"2",70030100
"SWsexActs",2011,"1",71823100
"SWsexActs",2011,"2",72783700
"SWsexActs",2012,"1",75067100
"SWsexActs",2012,"2",76054900
"SWsexActs",2013,"1",78589500
"SWsexActs",2013,"2",79566000
"SWsexActs",2014,"1",82315800
"SWsexActs",2014,"2",83259300
"SWsexActs",2015,"1",86087800
"SWsexActs",2015,"2",87000900
"SWsexActs",2016,"1",89951000
"SWsexActs",2016,"2",90828200
"SWsexActs",2017,"1",93986700
"SWsexActs",2017,"2",94816700
"SWsexActs",2018,"1",97931000
"SWsexActs",2018,"2",98694800
"SWsexActs",2019,"1",101830000
"SWsexActs",2019,"2",102517000
"SWsexActs",2020,"1",105701000
"SWsexActs",2020,"2",106308000
"SWsexActs",2021,"1",109240000
"SWsexActs",2021,"2",109757000
"SWsexActs",2022,"1",112286000
"SWsexActs",2022,"2",112744000
"SWsexActs",2023,"1",115218000
"SWsexActs",2023,"2",115619000
"SWsexActs",2024,"1",118089000
"SWsexActs",2024,"2",118437000
"SWsexActs",2025,"1",120764000
"SWsexActs",2025,"2",121049000
"SWsexActs",2026,"1",123281000
"SWsexActs",2026,"2",123511000
"SWsexActs",2027,"1",125658000
"SWsexActs",2027,"2",125842000
"SWsexActs",2028,"1",127855000
"SWsexActs",2028,"2",128001000
"SWsexActs",2029,"1",129902000
"SWsexActs",2029,"2",130019000
"SWsexActs",2030,"1",131835000
"SWsexActs",2030,"2",131931000
"SWsexActs",2031,"1",133693000
"SWsexActs",2031,"2",133774000
"SWsexActs",2032,"1",135513000
"SWsexActs",2032,"2",135585000
"SWsexActs",2033,"1",137329000
"SWsexActs",2033,"2",137396000
"SWsexActs",2034,"1",139171000
"SWsexActs",2034,"2",139237000
"SWsexActs",2035,"1",141061000
"SWsexActs",2035,"2",141130000
"SWsexActs",2036,"1",143014000
"SWsexActs",2036,"2",143088000
"SWsexActs",2037,"1",145038000
"SWsexActs",2037,"2",145120000
"SWsexActs",2038,"1",147134000
"SWsexActs",2038,"2",147223000
"SWsexActs",2039,"1",149293000
"SWsexActs",2039,"2",149390000
"SWsexActs",2040,"1",151504000
"SWsexActs",2040,"2",151609000
"SWsexActs",2041,"1",153751000
"SWsexActs",2041,"2",153862000
"SWsexActs",2042,"1",156013000
"SWsexActs",2042,"2",156130000
"SWsexActs",2043,"1",158270000
"SWsexActs",2043,"2",158391000
"SWsexActs",2044,"1",160499000
"SWsexActs",2044,"2",160622000
"SWsexActs",2045,"1",162681000
"SWsexActs",2045,"2",162804000
"SWsexActs",2046,"1",164796000
"SWsexActs",2046,"2",164918000
"SWsexActs",2047,"1",166829000
"SWsexActs",2047,"2",166946000
"SWsexActs",2048,"1",168765000
"SWsexActs",2048,"2",168875000
"SWsexActs",2049,"1",170597000
"SWsexActs",2049,"2",170697000
"SWsexActs",2050,"1",172318000
"SWsexActs",2050,"2",172406000
"SWsexActs",2051,"1",173927000
"SWsexActs",2051,"2",173999000
"SWsexActs",2052,"1",175425000
"SWsexActs",2052,"2",175478000
"SWsexActs",2053,"1",176817000
"SWsexActs",2053,"2",176849000
"SWsexActs",2054,"1",178110000
"SWsexActs",2054,"2",178119000
"SWsexActs",2055,"1",179312000
"SWsexActs",2055,"2",179295000
"SWsexActs",2056,"1",180433000
"SWsexActs",2056,"2",180389000
"SWsexActs",2057,"1",181483000
"SWsexActs",2057,"2",181411000
"SWsexActs",2058,"1",182473000
"SWsexActs",2058,"2",182373000
"SWsexActs",2059,"1",183416000
"SWsexActs",2059,"2",183286000
"SWsexActs",2060,"1",184320000
"SWsexActs",2060,"2",184163000
"SWsexActs",2061,"1",185196000
"SWsexActs",2061,"2",185013000
"SWsexActs",2062,"1",186052000
"SWsexActs",2062,"2",185845000
"SWsexActs",2063,"1",186896000
"SWsexActs",2063,"2",186665000
"SWsexActs",2064,"1",187732000
"SWsexActs",2064,"2",187481000
"SWsexActs",2065,"1",188565000
"SWsexActs",2065,"2",188296000
"SWsexActs",2066,"1",189396000
"SWsexActs",2066,"2",189111000
"SWsexActs",2067,"1",190226000
"SWsexActs",2067,"2",189928000
