"indicator","year","parameter_set","value"
"TotalHIVtests",1985,"58",7.82059
"TotalHIVtests",1985,"59",5.29261
"TotalHIVtests",1985,"60",8.60137
"TotalHIVtests",1985,"61",9.38777
"TotalHIVtests",1985,"62",8.86146
"TotalHIVtests",1985,"63",12.6114
"TotalHIVtests",1985,"64",15.178
"TotalHIVtests",1985,"65",9.90062
"TotalHIVtests",1985,"66",16.07
"TotalHIVtests",1985,"67",8.43649
"TotalHIVtests",1985,"68",6.1591
"TotalHIVtests",1985,"69",18.6442
"TotalHIVtests",1985,"70",8.87615
"TotalHIVtests",1985,"71",10.6266
"TotalHIVtests",1985,"72",9.27988
"TotalHIVtests",1985,"73",11.7281
"TotalHIVtests",1985,"74",9.53256
"TotalHIVtests",1985,"75",10.8794
"TotalHIVtests",1985,"76",13.3231
"TotalHIVtests",1985,"77",12.6114
"TotalHIVtests",1985,"78",10.896
"TotalHIVtests",1985,"79",11.3038
"TotalHIVtests",1985,"80",6.07738
"TotalHIVtests",1985,"81",12.8955
"TotalHIVtests",1985,"82",8.43649
"TotalHIVtests",1985,"83",10.896
"TotalHIVtests",1985,"84",7.82059
"TotalHIVtests",1985,"85",10.2652
"TotalHIVtests",1985,"86",9.19789
"TotalHIVtests",1985,"87",11.9077
"TotalHIVtests",1985,"88",11.9077
"TotalHIVtests",1985,"89",12.1246
"TotalHIVtests",1985,"90",19.1393
"TotalHIVtests",1985,"91",9.61199
"TotalHIVtests",1985,"92",11.8199
"TotalHIVtests",1985,"93",7.68428
"TotalHIVtests",1985,"94",12.2035
"TotalHIVtests",1985,"95",10.4892
"TotalHIVtests",1985,"96",10.7959
"TotalHIVtests",1985,"97",12.3819
"TotalHIVtests",1985,"98",12.3018
"TotalHIVtests",1985,"99",11.6335
"TotalHIVtests",1985,"100",10.1362
"TotalHIVtests",1986,"1",35.0675
"TotalHIVtests",1986,"2",41.1358
"TotalHIVtests",1986,"3",29.2
"TotalHIVtests",1986,"4",31.9605
"TotalHIVtests",1986,"5",35.4093
"TotalHIVtests",1986,"6",35.2494
"TotalHIVtests",1986,"7",29.367
"TotalHIVtests",1986,"8",39.7531
"TotalHIVtests",1986,"9",28.6344
"TotalHIVtests",1986,"10",20.4857
"TotalHIVtests",1986,"11",32.681
"TotalHIVtests",1986,"12",34.3103
"TotalHIVtests",1986,"13",30.9726
"TotalHIVtests",1986,"14",35.285
"TotalHIVtests",1986,"15",43.57
"TotalHIVtests",1986,"16",35.801
"TotalHIVtests",1986,"17",40.3425
"TotalHIVtests",1986,"18",29.3448
"TotalHIVtests",1986,"19",28.0322
"TotalHIVtests",1986,"20",41.444
"TotalHIVtests",1986,"21",32.65
"TotalHIVtests",1986,"22",35.1249
"TotalHIVtests",1986,"23",43.5618
"TotalHIVtests",1986,"24",25.0121
"TotalHIVtests",1986,"25",34.1851
"TotalHIVtests",1986,"26",32.4547
"TotalHIVtests",1986,"27",33.9921
"TotalHIVtests",1986,"28",23.4499
"TotalHIVtests",1986,"29",29.9172
"TotalHIVtests",1986,"30",43.0874
"TotalHIVtests",1986,"31",34.3143
"TotalHIVtests",1986,"32",38.1769
"TotalHIVtests",1986,"33",32.6694
"TotalHIVtests",1986,"34",37.2352
"TotalHIVtests",1986,"35",26.6331
"TotalHIVtests",1986,"36",32.681
"TotalHIVtests",1986,"37",25.0121
"TotalHIVtests",1986,"38",20.3524
"TotalHIVtests",1986,"39",35.285
"TotalHIVtests",1986,"40",31.6211
"TotalHIVtests",1986,"41",32.3146
"TotalHIVtests",1986,"42",25.8696
"TotalHIVtests",1986,"43",44.4602
"TotalHIVtests",1986,"44",29.9355
"TotalHIVtests",1986,"45",29.9805
"TotalHIVtests",1986,"46",19.0921
"TotalHIVtests",1986,"47",27.6948
"TotalHIVtests",1986,"48",27.1392
"TotalHIVtests",1986,"49",20.4857
"TotalHIVtests",1986,"50",15.5611
"TotalHIVtests",1986,"51",26.2136
"TotalHIVtests",1986,"52",26.7393
"TotalHIVtests",1986,"53",27.6068
"TotalHIVtests",1986,"54",53.592
"TotalHIVtests",1986,"55",34.3143
"TotalHIVtests",1986,"56",30.6939
"TotalHIVtests",1986,"57",33.4751
"TotalHIVtests",1986,"58",25.5458
"TotalHIVtests",1986,"59",17.8259
"TotalHIVtests",1986,"60",27.625
"TotalHIVtests",1986,"61",29.454
"TotalHIVtests",1986,"62",27.6948
"TotalHIVtests",1986,"63",38.4965
"TotalHIVtests",1986,"64",47.2079
"TotalHIVtests",1986,"65",30.6041
"TotalHIVtests",1986,"66",49.1673
"TotalHIVtests",1986,"67",26.7393
"TotalHIVtests",1986,"68",20.3524
"TotalHIVtests",1986,"69",55.5781
"TotalHIVtests",1986,"70",28.0668
"TotalHIVtests",1986,"71",33.6144
"TotalHIVtests",1986,"72",28.7677
"TotalHIVtests",1986,"73",37.0008
"TotalHIVtests",1986,"74",29.9355
"TotalHIVtests",1986,"75",33.8847
"TotalHIVtests",1986,"76",41.1358
"TotalHIVtests",1986,"77",38.4965
"TotalHIVtests",1986,"78",33.2117
"TotalHIVtests",1986,"79",35.4093
"TotalHIVtests",1986,"80",20.0757
"TotalHIVtests",1986,"81",39.0394
"TotalHIVtests",1986,"82",26.7393
"TotalHIVtests",1986,"83",33.2117
"TotalHIVtests",1986,"84",25.5458
"TotalHIVtests",1986,"85",32.1661
"TotalHIVtests",1986,"86",29.2
"TotalHIVtests",1986,"87",37.3621
"TotalHIVtests",1986,"88",37.3621
"TotalHIVtests",1986,"89",37.4739
"TotalHIVtests",1986,"90",56.63
"TotalHIVtests",1986,"91",29.694
"TotalHIVtests",1986,"92",36.6109
"TotalHIVtests",1986,"93",24.784
"TotalHIVtests",1986,"94",37.2352
"TotalHIVtests",1986,"95",32.681
"TotalHIVtests",1986,"96",33.888
"TotalHIVtests",1986,"97",38.1936
"TotalHIVtests",1986,"98",37.5485
"TotalHIVtests",1986,"99",36.3438
"TotalHIVtests",1986,"100",31.9871
"TotalHIVtests",1987,"1",98.9796
"TotalHIVtests",1987,"2",118.733
"TotalHIVtests",1987,"3",87.4816
"TotalHIVtests",1987,"4",92.8226
"TotalHIVtests",1987,"5",104.009
"TotalHIVtests",1987,"6",99.5963
"TotalHIVtests",1987,"7",87.598
"TotalHIVtests",1987,"8",113.867
"TotalHIVtests",1987,"9",86.2006
"TotalHIVtests",1987,"10",64.5126
"TotalHIVtests",1987,"11",95.0258
"TotalHIVtests",1987,"12",100.481
"TotalHIVtests",1987,"13",88.6457
"TotalHIVtests",1987,"14",101.829
"TotalHIVtests",1987,"15",120.384
"TotalHIVtests",1987,"16",103.551
"TotalHIVtests",1987,"17",114.261
"TotalHIVtests",1987,"18",87.331
"TotalHIVtests",1987,"19",83.2787
"TotalHIVtests",1987,"20",119.398
"TotalHIVtests",1987,"21",96.4568
"TotalHIVtests",1987,"22",99.2362
"TotalHIVtests",1987,"23",124.647
"TotalHIVtests",1987,"24",76.7597
"TotalHIVtests",1987,"25",102.329
"TotalHIVtests",1987,"26",90.1035
"TotalHIVtests",1987,"27",98.4323
"TotalHIVtests",1987,"28",72.7251
"TotalHIVtests",1987,"29",89.7006
"TotalHIVtests",1987,"30",124.657
"TotalHIVtests",1987,"31",99.2317
"TotalHIVtests",1987,"32",110.308
"TotalHIVtests",1987,"33",97.8918
"TotalHIVtests",1987,"34",105.032
"TotalHIVtests",1987,"35",80.8581
"TotalHIVtests",1987,"36",95.0258
"TotalHIVtests",1987,"37",76.7597
"TotalHIVtests",1987,"38",64.5995
"TotalHIVtests",1987,"39",101.829
"TotalHIVtests",1987,"40",94.2721
"TotalHIVtests",1987,"41",94.4282
"TotalHIVtests",1987,"42",80.1022
"TotalHIVtests",1987,"43",123.567
"TotalHIVtests",1987,"44",88.0597
"TotalHIVtests",1987,"45",89.75
"TotalHIVtests",1987,"46",58.8464
"TotalHIVtests",1987,"47",80.5233
"TotalHIVtests",1987,"48",77.4149
"TotalHIVtests",1987,"49",64.5126
"TotalHIVtests",1987,"50",47.7863
"TotalHIVtests",1987,"51",75.1775
"TotalHIVtests",1987,"52",79.7796
"TotalHIVtests",1987,"53",81.8307
"TotalHIVtests",1987,"54",150.442
"TotalHIVtests",1987,"55",99.2317
"TotalHIVtests",1987,"56",87.9063
"TotalHIVtests",1987,"57",98.0543
"TotalHIVtests",1987,"58",79.4132
"TotalHIVtests",1987,"59",57.8986
"TotalHIVtests",1987,"60",83.862
"TotalHIVtests",1987,"61",86.7837
"TotalHIVtests",1987,"62",80.5233
"TotalHIVtests",1987,"63",108.808
"TotalHIVtests",1987,"64",137.847
"TotalHIVtests",1987,"65",87.8151
"TotalHIVtests",1987,"66",140.864
"TotalHIVtests",1987,"67",79.7796
"TotalHIVtests",1987,"68",64.5995
"TotalHIVtests",1987,"69",152.844
"TotalHIVtests",1987,"70",84.0276
"TotalHIVtests",1987,"71",100.629
"TotalHIVtests",1987,"72",82.7893
"TotalHIVtests",1987,"73",109.676
"TotalHIVtests",1987,"74",88.0597
"TotalHIVtests",1987,"75",98.3329
"TotalHIVtests",1987,"76",118.733
"TotalHIVtests",1987,"77",108.808
"TotalHIVtests",1987,"78",93.4449
"TotalHIVtests",1987,"79",104.009
"TotalHIVtests",1987,"80",63.6651
"TotalHIVtests",1987,"81",108.95
"TotalHIVtests",1987,"82",79.7796
"TotalHIVtests",1987,"83",93.4449
"TotalHIVtests",1987,"84",79.4132
"TotalHIVtests",1987,"85",94.7669
"TotalHIVtests",1987,"86",87.4816
"TotalHIVtests",1987,"87",110.365
"TotalHIVtests",1987,"88",110.365
"TotalHIVtests",1987,"89",108.088
"TotalHIVtests",1987,"90",154.665
"TotalHIVtests",1987,"91",85.3593
"TotalHIVtests",1987,"92",106.133
"TotalHIVtests",1987,"93",75.7739
"TotalHIVtests",1987,"94",105.032
"TotalHIVtests",1987,"95",95.0258
"TotalHIVtests",1987,"96",99.7377
"TotalHIVtests",1987,"97",109.669
"TotalHIVtests",1987,"98",105.763
"TotalHIVtests",1987,"99",106.189
"TotalHIVtests",1987,"100",95.07
"TotalHIVtests",1988,"1",246.951
"TotalHIVtests",1988,"2",300.041
"TotalHIVtests",1988,"3",230.091
"TotalHIVtests",1988,"4",237.37
"TotalHIVtests",1988,"5",267.738
"TotalHIVtests",1988,"6",248.468
"TotalHIVtests",1988,"7",229.372
"TotalHIVtests",1988,"8",286.66
"TotalHIVtests",1988,"9",228.113
"TotalHIVtests",1988,"10",178.008
"TotalHIVtests",1988,"11",243.267
"TotalHIVtests",1988,"12",258.329
"TotalHIVtests",1988,"13",224.157
"TotalHIVtests",1988,"14",258.444
"TotalHIVtests",1988,"15",293.989
"TotalHIVtests",1988,"16",263.251
"TotalHIVtests",1988,"17",284.749
"TotalHIVtests",1988,"18",228.512
"TotalHIVtests",1988,"19",218.09
"TotalHIVtests",1988,"20",301.49
"TotalHIVtests",1988,"21",249.767
"TotalHIVtests",1988,"22",247.731
"TotalHIVtests",1988,"23",312.63
"TotalHIVtests",1988,"24",206.344
"TotalHIVtests",1988,"25",267.815
"TotalHIVtests",1988,"26",222.362
"TotalHIVtests",1988,"27",250.807
"TotalHIVtests",1988,"28",197.923
"TotalHIVtests",1988,"29",235.616
"TotalHIVtests",1988,"30",315.665
"TotalHIVtests",1988,"31",252.454
"TotalHIVtests",1988,"32",279.758
"TotalHIVtests",1988,"33",256.911
"TotalHIVtests",1988,"34",261.645
"TotalHIVtests",1988,"35",216.097
"TotalHIVtests",1988,"36",243.267
"TotalHIVtests",1988,"37",206.344
"TotalHIVtests",1988,"38",179.639
"TotalHIVtests",1988,"39",258.444
"TotalHIVtests",1988,"40",246.388
"TotalHIVtests",1988,"41",242.453
"TotalHIVtests",1988,"42",216.875
"TotalHIVtests",1988,"43",302.594
"TotalHIVtests",1988,"44",227.795
"TotalHIVtests",1988,"45",235.715
"TotalHIVtests",1988,"46",159.768
"TotalHIVtests",1988,"47",206.639
"TotalHIVtests",1988,"48",195.735
"TotalHIVtests",1988,"49",178.008
"TotalHIVtests",1988,"50",129.898
"TotalHIVtests",1988,"51",191.013
"TotalHIVtests",1988,"52",209.69
"TotalHIVtests",1988,"53",213.468
"TotalHIVtests",1988,"54",369.745
"TotalHIVtests",1988,"55",252.454
"TotalHIVtests",1988,"56",222.423
"TotalHIVtests",1988,"57",252.453
"TotalHIVtests",1988,"58",216.071
"TotalHIVtests",1988,"59",164.355
"TotalHIVtests",1988,"60",223.169
"TotalHIVtests",1988,"61",225.382
"TotalHIVtests",1988,"62",206.639
"TotalHIVtests",1988,"63",271.068
"TotalHIVtests",1988,"64",350.625
"TotalHIVtests",1988,"65",222.641
"TotalHIVtests",1988,"66",352.848
"TotalHIVtests",1988,"67",209.69
"TotalHIVtests",1988,"68",179.639
"TotalHIVtests",1988,"69",369.677
"TotalHIVtests",1988,"70",221.475
"TotalHIVtests",1988,"71",263.292
"TotalHIVtests",1988,"72",210.502
"TotalHIVtests",1988,"73",284.316
"TotalHIVtests",1988,"74",227.795
"TotalHIVtests",1988,"75",250.908
"TotalHIVtests",1988,"76",300.042
"TotalHIVtests",1988,"77",271.068
"TotalHIVtests",1988,"78",232.454
"TotalHIVtests",1988,"79",267.738
"TotalHIVtests",1988,"80",177.255
"TotalHIVtests",1988,"81",268.419
"TotalHIVtests",1988,"82",209.69
"TotalHIVtests",1988,"83",232.454
"TotalHIVtests",1988,"84",216.071
"TotalHIVtests",1988,"85",245.186
"TotalHIVtests",1988,"86",230.091
"TotalHIVtests",1988,"87",285.239
"TotalHIVtests",1988,"88",285.239
"TotalHIVtests",1988,"89",273.892
"TotalHIVtests",1988,"90",371.509
"TotalHIVtests",1988,"91",216.708
"TotalHIVtests",1988,"92",269.826
"TotalHIVtests",1988,"93",203.656
"TotalHIVtests",1988,"94",261.645
"TotalHIVtests",1988,"95",243.267
"TotalHIVtests",1988,"96",257.673
"TotalHIVtests",1988,"97",276.868
"TotalHIVtests",1988,"98",262.768
"TotalHIVtests",1988,"99",272.101
"TotalHIVtests",1988,"100",247.723
"TotalHIVtests",1989,"1",543.002
"TotalHIVtests",1989,"2",658.718
"TotalHIVtests",1989,"3",525.659
"TotalHIVtests",1989,"4",531.165
"TotalHIVtests",1989,"5",598.941
"TotalHIVtests",1989,"6",545.329
"TotalHIVtests",1989,"7",522.687
"TotalHIVtests",1989,"8",630.71
"TotalHIVtests",1989,"9",524.545
"TotalHIVtests",1989,"10",424.817
"TotalHIVtests",1989,"11",544.522
"TotalHIVtests",1989,"12",578.078
"TotalHIVtests",1989,"13",498.561
"TotalHIVtests",1989,"14",573.096
"TotalHIVtests",1989,"15",632.262
"TotalHIVtests",1989,"16",584.656
"TotalHIVtests",1989,"17",621.027
"TotalHIVtests",1989,"18",519.686
"TotalHIVtests",1989,"19",499.987
"TotalHIVtests",1989,"20",663.414
"TotalHIVtests",1989,"21",560.808
"TotalHIVtests",1989,"22",544.889
"TotalHIVtests",1989,"23",682.892
"TotalHIVtests",1989,"24",480.227
"TotalHIVtests",1989,"25",606.327
"TotalHIVtests",1989,"26",487.392
"TotalHIVtests",1989,"27",558.727
"TotalHIVtests",1989,"28",467.261
"TotalHIVtests",1989,"29",537.624
"TotalHIVtests",1989,"30",694.787
"TotalHIVtests",1989,"31",561.837
"TotalHIVtests",1989,"32",618.328
"TotalHIVtests",1989,"33",584.803
"TotalHIVtests",1989,"34",573.69
"TotalHIVtests",1989,"35",501.621
"TotalHIVtests",1989,"36",544.522
"TotalHIVtests",1989,"37",480.227
"TotalHIVtests",1989,"38",431.077
"TotalHIVtests",1989,"39",573.096
"TotalHIVtests",1989,"40",559.15
"TotalHIVtests",1989,"41",542.923
"TotalHIVtests",1989,"42",507.206
"TotalHIVtests",1989,"43",650.137
"TotalHIVtests",1989,"44",514.427
"TotalHIVtests",1989,"45",537.497
"TotalHIVtests",1989,"46",378.096
"TotalHIVtests",1989,"47",465.779
"TotalHIVtests",1989,"48",437.5
"TotalHIVtests",1989,"49",424.817
"TotalHIVtests",1989,"50",310.203
"TotalHIVtests",1989,"51",428.381
"TotalHIVtests",1989,"52",480.97
"TotalHIVtests",1989,"53",486.005
"TotalHIVtests",1989,"54",790.768
"TotalHIVtests",1989,"55",561.837
"TotalHIVtests",1989,"56",495.366
"TotalHIVtests",1989,"57",566.527
"TotalHIVtests",1989,"58",508.251
"TotalHIVtests",1989,"59",401.945
"TotalHIVtests",1989,"60",515.091
"TotalHIVtests",1989,"61",511.081
"TotalHIVtests",1989,"62",465.779
"TotalHIVtests",1989,"63",592.626
"TotalHIVtests",1989,"64",769.751
"TotalHIVtests",1989,"65",496.378
"TotalHIVtests",1989,"66",766.183
"TotalHIVtests",1989,"67",480.97
"TotalHIVtests",1989,"68",431.077
"TotalHIVtests",1989,"69",783.288
"TotalHIVtests",1989,"70",507.682
"TotalHIVtests",1989,"71",594.753
"TotalHIVtests",1989,"72",470.784
"TotalHIVtests",1989,"73",638.708
"TotalHIVtests",1989,"74",514.427
"TotalHIVtests",1989,"75",559.321
"TotalHIVtests",1989,"76",658.719
"TotalHIVtests",1989,"77",592.626
"TotalHIVtests",1989,"78",509.477
"TotalHIVtests",1989,"79",598.941
"TotalHIVtests",1989,"80",426.781
"TotalHIVtests",1989,"81",582.038
"TotalHIVtests",1989,"82",480.97
"TotalHIVtests",1989,"83",509.477
"TotalHIVtests",1989,"84",508.251
"TotalHIVtests",1989,"85",551.737
"TotalHIVtests",1989,"86",525.659
"TotalHIVtests",1989,"87",638.561
"TotalHIVtests",1989,"88",638.561
"TotalHIVtests",1989,"89",605.227
"TotalHIVtests",1989,"90",781.376
"TotalHIVtests",1989,"91",483.038
"TotalHIVtests",1989,"92",596.552
"TotalHIVtests",1989,"93",475.811
"TotalHIVtests",1989,"94",573.69
"TotalHIVtests",1989,"95",544.522
"TotalHIVtests",1989,"96",579.556
"TotalHIVtests",1989,"97",610.578
"TotalHIVtests",1989,"98",573.9
"TotalHIVtests",1989,"99",606.953
"TotalHIVtests",1989,"100",560.321
"TotalHIVtests",1990,"1",1072.18
"TotalHIVtests",1990,"2",1284.41
"TotalHIVtests",1990,"3",1062.97
"TotalHIVtests",1990,"4",1060.16
"TotalHIVtests",1990,"5",1188.77
"TotalHIVtests",1990,"6",1073.36
"TotalHIVtests",1990,"7",1056.78
"TotalHIVtests",1990,"8",1238.29
"TotalHIVtests",1990,"9",1067.37
"TotalHIVtests",1990,"10",892.206
"TotalHIVtests",1990,"11",1086.31
"TotalHIVtests",1990,"12",1148.75
"TotalHIVtests",1990,"13",993.652
"TotalHIVtests",1990,"14",1132.95
"TotalHIVtests",1990,"15",1221.56
"TotalHIVtests",1990,"16",1157.54
"TotalHIVtests",1990,"17",1209.81
"TotalHIVtests",1990,"18",1046.58
"TotalHIVtests",1990,"19",1021.45
"TotalHIVtests",1990,"20",1300.02
"TotalHIVtests",1990,"21",1114.37
"TotalHIVtests",1990,"22",1076.05
"TotalHIVtests",1990,"23",1327.81
"TotalHIVtests",1990,"24",985.704
"TotalHIVtests",1990,"25",1212.53
"TotalHIVtests",1990,"26",965.769
"TotalHIVtests",1990,"27",1109.77
"TotalHIVtests",1990,"28",973.564
"TotalHIVtests",1990,"29",1087.36
"TotalHIVtests",1990,"30",1358.72
"TotalHIVtests",1990,"31",1115.55
"TotalHIVtests",1990,"32",1215.85
"TotalHIVtests",1990,"33",1177.98
"TotalHIVtests",1990,"34",1128.82
"TotalHIVtests",1990,"35",1028.68
"TotalHIVtests",1990,"36",1086.31
"TotalHIVtests",1990,"37",985.704
"TotalHIVtests",1990,"38",907.895
"TotalHIVtests",1990,"39",1132.95
"TotalHIVtests",1990,"40",1123.68
"TotalHIVtests",1990,"41",1081.4
"TotalHIVtests",1990,"42",1044.15
"TotalHIVtests",1990,"43",1251.58
"TotalHIVtests",1990,"44",1033.58
"TotalHIVtests",1990,"45",1084.89
"TotalHIVtests",1990,"46",792.993
"TotalHIVtests",1990,"47",939.232
"TotalHIVtests",1990,"48",879.959
"TotalHIVtests",1990,"49",892.206
"TotalHIVtests",1990,"50",660.935
"TotalHIVtests",1990,"51",863.041
"TotalHIVtests",1990,"52",979.945
"TotalHIVtests",1990,"53",983.702
"TotalHIVtests",1990,"54",1506.94
"TotalHIVtests",1990,"55",1115.55
"TotalHIVtests",1990,"56",989.559
"TotalHIVtests",1990,"57",1130.46
"TotalHIVtests",1990,"58",1053.06
"TotalHIVtests",1990,"59",861.299
"TotalHIVtests",1990,"60",1050.97
"TotalHIVtests",1990,"61",1030.43
"TotalHIVtests",1990,"62",939.232
"TotalHIVtests",1990,"63",1160.32
"TotalHIVtests",1990,"64",1493.91
"TotalHIVtests",1990,"65",991.424
"TotalHIVtests",1990,"66",1476.23
"TotalHIVtests",1990,"67",979.945
"TotalHIVtests",1990,"68",907.895
"TotalHIVtests",1990,"69",1486.55
"TotalHIVtests",1990,"70",1030.17
"TotalHIVtests",1990,"71",1184.44
"TotalHIVtests",1990,"72",943.435
"TotalHIVtests",1990,"73",1270.15
"TotalHIVtests",1990,"74",1033.58
"TotalHIVtests",1990,"75",1111.01
"TotalHIVtests",1990,"76",1284.41
"TotalHIVtests",1990,"77",1160.32
"TotalHIVtests",1990,"78",1002.65
"TotalHIVtests",1990,"79",1188.77
"TotalHIVtests",1990,"80",903.093
"TotalHIVtests",1990,"81",1133.12
"TotalHIVtests",1990,"82",979.945
"TotalHIVtests",1990,"83",1002.65
"TotalHIVtests",1990,"84",1053.06
"TotalHIVtests",1990,"85",1101.53
"TotalHIVtests",1990,"86",1062.97
"TotalHIVtests",1990,"87",1264.67
"TotalHIVtests",1990,"88",1264.67
"TotalHIVtests",1990,"89",1190.55
"TotalHIVtests",1990,"90",1471.76
"TotalHIVtests",1990,"91",963.198
"TotalHIVtests",1990,"92",1171.41
"TotalHIVtests",1990,"93",983.419
"TotalHIVtests",1990,"94",1128.82
"TotalHIVtests",1990,"95",1086.31
"TotalHIVtests",1990,"96",1157.69
"TotalHIVtests",1990,"97",1200.5
"TotalHIVtests",1990,"98",1124.21
"TotalHIVtests",1990,"99",1202.94
"TotalHIVtests",1990,"100",1122.38
"TotalHIVtests",1991,"1",126787
"TotalHIVtests",1991,"2",126589
"TotalHIVtests",1991,"3",126626
"TotalHIVtests",1991,"4",126623
"TotalHIVtests",1991,"5",126835
"TotalHIVtests",1991,"6",126640
"TotalHIVtests",1991,"7",126567
"TotalHIVtests",1991,"8",126987
"TotalHIVtests",1991,"9",126682
"TotalHIVtests",1991,"10",126876
"TotalHIVtests",1991,"11",126572
"TotalHIVtests",1991,"12",126818
"TotalHIVtests",1991,"13",126559
"TotalHIVtests",1991,"14",126557
"TotalHIVtests",1991,"15",126962
"TotalHIVtests",1991,"16",126782
"TotalHIVtests",1991,"17",126563
"TotalHIVtests",1991,"18",126663
"TotalHIVtests",1991,"19",126306
"TotalHIVtests",1991,"20",126830
"TotalHIVtests",1991,"21",126633
"TotalHIVtests",1991,"22",126518
"TotalHIVtests",1991,"23",126642
"TotalHIVtests",1991,"24",126652
"TotalHIVtests",1991,"25",126761
"TotalHIVtests",1991,"26",126582
"TotalHIVtests",1991,"27",126651
"TotalHIVtests",1991,"28",126715
"TotalHIVtests",1991,"29",126826
"TotalHIVtests",1991,"30",126519
"TotalHIVtests",1991,"31",126576
"TotalHIVtests",1991,"32",126810
"TotalHIVtests",1991,"33",126923
"TotalHIVtests",1991,"34",126738
"TotalHIVtests",1991,"35",126726
"TotalHIVtests",1991,"36",126572
"TotalHIVtests",1991,"37",126612
"TotalHIVtests",1991,"38",126774
"TotalHIVtests",1991,"39",126543
"TotalHIVtests",1991,"40",126780
"TotalHIVtests",1991,"41",127074
"TotalHIVtests",1991,"42",126285
"TotalHIVtests",1991,"43",126572
"TotalHIVtests",1991,"44",126550
"TotalHIVtests",1991,"45",126633
"TotalHIVtests",1991,"46",126409
"TotalHIVtests",1991,"47",126594
"TotalHIVtests",1991,"48",126289
"TotalHIVtests",1991,"49",126821
"TotalHIVtests",1991,"50",126175
"TotalHIVtests",1991,"51",126596
"TotalHIVtests",1991,"52",126699
"TotalHIVtests",1991,"53",126602
"TotalHIVtests",1991,"54",126675
"TotalHIVtests",1991,"55",126557
"TotalHIVtests",1991,"56",126356
"TotalHIVtests",1991,"57",126668
"TotalHIVtests",1991,"58",126880
"TotalHIVtests",1991,"59",126314
"TotalHIVtests",1991,"60",126649
"TotalHIVtests",1991,"61",126765
"TotalHIVtests",1991,"62",126598
"TotalHIVtests",1991,"63",126679
"TotalHIVtests",1991,"64",126603
"TotalHIVtests",1991,"65",126507
"TotalHIVtests",1991,"66",126714
"TotalHIVtests",1991,"67",126708
"TotalHIVtests",1991,"68",126752
"TotalHIVtests",1991,"69",126934
"TotalHIVtests",1991,"70",126756
"TotalHIVtests",1991,"71",126561
"TotalHIVtests",1991,"72",126789
"TotalHIVtests",1991,"73",126697
"TotalHIVtests",1991,"74",126550
"TotalHIVtests",1991,"75",126801
"TotalHIVtests",1991,"76",126589
"TotalHIVtests",1991,"77",126641
"TotalHIVtests",1991,"78",126466
"TotalHIVtests",1991,"79",126838
"TotalHIVtests",1991,"80",126954
"TotalHIVtests",1991,"81",126868
"TotalHIVtests",1991,"82",126653
"TotalHIVtests",1991,"83",126445
"TotalHIVtests",1991,"84",126711
"TotalHIVtests",1991,"85",126635
"TotalHIVtests",1991,"86",126626
"TotalHIVtests",1991,"87",126860
