"indicator","year","parameter_set","value"
"AIDSdeathsAdultM",2079,"2",7111.04
"AIDSdeathsAdultM",2080,"1",6910.04
"AIDSdeathsAdultM",2080,"2",6893.58
"AIDSdeathsAdultM",2081,"1",6698.65
"AIDSdeathsAdultM",2081,"2",6688.01
"AIDSdeathsAdultM",2082,"1",6497.92
"AIDSdeathsAdultM",2082,"2",6493.62
"AIDSdeathsAdultM",2083,"1",6307.12
"AIDSdeathsAdultM",2083,"2",6309.64
"AIDSdeathsAdultM",2084,"1",6125.56
"AIDSdeathsAdultM",2084,"2",6135.36
"AIDSdeathsAdultM",2085,"1",5952.59
"AIDSdeathsAdultM",2085,"2",5970.1
"AIDSdeathsAdultM",2086,"1",5787.64
"AIDSdeathsAdultM",2086,"2",5813.23
"AIDSdeathsAdultM",2087,"1",5630.18
"AIDSdeathsAdultM",2087,"2",5664.22
"AIDSdeathsAdultM",2088,"1",5479.75
"AIDSdeathsAdultM",2088,"2",5522.56
"AIDSdeathsAdultM",2089,"1",5336
"AIDSdeathsAdultM",2089,"2",5387.86
"AIDSdeathsAdultM",2090,"1",5198.63
"AIDSdeathsAdultM",2090,"2",5259.77
"AIDSdeathsAdultM",2091,"1",5067.35
"AIDSdeathsAdultM",2091,"2",5137.97
"AIDSdeathsAdultM",2092,"1",4941.94
"AIDSdeathsAdultM",2092,"2",5022.22
"AIDSdeathsAdultM",2093,"1",4822.24
"AIDSdeathsAdultM",2093,"2",4912.31
"AIDSdeathsAdultM",2094,"1",4708.11
"AIDSdeathsAdultM",2094,"2",4808.08
"AIDSdeathsAdultM",2095,"1",4599.44
"AIDSdeathsAdultM",2095,"2",4709.4
"AIDSdeathsAdultM",2096,"1",4496.07
"AIDSdeathsAdultM",2096,"2",4616.07
"AIDSdeathsAdultM",2097,"1",4397.95
"AIDSdeathsAdultM",2097,"2",4528
"AIDSdeathsAdultM",2098,"1",4305.01
"AIDSdeathsAdultM",2098,"2",4445.09
"AIDSdeathsAdultM",2099,"1",4217.14
"AIDSdeathsAdultM",2099,"2",4367.18
"AIDSdeathsAdultM",2100,"1",4134.19
"AIDSdeathsAdultM",2100,"2",4294.11
"AIDSdeathsAdultF",1985,"1",1.35479
"AIDSdeathsAdultF",1985,"2",1.3812
"AIDSdeathsAdultF",1986,"1",11.672
"AIDSdeathsAdultF",1986,"2",11.8916
"AIDSdeathsAdultF",1987,"1",40.6038
"AIDSdeathsAdultF",1987,"2",41.6065
"AIDSdeathsAdultF",1988,"1",111.001
"AIDSdeathsAdultF",1988,"2",115.021
"AIDSdeathsAdultF",1989,"1",276.467
"AIDSdeathsAdultF",1989,"2",289.9
"AIDSdeathsAdultF",1990,"1",636.17
"AIDSdeathsAdultF",1990,"2",671.574
"AIDSdeathsAdultF",1991,"1",1356.14
"AIDSdeathsAdultF",1991,"2",1431.09
"AIDSdeathsAdultF",1992,"1",2658.89
"AIDSdeathsAdultF",1992,"2",2787.59
"AIDSdeathsAdultF",1993,"1",4824.08
"AIDSdeathsAdultF",1993,"2",5002.58
"AIDSdeathsAdultF",1994,"1",8178.76
"AIDSdeathsAdultF",1994,"2",8368.4
"AIDSdeathsAdultF",1995,"1",13072.2
"AIDSdeathsAdultF",1995,"2",13185.1
"AIDSdeathsAdultF",1996,"1",19838.7
"AIDSdeathsAdultF",1996,"2",19730.6
"AIDSdeathsAdultF",1997,"1",28508.2
"AIDSdeathsAdultF",1997,"2",27976.3
"AIDSdeathsAdultF",1998,"1",39300.9
"AIDSdeathsAdultF",1998,"2",38117.4
"AIDSdeathsAdultF",1999,"1",52184.7
"AIDSdeathsAdultF",1999,"2",50117.1
"AIDSdeathsAdultF",2000,"1",66817.8
"AIDSdeathsAdultF",2000,"2",63683.8
"AIDSdeathsAdultF",2001,"1",81336.2
"AIDSdeathsAdultF",2001,"2",76782.2
"AIDSdeathsAdultF",2002,"1",96692.2
"AIDSdeathsAdultF",2002,"2",90579.1
"AIDSdeathsAdultF",2003,"1",112179
"AIDSdeathsAdultF",2003,"2",104460
"AIDSdeathsAdultF",2004,"1",127683
"AIDSdeathsAdultF",2004,"2",118897
"AIDSdeathsAdultF",2005,"1",130575
"AIDSdeathsAdultF",2005,"2",120038
"AIDSdeathsAdultF",2006,"1",125374
"AIDSdeathsAdultF",2006,"2",113414
"AIDSdeathsAdultF",2007,"1",113218
"AIDSdeathsAdultF",2007,"2",100943
"AIDSdeathsAdultF",2008,"1",100977
"AIDSdeathsAdultF",2008,"2",89918.6
"AIDSdeathsAdultF",2009,"1",88910.3
"AIDSdeathsAdultF",2009,"2",80080.6
"AIDSdeathsAdultF",2010,"1",74853.2
"AIDSdeathsAdultF",2010,"2",69006.7
"AIDSdeathsAdultF",2011,"1",61621.6
"AIDSdeathsAdultF",2011,"2",58449.3
"AIDSdeathsAdultF",2012,"1",49971.1
"AIDSdeathsAdultF",2012,"2",48583.8
"AIDSdeathsAdultF",2013,"1",41703.4
"AIDSdeathsAdultF",2013,"2",41166.7
"AIDSdeathsAdultF",2014,"1",36358.1
"AIDSdeathsAdultF",2014,"2",36152.3
"AIDSdeathsAdultF",2015,"1",32996.9
"AIDSdeathsAdultF",2015,"2",32840.9
"AIDSdeathsAdultF",2016,"1",30145.5
"AIDSdeathsAdultF",2016,"2",30065.8
"AIDSdeathsAdultF",2017,"1",27505.8
"AIDSdeathsAdultF",2017,"2",27469.6
"AIDSdeathsAdultF",2018,"1",25255.7
"AIDSdeathsAdultF",2018,"2",25300
"AIDSdeathsAdultF",2019,"1",23366.4
"AIDSdeathsAdultF",2019,"2",23499.9
"AIDSdeathsAdultF",2020,"1",22137.9
"AIDSdeathsAdultF",2020,"2",22296.9
"AIDSdeathsAdultF",2021,"1",21450.5
"AIDSdeathsAdultF",2021,"2",21599.1
"AIDSdeathsAdultF",2022,"1",21147.6
"AIDSdeathsAdultF",2022,"2",21165.4
"AIDSdeathsAdultF",2023,"1",21096.7
"AIDSdeathsAdultF",2023,"2",20903.3
"AIDSdeathsAdultF",2024,"1",21133.6
"AIDSdeathsAdultF",2024,"2",20723.3
"AIDSdeathsAdultF",2025,"1",21170.2
"AIDSdeathsAdultF",2025,"2",20635.9
"AIDSdeathsAdultF",2026,"1",21228.1
"AIDSdeathsAdultF",2026,"2",20626.4
"AIDSdeathsAdultF",2027,"1",21285.7
"AIDSdeathsAdultF",2027,"2",20661
"AIDSdeathsAdultF",2028,"1",21362.5
"AIDSdeathsAdultF",2028,"2",20723.1
"AIDSdeathsAdultF",2029,"1",21451.8
"AIDSdeathsAdultF",2029,"2",20800
"AIDSdeathsAdultF",2030,"1",21544.3
"AIDSdeathsAdultF",2030,"2",20880.6
"AIDSdeathsAdultF",2031,"1",21634.6
"AIDSdeathsAdultF",2031,"2",20959.2
"AIDSdeathsAdultF",2032,"1",21716
"AIDSdeathsAdultF",2032,"2",21028.9
"AIDSdeathsAdultF",2033,"1",21786.2
"AIDSdeathsAdultF",2033,"2",21087.4
"AIDSdeathsAdultF",2034,"1",21841.6
"AIDSdeathsAdultF",2034,"2",21131.4
"AIDSdeathsAdultF",2035,"1",21879.9
"AIDSdeathsAdultF",2035,"2",21158.6
"AIDSdeathsAdultF",2036,"1",21899.2
"AIDSdeathsAdultF",2036,"2",21167.4
"AIDSdeathsAdultF",2037,"1",21898.9
"AIDSdeathsAdultF",2037,"2",21156.8
"AIDSdeathsAdultF",2038,"1",21878.8
"AIDSdeathsAdultF",2038,"2",21126.8
"AIDSdeathsAdultF",2039,"1",21838.8
"AIDSdeathsAdultF",2039,"2",21077.3
"AIDSdeathsAdultF",2040,"1",21778.9
"AIDSdeathsAdultF",2040,"2",21008.3
"AIDSdeathsAdultF",2041,"1",21698.9
"AIDSdeathsAdultF",2041,"2",20919.8
"AIDSdeathsAdultF",2042,"1",21598.9
"AIDSdeathsAdultF",2042,"2",20811.8
"AIDSdeathsAdultF",2043,"1",21478.9
"AIDSdeathsAdultF",2043,"2",20684.4
"AIDSdeathsAdultF",2044,"1",21339.1
"AIDSdeathsAdultF",2044,"2",20537.8
"AIDSdeathsAdultF",2045,"1",21179.4
"AIDSdeathsAdultF",2045,"2",20371.9
"AIDSdeathsAdultF",2046,"1",21001.7
"AIDSdeathsAdultF",2046,"2",20188
"AIDSdeathsAdultF",2047,"1",20809.1
"AIDSdeathsAdultF",2047,"2",19988.5
"AIDSdeathsAdultF",2048,"1",20604.5
"AIDSdeathsAdultF",2048,"2",19775.7
"AIDSdeathsAdultF",2049,"1",20388.8
"AIDSdeathsAdultF",2049,"2",19550.7
"AIDSdeathsAdultF",2050,"1",20161.3
"AIDSdeathsAdultF",2050,"2",19313.4
"AIDSdeathsAdultF",2051,"1",19920.9
"AIDSdeathsAdultF",2051,"2",19063.1
"AIDSdeathsAdultF",2052,"1",19666.6
"AIDSdeathsAdultF",2052,"2",18799.2
"AIDSdeathsAdultF",2053,"1",19397.9
"AIDSdeathsAdultF",2053,"2",18521.3
"AIDSdeathsAdultF",2054,"1",19114.7
"AIDSdeathsAdultF",2054,"2",18229.1
"AIDSdeathsAdultF",2055,"1",18817
"AIDSdeathsAdultF",2055,"2",17923
"AIDSdeathsAdultF",2056,"1",18505.4
"AIDSdeathsAdultF",2056,"2",17603.2
"AIDSdeathsAdultF",2057,"1",18179.7
"AIDSdeathsAdultF",2057,"2",17270
"AIDSdeathsAdultF",2058,"1",17839.1
"AIDSdeathsAdultF",2058,"2",16922.7
"AIDSdeathsAdultF",2059,"1",17483
"AIDSdeathsAdultF",2059,"2",16561.3
"AIDSdeathsAdultF",2060,"1",17112.3
"AIDSdeathsAdultF",2060,"2",16186.2
"AIDSdeathsAdultF",2061,"1",16728.3
"AIDSdeathsAdultF",2061,"2",15798.8
"AIDSdeathsAdultF",2062,"1",16333.1
"AIDSdeathsAdultF",2062,"2",15400.7
"AIDSdeathsAdultF",2063,"1",15928.8
"AIDSdeathsAdultF",2063,"2",14993.7
"AIDSdeathsAdultF",2064,"1",15517.5
"AIDSdeathsAdultF",2064,"2",14579.9
"AIDSdeathsAdultF",2065,"1",15101.1
"AIDSdeathsAdultF",2065,"2",14161.2
"AIDSdeathsAdultF",2066,"1",14681.8
"AIDSdeathsAdultF",2066,"2",13739.7
"AIDSdeathsAdultF",2067,"1",14261.3
"AIDSdeathsAdultF",2067,"2",13317.3
"AIDSdeathsAdultF",2068,"1",13841.7
"AIDSdeathsAdultF",2068,"2",12895.9
"AIDSdeathsAdultF",2069,"1",13424.6
"AIDSdeathsAdultF",2069,"2",12477.4
"AIDSdeathsAdultF",2070,"1",13011.8
"AIDSdeathsAdultF",2070,"2",12063.4
"AIDSdeathsAdultF",2071,"1",12604.8
"AIDSdeathsAdultF",2071,"2",11655.5
"AIDSdeathsAdultF",2072,"1",12204.8
"AIDSdeathsAdultF",2072,"2",11255.2
"AIDSdeathsAdultF",2073,"1",11813.1
"AIDSdeathsAdultF",2073,"2",10863.6
"AIDSdeathsAdultF",2074,"1",11430.8
"AIDSdeathsAdultF",2074,"2",10482.1
"AIDSdeathsAdultF",2075,"1",11059
"AIDSdeathsAdultF",2075,"2",10111.8
"AIDSdeathsAdultF",2076,"1",10698.5
"AIDSdeathsAdultF",2076,"2",9753.5
"AIDSdeathsAdultF",2077,"1",10349.8
"AIDSdeathsAdultF",2077,"2",9407.83
"AIDSdeathsAdultF",2078,"1",10013.3
"AIDSdeathsAdultF",2078,"2",9075.22
"AIDSdeathsAdultF",2079,"1",9689.2
"AIDSdeathsAdultF",2079,"2",8755.86
"AIDSdeathsAdultF",2080,"1",9377.33
"AIDSdeathsAdultF",2080,"2",8449.62
"AIDSdeathsAdultF",2081,"1",9077.32
"AIDSdeathsAdultF",2081,"2",8156.12
"AIDSdeathsAdultF",2082,"1",8788.64
"AIDSdeathsAdultF",2082,"2",7874.89
"AIDSdeathsAdultF",2083,"1",8510.74
"AIDSdeathsAdultF",2083,"2",7605.36
"AIDSdeathsAdultF",2084,"1",8243.04
"AIDSdeathsAdultF",2084,"2",7346.93
"AIDSdeathsAdultF",2085,"1",7984.97
"AIDSdeathsAdultF",2085,"2",7099.06
"AIDSdeathsAdultF",2086,"1",7735.98
"AIDSdeathsAdultF",2086,"2",6861.17
"AIDSdeathsAdultF",2087,"1",7495.57
"AIDSdeathsAdultF",2087,"2",6632.73
"AIDSdeathsAdultF",2088,"1",7263.14
"AIDSdeathsAdultF",2088,"2",6413.12
"AIDSdeathsAdultF",2089,"1",7038.46
"AIDSdeathsAdultF",2089,"2",6202.02
"AIDSdeathsAdultF",2090,"1",6821.26
"AIDSdeathsAdultF",2090,"2",5999.1
"AIDSdeathsAdultF",2091,"1",6611.27
"AIDSdeathsAdultF",2091,"2",5803.96
"AIDSdeathsAdultF",2092,"1",6408.39
"AIDSdeathsAdultF",2092,"2",5616.44
"AIDSdeathsAdultF",2093,"1",6212.54
"AIDSdeathsAdultF",2093,"2",5436.34
"AIDSdeathsAdultF",2094,"1",6023.71
"AIDSdeathsAdultF",2094,"2",5263.57
"AIDSdeathsAdultF",2095,"1",5841.89
"AIDSdeathsAdultF",2095,"2",5098.01
"AIDSdeathsAdultF",2096,"1",5666.99
"AIDSdeathsAdultF",2096,"2",4939.51
"AIDSdeathsAdultF",2097,"1",5499.15
"AIDSdeathsAdultF",2097,"2",4788.12
"AIDSdeathsAdultF",2098,"1",5338.54
"AIDSdeathsAdultF",2098,"2",4643.96
"AIDSdeathsAdultF",2099,"1",5185.31
"AIDSdeathsAdultF",2099,"2",4507.1
"AIDSdeathsAdultF",2100,"1",5039.68
"AIDSdeathsAdultF",2100,"2",4377.71
"TotSexActs",1985,"1",293093000
"TotSexActs",1985,"2",284823000
"TotSexActs",1986,"1",299068000
"TotSexActs",1986,"2",290780000
"TotSexActs",1987,"1",306260000
"TotSexActs",1987,"2",297920000
"TotSexActs",1988,"1",313630000
"TotSexActs",1988,"2",305218000
"TotSexActs",1989,"1",321212000
"TotSexActs",1989,"2",312701000
"TotSexActs",1990,"1",328977000
"TotSexActs",1990,"2",320335000
"TotSexActs",1991,"1",339706000
"TotSexActs",1991,"2",330809000
"TotSexActs",1992,"1",351297000
"TotSexActs",1992,"2",342077000
"TotSexActs",1993,"1",363476000
"TotSexActs",1993,"2",353884000
"TotSexActs",1994,"1",375503000
"TotSexActs",1994,"2",365499000
"TotSexActs",1995,"1",387292000
"TotSexActs",1995,"2",376855000
"TotSexActs",1996,"1",398788000
"TotSexActs",1996,"2",387920000
"TotSexActs",1997,"1",407106000
"TotSexActs",1997,"2",395933000
"TotSexActs",1998,"1",414513000
"TotSexActs",1998,"2",403084000
"TotSexActs",1999,"1",421625000
"TotSexActs",1999,"2",409995000
"TotSexActs",2000,"1",428351000
"TotSexActs",2000,"2",416578000
"TotSexActs",2001,"1",434644000
"TotSexActs",2001,"2",422785000
"TotSexActs",2002,"1",440901000
"TotSexActs",2002,"2",428980000
"TotSexActs",2003,"1",446824000
"TotSexActs",2003,"2",434896000
"TotSexActs",2004,"1",452023000
"TotSexActs",2004,"2",440135000
"TotSexActs",2005,"1",456575000
"TotSexActs",2005,"2",444755000
"TotSexActs",2006,"1",461080000
"TotSexActs",2006,"2",449359000
"TotSexActs",2007,"1",467269000
"TotSexActs",2007,"2",455618000
"TotSexActs",2008,"1",474311000
"TotSexActs",2008,"2",462684000
"TotSexActs",2009,"1",481862000
"TotSexActs",2009,"2",470167000
"TotSexActs",2010,"1",489916000
"TotSexActs",2010,"2",478039000
"TotSexActs",2011,"1",498629000
"TotSexActs",2011,"2",486429000
"TotSexActs",2012,"1",507247000
"TotSexActs",2012,"2",494611000
"TotSexActs",2013,"1",516076000
"TotSexActs",2013,"2",502913000
"TotSexActs",2014,"1",524872000
"TotSexActs",2014,"2",511137000
"TotSexActs",2015,"1",533356000
"TotSexActs",2015,"2",519053000
"TotSexActs",2016,"1",541541000
"TotSexActs",2016,"2",526687000
"TotSexActs",2017,"1",549140000
"TotSexActs",2017,"2",533763000
"TotSexActs",2018,"1",556366000
"TotSexActs",2018,"2",540486000
"TotSexActs",2019,"1",563661000
"TotSexActs",2019,"2",547305000
"TotSexActs",2020,"1",570382000
"TotSexActs",2020,"2",553601000
"TotSexActs",2021,"1",573251000
"TotSexActs",2021,"2",556093000
"TotSexActs",2022,"1",577535000
"TotSexActs",2022,"2",560034000
"TotSexActs",2023,"1",582975000
"TotSexActs",2023,"2",565154000
"TotSexActs",2024,"1",589167000
"TotSexActs",2024,"2",571041000
"TotSexActs",2025,"1",595838000
"TotSexActs",2025,"2",577390000
"TotSexActs",2026,"1",602898000
"TotSexActs",2026,"2",584115000
"TotSexActs",2027,"1",609754000
"TotSexActs",2027,"2",590618000
"TotSexActs",2028,"1",616361000
"TotSexActs",2028,"2",596855000
"TotSexActs",2029,"1",622744000
"TotSexActs",2029,"2",602857000
"TotSexActs",2030,"1",628914000
"TotSexActs",2030,"2",608629000
"TotSexActs",2031,"1",634848000
"TotSexActs",2031,"2",614148000
"TotSexActs",2032,"1",640510000
"TotSexActs",2032,"2",619375000
"TotSexActs",2033,"1",645875000
"TotSexActs",2033,"2",624292000
"TotSexActs",2034,"1",650969000
"TotSexActs",2034,"2",628936000
"TotSexActs",2035,"1",655842000
"TotSexActs",2035,"2",633363000
"TotSexActs",2036,"1",660521000
"TotSexActs",2036,"2",637602000
"TotSexActs",2037,"1",665012000
"TotSexActs",2037,"2",641657000
"TotSexActs",2038,"1",669315000
"TotSexActs",2038,"2",645529000
"TotSexActs",2039,"1",673442000
"TotSexActs",2039,"2",649228000
"TotSexActs",2040,"1",677408000
"TotSexActs",2040,"2",652772000
"TotSexActs",2041,"1",681221000
"TotSexActs",2041,"2",656171000
"TotSexActs",2042,"1",684878000
"TotSexActs",2042,"2",659421000
"TotSexActs",2043,"1",688371000
"TotSexActs",2043,"2",662514000
"TotSexActs",2044,"1",691687000
"TotSexActs",2044,"2",665439000
"TotSexActs",2045,"1",694818000
"TotSexActs",2045,"2",668190000
"TotSexActs",2046,"1",697757000
"TotSexActs",2046,"2",670758000
"TotSexActs",2047,"1",700501000
"TotSexActs",2047,"2",673141000
"TotSexActs",2048,"1",703051000
"TotSexActs",2048,"2",675341000
"TotSexActs",2049,"1",705412000
"TotSexActs",2049,"2",677361000
"TotSexActs",2050,"1",707590000
"TotSexActs",2050,"2",679206000
"TotSexActs",2051,"1",709594000
"TotSexActs",2051,"2",680885000
"TotSexActs",2052,"1",711433000
"TotSexActs",2052,"2",682404000
"TotSexActs",2053,"1",713118000
"TotSexActs",2053,"2",683773000
"TotSexActs",2054,"1",714655000
"TotSexActs",2054,"2",684998000
"TotSexActs",2055,"1",716050000
"TotSexActs",2055,"2",686084000
"TotSexActs",2056,"1",717308000
"TotSexActs",2056,"2",687035000
"TotSexActs",2057,"1",718434000
"TotSexActs",2057,"2",687855000
"TotSexActs",2058,"1",719430000
"TotSexActs",2058,"2",688546000
"TotSexActs",2059,"1",720299000
"TotSexActs",2059,"2",689113000
"TotSexActs",2060,"1",721045000
"TotSexActs",2060,"2",689558000
"TotSexActs",2061,"1",721667000
"TotSexActs",2061,"2",689883000
"TotSexActs",2062,"1",722169000
"TotSexActs",2062,"2",690092000
"TotSexActs",2063,"1",722553000
"TotSexActs",2063,"2",690188000
"TotSexActs",2064,"1",722822000
"TotSexActs",2064,"2",690174000
"TotSexActs",2065,"1",722978000
"TotSexActs",2065,"2",690056000
"TotSexActs",2066,"1",723027000
"TotSexActs",2066,"2",689837000
"TotSexActs",2067,"1",722972000
"TotSexActs",2067,"2",689522000
"TotSexActs",2068,"1",722815000
"TotSexActs",2068,"2",689115000
"TotSexActs",2069,"1",722561000
"TotSexActs",2069,"2",688620000
"TotSexActs",2070,"1",722212000
"TotSexActs",2070,"2",688039000
"TotSexActs",2071,"1",721771000
"TotSexActs",2071,"2",687375000
"TotSexActs",2072,"1",721243000
"TotSexActs",2072,"2",686633000
"TotSexActs",2073,"1",720628000
"TotSexActs",2073,"2",685813000
"TotSexActs",2074,"1",719932000
"TotSexActs",2074,"2",684920000
"TotSexActs",2075,"1",719154000
"TotSexActs",2075,"2",683954000
"TotSexActs",2076,"1",718296000
"TotSexActs",2076,"2",682916000
"TotSexActs",2077,"1",717360000
"TotSexActs",2077,"2",681806000
"TotSexActs",2078,"1",716343000
"TotSexActs",2078,"2",680622000
"TotSexActs",2079,"1",715249000
"TotSexActs",2079,"2",679366000
"TotSexActs",2080,"1",714077000
"TotSexActs",2080,"2",678038000
"TotSexActs",2081,"1",712829000
"TotSexActs",2081,"2",676639000
"TotSexActs",2082,"1",711506000
"TotSexActs",2082,"2",675169000
"TotSexActs",2083,"1",710109000
"TotSexActs",2083,"2",673629000
"TotSexActs",2084,"1",708642000
"TotSexActs",2084,"2",672023000
"TotSexActs",2085,"1",707107000
"TotSexActs",2085,"2",670352000
"TotSexActs",2086,"1",705505000
"TotSexActs",2086,"2",668617000
"TotSexActs",2087,"1",703839000
"TotSexActs",2087,"2",666821000
"TotSexActs",2088,"1",702112000
"TotSexActs",2088,"2",664967000
"TotSexActs",2089,"1",700327000
"TotSexActs",2089,"2",663058000
"TotSexActs",2090,"1",698483000
"TotSexActs",2090,"2",661093000
"TotSexActs",2091,"1",696586000
"TotSexActs",2091,"2",659079000
"TotSexActs",2092,"1",694639000
"TotSexActs",2092,"2",657019000
"TotSexActs",2093,"1",692645000
"TotSexActs",2093,"2",654916000
"TotSexActs",2094,"1",690605000
"TotSexActs",2094,"2",652770000
"TotSexActs",2095,"1",688520000
"TotSexActs",2095,"2",650585000
"TotSexActs",2096,"1",686395000
"TotSexActs",2096,"2",648364000
"TotSexActs",2097,"1",684231000
"TotSexActs",2097,"2",646110000
"TotSexActs",2098,"1",682033000
"TotSexActs",2098,"2",643826000
"TotSexActs",2099,"1",679801000
"TotSexActs",2099,"2",641516000
"TotSexActs",2100,"1",677539000
"TotSexActs",2100,"2",639179000
"SWsexActs",1985,"1",40858100
"SWsexActs",1985,"2",40858100
"SWsexActs",1986,"1",40945800
"SWsexActs",1986,"2",40945700
"SWsexActs",1987,"1",42325900
"SWsexActs",1987,"2",42325200
"SWsexActs",1988,"1",43732000
"SWsexActs",1988,"2",43729500
"SWsexActs",1989,"1",45165800
"SWsexActs",1989,"2",45157800
"SWsexActs",1990,"1",46602800
"SWsexActs",1990,"2",46582700
"SWsexActs",1991,"1",48014900
"SWsexActs",1991,"2",47973700
"SWsexActs",1992,"1",49373100
"SWsexActs",1992,"2",49301400
"SWsexActs",1993,"1",51348000
"SWsexActs",1993,"2",51236900
"SWsexActs",1994,"1",53266100
"SWsexActs",1994,"2",53111000
"SWsexActs",1995,"1",55103100
"SWsexActs",1995,"2",54904500
"SWsexActs",1996,"1",56837000
"SWsexActs",1996,"2",56601900
"SWsexActs",1997,"1",58449400
"SWsexActs",1997,"2",58190900
"SWsexActs",1998,"1",59286100
"SWsexActs",1998,"2",59024900
"SWsexActs",1999,"1",59949900
"SWsexActs",1999,"2",59708000
"SWsexActs",2000,"1",60458200
"SWsexActs",2000,"2",60258600
"SWsexActs",2001,"1",60833700
"SWsexActs",2001,"2",60698500
"SWsexActs",2002,"1",61125800
"SWsexActs",2002,"2",61075300
"SWsexActs",2003,"1",61646100
"SWsexActs",2003,"2",61696900
"SWsexActs",2004,"1",62110500
"SWsexActs",2004,"2",62275700
"SWsexActs",2005,"1",62559500
"SWsexActs",2005,"2",62844900
"SWsexActs",2006,"1",63154700
"SWsexActs",2006,"2",63565800
"SWsexActs",2007,"1",63945400
"SWsexActs",2007,"2",64484900
"SWsexActs",2008,"1",65300400
"SWsexActs",2008,"2",65967700
"SWsexActs",2009,"1",67011200
"SWsexActs",2009,"2",67796000
"SWsexActs",2010,"1",69142100
"SWsexActs",2010,"2",70030100
"SWsexActs",2011,"1",71823100
"SWsexActs",2011,"2",72783700
"SWsexActs",2012,"1",75067100
"SWsexActs",2012,"2",76054900
"SWsexActs",2013,"1",78589500
"SWsexActs",2013,"2",79566000
"SWsexActs",2014,"1",82315800
"SWsexActs",2014,"2",83259300
"SWsexActs",2015,"1",86087800
"SWsexActs",2015,"2",87000900
"SWsexActs",2016,"1",89951000
"SWsexActs",2016,"2",90828200
"SWsexActs",2017,"1",93986700
"SWsexActs",2017,"2",94816700
"SWsexActs",2018,"1",97931000
"SWsexActs",2018,"2",98694800
"SWsexActs",2019,"1",101830000
"SWsexActs",2019,"2",102517000
"SWsexActs",2020,"1",105701000
"SWsexActs",2020,"2",106308000
"SWsexActs",2021,"1",109240000
"SWsexActs",2021,"2",109757000
"SWsexActs",2022,"1",112286000
"SWsexActs",2022,"2",112744000
"SWsexActs",2023,"1",115218000
"SWsexActs",2023,"2",115619000
"SWsexActs",2024,"1",118089000
"SWsexActs",2024,"2",118437000
"SWsexActs",2025,"1",120764000
"SWsexActs",2025,"2",121049000
"SWsexActs",2026,"1",123281000
"SWsexActs",2026,"2",123511000
"SWsexActs",2027,"1",125658000
"SWsexActs",2027,"2",125842000
"SWsexActs",2028,"1",127855000
"SWsexActs",2028,"2",128001000
"SWsexActs",2029,"1",129902000
"SWsexActs",2029,"2",130019000
"SWsexActs",2030,"1",131835000
"SWsexActs",2030,"2",131931000
"SWsexActs",2031,"1",133693000
"SWsexActs",2031,"2",133774000
"SWsexActs",2032,"1",135513000
"SWsexActs",2032,"2",135585000
"SWsexActs",2033,"1",137329000
"SWsexActs",2033,"2",137396000
"SWsexActs",2034,"1",139171000
"SWsexActs",2034,"2",139237000
"SWsexActs",2035,"1",141061000
"SWsexActs",2035,"2",141130000
"SWsexActs",2036,"1",143014000
"SWsexActs",2036,"2",143088000
"SWsexActs",2037,"1",145038000
"SWsexActs",2037,"2",145120000
"SWsexActs",2038,"1",147134000
"SWsexActs",2038,"2",147223000
"SWsexActs",2039,"1",149293000
"SWsexActs",2039,"2",149390000
"SWsexActs",2040,"1",151504000
"SWsexActs",2040,"2",151609000
"SWsexActs",2041,"1",153751000
"SWsexActs",2041,"2",153862000
"SWsexActs",2042,"1",156013000
"SWsexActs",2042,"2",156130000
"SWsexActs",2043,"1",158270000
"SWsexActs",2043,"2",158391000
"SWsexActs",2044,"1",160499000
"SWsexActs",2044,"2",160622000
"SWsexActs",2045,"1",162681000
"SWsexActs",2045,"2",162804000
"SWsexActs",2046,"1",164796000
"SWsexActs",2046,"2",164918000
"SWsexActs",2047,"1",166829000
"SWsexActs",2047,"2",166946000
"SWsexActs",2048,"1",168767000
"SWsexActs",2048,"2",168877000
"SWsexActs",2049,"1",170601000
"SWsexActs",2049,"2",170701000
"SWsexActs",2050,"1",172326000
"SWsexActs",2050,"2",172412000
"SWsexActs",2051,"1",173939000
"SWsexActs",2051,"2",174010000
"SWsexActs",2052,"1",175443000
"SWsexActs",2052,"2",175495000
"SWsexActs",2053,"1",176843000
"SWsexActs",2053,"2",176873000
"SWsexActs",2054,"1",178144000
"SWsexActs",2054,"2",178150000
"SWsexActs",2055,"1",179356000
"SWsexActs",2055,"2",179335000
"SWsexActs",2056,"1",180487000
"SWsexActs",2056,"2",180440000
"SWsexActs",2057,"1",181549000
"SWsexActs",2057,"2",181473000
"SWsexActs",2058,"1",182553000
"SWsexActs",2058,"2",182448000
"SWsexActs",2059,"1",183509000
"SWsexActs",2059,"2",183376000
"SWsexActs",2060,"1",184429000
"SWsexActs",2060,"2",184268000
"SWsexActs",2061,"1",185321000
"SWsexActs",2061,"2",185134000
"SWsexActs",2062,"1",186194000
"SWsexActs",2062,"2",185982000
"SWsexActs",2063,"1",187056000
"SWsexActs",2063,"2",186821000
"SWsexActs",2064,"1",187911000
"SWsexActs",2064,"2",187656000
"SWsexActs",2065,"1",188763000
"SWsexActs",2065,"2",188490000
"SWsexActs",2066,"1",189614000
"SWsexActs",2066,"2",189326000
"SWsexActs",2067,"1",190465000
