"indicator","year","parameter_set","value"
"TotalHIVtests",2015,"1",12513500
"TotalHIVtests",2015,"2",12468900
"TotalHIVtests",2016,"1",13716200
"TotalHIVtests",2016,"2",13668700
"TotalHIVtests",2017,"1",13172500
"TotalHIVtests",2017,"2",13129700
"TotalHIVtests",2018,"1",14070700
"TotalHIVtests",2018,"2",14025800
"TotalHIVtests",2019,"1",17844300
"TotalHIVtests",2019,"2",17789500
"TotalHIVtests",2020,"1",13718100
"TotalHIVtests",2020,"2",13686200
"TotalHIVtests",2021,"1",15666700
"TotalHIVtests",2021,"2",13565800
"TotalHIVtests",2022,"1",18178000
"TotalHIVtests",2022,"2",14981800
"TotalHIVtests",2023,"1",18651700
"TotalHIVtests",2023,"2",15349600
"TotalHIVtests",2024,"1",19125400
"TotalHIVtests",2024,"2",15727100
"TotalHIVtests",2025,"1",19607700
"TotalHIVtests",2025,"2",16120500
"TotalHIVtests",2026,"1",20034500
"TotalHIVtests",2026,"2",16466400
"TotalHIVtests",2027,"1",20401900
"TotalHIVtests",2027,"2",16761400
"TotalHIVtests",2028,"1",20757400
"TotalHIVtests",2028,"2",17048300
"TotalHIVtests",2029,"1",21110000
"TotalHIVtests",2029,"2",17334200
"TotalHIVtests",2030,"1",21457000
"TotalHIVtests",2030,"2",17615100
"TotalHIVtests",2031,"1",21797300
"TotalHIVtests",2031,"2",17889500
"TotalHIVtests",2032,"1",22126600
"TotalHIVtests",2032,"2",18153400
"TotalHIVtests",2033,"1",22445200
"TotalHIVtests",2033,"2",18407500
"TotalHIVtests",2034,"1",22754200
"TotalHIVtests",2034,"2",18653200
"TotalHIVtests",2035,"1",23056200
"TotalHIVtests",2035,"2",18893200
"TotalHIVtests",2036,"1",23350000
"TotalHIVtests",2036,"2",19126700
"TotalHIVtests",2037,"1",23632500
"TotalHIVtests",2037,"2",19350100
"TotalHIVtests",2038,"1",23903400
"TotalHIVtests",2038,"2",19563300
"TotalHIVtests",2039,"1",24162900
"TotalHIVtests",2039,"2",19766700
"TotalHIVtests",2040,"1",24412400
"TotalHIVtests",2040,"2",19961500
"TotalHIVtests",2041,"1",24653600
"TotalHIVtests",2041,"2",20149400
"TotalHIVtests",2042,"1",24889500
"TotalHIVtests",2042,"2",20333500
"TotalHIVtests",2043,"1",25119100
"TotalHIVtests",2043,"2",20512700
"TotalHIVtests",2044,"1",25340800
"TotalHIVtests",2044,"2",20685500
"TotalHIVtests",2045,"1",25554800
"TotalHIVtests",2045,"2",20852000
"TotalHIVtests",2046,"1",25761800
"TotalHIVtests",2046,"2",21013300
"TotalHIVtests",2047,"1",25963500
"TotalHIVtests",2047,"2",21170900
"TotalHIVtests",2048,"1",26159700
"TotalHIVtests",2048,"2",21324700
"TotalHIVtests",2049,"1",26350100
"TotalHIVtests",2049,"2",21474400
"TotalHIVtests",2050,"1",26535000
"TotalHIVtests",2050,"2",21620300
"TotalHIVtests",2051,"1",26715000
"TotalHIVtests",2051,"2",21762500
"TotalHIVtests",2052,"1",26890400
"TotalHIVtests",2052,"2",21901600
"TotalHIVtests",2053,"1",27061700
"TotalHIVtests",2053,"2",22037800
"TotalHIVtests",2054,"1",27228700
"TotalHIVtests",2054,"2",22171100
"TotalHIVtests",2055,"1",27391400
"TotalHIVtests",2055,"2",22301100
"TotalHIVtests",2056,"1",27549200
"TotalHIVtests",2056,"2",22427500
"TotalHIVtests",2057,"1",27701600
"TotalHIVtests",2057,"2",22549800
"TotalHIVtests",2058,"1",27847900
"TotalHIVtests",2058,"2",22667400
"TotalHIVtests",2059,"1",27987500
"TotalHIVtests",2059,"2",22779700
"TotalHIVtests",2060,"1",28119700
"TotalHIVtests",2060,"2",22886100
"TotalHIVtests",2061,"1",28243900
"TotalHIVtests",2061,"2",22986100
"TotalHIVtests",2062,"1",28359600
"TotalHIVtests",2062,"2",23079400
"TotalHIVtests",2063,"1",28466700
"TotalHIVtests",2063,"2",23165700
"TotalHIVtests",2064,"1",28564800
"TotalHIVtests",2064,"2",23244800
"TotalHIVtests",2065,"1",28654000
"TotalHIVtests",2065,"2",23316700
"TotalHIVtests",2066,"1",28734400
"TotalHIVtests",2066,"2",23381500
"TotalHIVtests",2067,"1",28806000
"TotalHIVtests",2067,"2",23439400
"TotalHIVtests",2068,"1",28869200
"TotalHIVtests",2068,"2",23490500
"TotalHIVtests",2069,"1",28924400
"TotalHIVtests",2069,"2",23535300
"TotalHIVtests",2070,"1",28972100
"TotalHIVtests",2070,"2",23574000
"NewAdultHIV",1985,"1",2299.97
"NewAdultHIV",1985,"2",2734.89
"NewAdultHIV",1986,"1",8400.61
"NewAdultHIV",1986,"2",10436.9
"NewAdultHIV",1987,"1",20992.4
"NewAdultHIV",1987,"2",26680.3
"NewAdultHIV",1988,"1",41866.3
"NewAdultHIV",1988,"2",52708.1
"NewAdultHIV",1989,"1",70972.4
"NewAdultHIV",1989,"2",86241.7
"NewAdultHIV",1990,"1",107794
"NewAdultHIV",1990,"2",125021
"NewAdultHIV",1991,"1",153796
"NewAdultHIV",1991,"2",170423
"NewAdultHIV",1992,"1",208215
"NewAdultHIV",1992,"2",222238
"NewAdultHIV",1993,"1",266297
"NewAdultHIV",1993,"2",276332
"NewAdultHIV",1994,"1",322956
"NewAdultHIV",1994,"2",328273
"NewAdultHIV",1995,"1",373446
"NewAdultHIV",1995,"2",374065
"NewAdultHIV",1996,"1",414511
"NewAdultHIV",1996,"2",411227
"NewAdultHIV",1997,"1",441087
"NewAdultHIV",1997,"2",435324
"NewAdultHIV",1998,"1",457328
"NewAdultHIV",1998,"2",450307
"NewAdultHIV",1999,"1",464296
"NewAdultHIV",1999,"2",456872
"NewAdultHIV",2000,"1",462864
"NewAdultHIV",2000,"2",455572
"NewAdultHIV",2001,"1",455296
"NewAdultHIV",2001,"2",448415
"NewAdultHIV",2002,"1",445112
"NewAdultHIV",2002,"2",438663
"NewAdultHIV",2003,"1",434875
"NewAdultHIV",2003,"2",428825
"NewAdultHIV",2004,"1",424111
"NewAdultHIV",2004,"2",418471
"NewAdultHIV",2005,"1",413585
"NewAdultHIV",2005,"2",408231
"NewAdultHIV",2006,"1",404955
"NewAdultHIV",2006,"2",399732
"NewAdultHIV",2007,"1",398967
"NewAdultHIV",2007,"2",393879
"NewAdultHIV",2008,"1",393147
"NewAdultHIV",2008,"2",388166
"NewAdultHIV",2009,"1",385169
"NewAdultHIV",2009,"2",379865
"NewAdultHIV",2010,"1",376056
"NewAdultHIV",2010,"2",369852
"NewAdultHIV",2011,"1",363353
"NewAdultHIV",2011,"2",356502
"NewAdultHIV",2012,"1",344731
"NewAdultHIV",2012,"2",338011
"NewAdultHIV",2013,"1",327405
"NewAdultHIV",2013,"2",321258
"NewAdultHIV",2014,"1",309317
"NewAdultHIV",2014,"2",303591
"NewAdultHIV",2015,"1",295183
"NewAdultHIV",2015,"2",289399
"NewAdultHIV",2016,"1",272728
"NewAdultHIV",2016,"2",267396
"NewAdultHIV",2017,"1",244465
"NewAdultHIV",2017,"2",240531
"NewAdultHIV",2018,"1",225126
"NewAdultHIV",2018,"2",222338
"NewAdultHIV",2019,"1",206336
"NewAdultHIV",2019,"2",204897
"NewAdultHIV",2020,"1",196554
"NewAdultHIV",2020,"2",196135
"NewAdultHIV",2021,"1",185540
"NewAdultHIV",2021,"2",184770
"NewAdultHIV",2022,"1",176236
"NewAdultHIV",2022,"2",174825
"NewAdultHIV",2023,"1",167496
"NewAdultHIV",2023,"2",165048
"NewAdultHIV",2024,"1",162615
"NewAdultHIV",2024,"2",159944
"NewAdultHIV",2025,"1",158320
"NewAdultHIV",2025,"2",155498
"NewAdultHIV",2026,"1",154339
"NewAdultHIV",2026,"2",151343
"NewAdultHIV",2027,"1",150408
"NewAdultHIV",2027,"2",147204
"NewAdultHIV",2028,"1",146308
"NewAdultHIV",2028,"2",142890
"NewAdultHIV",2029,"1",142052
"NewAdultHIV",2029,"2",138429
"NewAdultHIV",2030,"1",135484
"NewAdultHIV",2030,"2",131787
"NewAdultHIV",2031,"1",128786
"NewAdultHIV",2031,"2",125039
"NewAdultHIV",2032,"1",122061
"NewAdultHIV",2032,"2",118286
"NewAdultHIV",2033,"1",115360
"NewAdultHIV",2033,"2",111582
"NewAdultHIV",2034,"1",108742
"NewAdultHIV",2034,"2",104990
"NewAdultHIV",2035,"1",102253
"NewAdultHIV",2035,"2",98556.8
"NewAdultHIV",2036,"1",95922.7
"NewAdultHIV",2036,"2",92308.4
"NewAdultHIV",2037,"1",89769.5
"NewAdultHIV",2037,"2",86259.6
"NewAdultHIV",2038,"1",83808.3
"NewAdultHIV",2038,"2",80422.5
"NewAdultHIV",2039,"1",78051.9
"NewAdultHIV",2039,"2",74807.5
"NewAdultHIV",2040,"1",72507.7
"NewAdultHIV",2040,"2",69419.9
"NewAdultHIV",2041,"1",67174.3
"NewAdultHIV",2041,"2",64256
"NewAdultHIV",2042,"1",62045.7
"NewAdultHIV",2042,"2",59307.9
"NewAdultHIV",2043,"1",57115.6
"NewAdultHIV",2043,"2",54567.7
"NewAdultHIV",2044,"1",52380.7
"NewAdultHIV",2044,"2",50030.7
"NewAdultHIV",2045,"1",47835.9
"NewAdultHIV",2045,"2",45690.4
"NewAdultHIV",2046,"1",43475
"NewAdultHIV",2046,"2",41539.2
"NewAdultHIV",2047,"1",39291.8
"NewAdultHIV",2047,"2",37569.6
"NewAdultHIV",2048,"1",35280.8
"NewAdultHIV",2048,"2",33775.2
"NewAdultHIV",2049,"1",31438.9
"NewAdultHIV",2049,"2",30151.3
"NewAdultHIV",2050,"1",27763.1
"NewAdultHIV",2050,"2",26693.9
"NewAdultHIV",2051,"1",24251.3
"NewAdultHIV",2051,"2",23399.6
"NewAdultHIV",2052,"1",20901.7
"NewAdultHIV",2052,"2",20265.5
"NewAdultHIV",2053,"1",17712.9
"NewAdultHIV",2053,"2",17288.8
"NewAdultHIV",2054,"1",14683.6
"NewAdultHIV",2054,"2",14467.2
"NewAdultHIV",2055,"1",13546.6
"NewAdultHIV",2055,"2",13369.6
"NewAdultHIV",2056,"1",12554.2
"NewAdultHIV",2056,"2",12403.8
"NewAdultHIV",2057,"1",11661.8
"NewAdultHIV",2057,"2",11529.9
"NewAdultHIV",2058,"1",10855.8
"NewAdultHIV",2058,"2",10736.6
"NewAdultHIV",2059,"1",10123.9
"NewAdultHIV",2059,"2",10013.7
"NewAdultHIV",2060,"1",9454.64
"NewAdultHIV",2060,"2",9351.69
"NewAdultHIV",2061,"1",8838.18
"NewAdultHIV",2061,"2",8742.04
"NewAdultHIV",2062,"1",8266.67
"NewAdultHIV",2062,"2",8177.54
"NewAdultHIV",2063,"1",7734.05
"NewAdultHIV",2063,"2",7652.35
"NewAdultHIV",2064,"1",7235.71
"NewAdultHIV",2064,"2",7161.9
"NewAdultHIV",2065,"1",6768.16
"NewAdultHIV",2065,"2",6702.58
"NewAdultHIV",2066,"1",6328.78
"NewAdultHIV",2066,"2",6271.65
"NewAdultHIV",2067,"1",5915.53
"NewAdultHIV",2067,"2",5866.91
"NewAdultHIV",2068,"1",5526.75
"NewAdultHIV",2068,"2",5486.59
"NewAdultHIV",2069,"1",5161.03
"NewAdultHIV",2069,"2",5129.19
"NewAdultHIV",2070,"1",4816.95
"NewAdultHIV",2070,"2",4793.26
"AIDSdeathsAdultM",1985,"1",1.31175
"AIDSdeathsAdultM",1985,"2",1.33662
"AIDSdeathsAdultM",1986,"1",12.2186
"AIDSdeathsAdultM",1986,"2",12.4572
"AIDSdeathsAdultM",1987,"1",49.177
"AIDSdeathsAdultM",1987,"2",50.8951
"AIDSdeathsAdultM",1988,"1",154.528
"AIDSdeathsAdultM",1988,"2",164.042
"AIDSdeathsAdultM",1989,"1",415.693
"AIDSdeathsAdultM",1989,"2",451.717
"AIDSdeathsAdultM",1990,"1",971.649
"AIDSdeathsAdultM",1990,"2",1070.41
"AIDSdeathsAdultM",1991,"1",2002.24
"AIDSdeathsAdultM",1991,"2",2212.37
"AIDSdeathsAdultM",1992,"1",3749.29
"AIDSdeathsAdultM",1992,"2",4119.68
"AIDSdeathsAdultM",1993,"1",6429.37
"AIDSdeathsAdultM",1993,"2",6982.23
"AIDSdeathsAdultM",1994,"1",10254.8
"AIDSdeathsAdultM",1994,"2",10968.2
"AIDSdeathsAdultM",1995,"1",15397
"AIDSdeathsAdultM",1995,"2",16197
"AIDSdeathsAdultM",1996,"1",21960.9
"AIDSdeathsAdultM",1996,"2",22725.5
"AIDSdeathsAdultM",1997,"1",29685.3
"AIDSdeathsAdultM",1997,"2",30251.5
"AIDSdeathsAdultM",1998,"1",38588.6
"AIDSdeathsAdultM",1998,"2",38791.5
"AIDSdeathsAdultM",1999,"1",48468.4
"AIDSdeathsAdultM",1999,"2",48155
"AIDSdeathsAdultM",2000,"1",59000.1
"AIDSdeathsAdultM",2000,"2",58063.5
"AIDSdeathsAdultM",2001,"1",69038.9
"AIDSdeathsAdultM",2001,"2",67299.8
"AIDSdeathsAdultM",2002,"1",79416.2
"AIDSdeathsAdultM",2002,"2",76814.4
"AIDSdeathsAdultM",2003,"1",89457.9
"AIDSdeathsAdultM",2003,"2",85994
"AIDSdeathsAdultM",2004,"1",99378.5
"AIDSdeathsAdultM",2004,"2",95347.1
"AIDSdeathsAdultM",2005,"1",103058
"AIDSdeathsAdultM",2005,"2",98063.8
"AIDSdeathsAdultM",2006,"1",102713
"AIDSdeathsAdultM",2006,"2",96750.7
"AIDSdeathsAdultM",2007,"1",98095.1
"AIDSdeathsAdultM",2007,"2",91312.4
"AIDSdeathsAdultM",2008,"1",92355.6
"AIDSdeathsAdultM",2008,"2",85387.1
"AIDSdeathsAdultM",2009,"1",85372.8
"AIDSdeathsAdultM",2009,"2",78815.4
"AIDSdeathsAdultM",2010,"1",74157.5
"AIDSdeathsAdultM",2010,"2",68777
"AIDSdeathsAdultM",2011,"1",60855
"AIDSdeathsAdultM",2011,"2",57220.9
"AIDSdeathsAdultM",2012,"1",50529.8
"AIDSdeathsAdultM",2012,"2",48404.4
"AIDSdeathsAdultM",2013,"1",44594
"AIDSdeathsAdultM",2013,"2",43327.2
"AIDSdeathsAdultM",2014,"1",41177.3
"AIDSdeathsAdultM",2014,"2",40310
"AIDSdeathsAdultM",2015,"1",38766.6
"AIDSdeathsAdultM",2015,"2",38107
"AIDSdeathsAdultM",2016,"1",36183.4
"AIDSdeathsAdultM",2016,"2",35782.8
"AIDSdeathsAdultM",2017,"1",33212.9
"AIDSdeathsAdultM",2017,"2",33054.7
"AIDSdeathsAdultM",2018,"1",30878.3
"AIDSdeathsAdultM",2018,"2",30930.8
"AIDSdeathsAdultM",2019,"1",28908.2
"AIDSdeathsAdultM",2019,"2",29166.6
"AIDSdeathsAdultM",2020,"1",27448.4
"AIDSdeathsAdultM",2020,"2",27850
"AIDSdeathsAdultM",2021,"1",26787.4
"AIDSdeathsAdultM",2021,"2",27300.7
"AIDSdeathsAdultM",2022,"1",26067.2
"AIDSdeathsAdultM",2022,"2",26745.7
"AIDSdeathsAdultM",2023,"1",25075.3
"AIDSdeathsAdultM",2023,"2",25941.1
"AIDSdeathsAdultM",2024,"1",23970.3
"AIDSdeathsAdultM",2024,"2",24873.1
"AIDSdeathsAdultM",2025,"1",23164.8
"AIDSdeathsAdultM",2025,"2",24066.5
"AIDSdeathsAdultM",2026,"1",22669.8
"AIDSdeathsAdultM",2026,"2",23525.7
"AIDSdeathsAdultM",2027,"1",22341.3
"AIDSdeathsAdultM",2027,"2",23152.5
"AIDSdeathsAdultM",2028,"1",22108.9
"AIDSdeathsAdultM",2028,"2",22870.6
"AIDSdeathsAdultM",2029,"1",21939
"AIDSdeathsAdultM",2029,"2",22651.5
"AIDSdeathsAdultM",2030,"1",21803.5
"AIDSdeathsAdultM",2030,"2",22470.8
"AIDSdeathsAdultM",2031,"1",21685.4
"AIDSdeathsAdultM",2031,"2",22313.2
"AIDSdeathsAdultM",2032,"1",21565.1
"AIDSdeathsAdultM",2032,"2",22160.6
"AIDSdeathsAdultM",2033,"1",21431.7
"AIDSdeathsAdultM",2033,"2",22001.6
"AIDSdeathsAdultM",2034,"1",21276.8
"AIDSdeathsAdultM",2034,"2",21825.9
"AIDSdeathsAdultM",2035,"1",21095.9
"AIDSdeathsAdultM",2035,"2",21627.4
"AIDSdeathsAdultM",2036,"1",20887.7
"AIDSdeathsAdultM",2036,"2",21402.8
"AIDSdeathsAdultM",2037,"1",20652.6
"AIDSdeathsAdultM",2037,"2",21151.3
"AIDSdeathsAdultM",2038,"1",20391.9
"AIDSdeathsAdultM",2038,"2",20873.7
"AIDSdeathsAdultM",2039,"1",20107.1
"AIDSdeathsAdultM",2039,"2",20571.1
"AIDSdeathsAdultM",2040,"1",19799.2
"AIDSdeathsAdultM",2040,"2",20245
"AIDSdeathsAdultM",2041,"1",19469.5
"AIDSdeathsAdultM",2041,"2",19896.7
"AIDSdeathsAdultM",2042,"1",19119
"AIDSdeathsAdultM",2042,"2",19527.5
"AIDSdeathsAdultM",2043,"1",18748.6
"AIDSdeathsAdultM",2043,"2",19138.6
"AIDSdeathsAdultM",2044,"1",18359.4
"AIDSdeathsAdultM",2044,"2",18731.2
"AIDSdeathsAdultM",2045,"1",17952.1
"AIDSdeathsAdultM",2045,"2",18306.1
"AIDSdeathsAdultM",2046,"1",17527.7
"AIDSdeathsAdultM",2046,"2",17864.6
"AIDSdeathsAdultM",2047,"1",17087.2
"AIDSdeathsAdultM",2047,"2",17407.7
"AIDSdeathsAdultM",2048,"1",16631.6
"AIDSdeathsAdultM",2048,"2",16936.5
"AIDSdeathsAdultM",2049,"1",16162.1
"AIDSdeathsAdultM",2049,"2",16452.1
"AIDSdeathsAdultM",2050,"1",15679.6
"AIDSdeathsAdultM",2050,"2",15955.8
"AIDSdeathsAdultM",2051,"1",15185.4
"AIDSdeathsAdultM",2051,"2",15448.7
"AIDSdeathsAdultM",2052,"1",14680.5
"AIDSdeathsAdultM",2052,"2",14932
"AIDSdeathsAdultM",2053,"1",14166.2
"AIDSdeathsAdultM",2053,"2",14406.9
"AIDSdeathsAdultM",2054,"1",13643.8
"AIDSdeathsAdultM",2054,"2",13874.8
"AIDSdeathsAdultM",2055,"1",13114.8
"AIDSdeathsAdultM",2055,"2",13337.1
"AIDSdeathsAdultM",2056,"1",12583.2
"AIDSdeathsAdultM",2056,"2",12796.9
"AIDSdeathsAdultM",2057,"1",12055.7
"AIDSdeathsAdultM",2057,"2",12259.3
"AIDSdeathsAdultM",2058,"1",11537.8
"AIDSdeathsAdultM",2058,"2",11729.1
"AIDSdeathsAdultM",2059,"1",11032.1
"AIDSdeathsAdultM",2059,"2",11209.6
"AIDSdeathsAdultM",2060,"1",10538.8
"AIDSdeathsAdultM",2060,"2",10702.2
"AIDSdeathsAdultM",2061,"1",10057.2
"AIDSdeathsAdultM",2061,"2",10207.1
"AIDSdeathsAdultM",2062,"1",9586.11
"AIDSdeathsAdultM",2062,"2",9723.86
"AIDSdeathsAdultM",2063,"1",9125.01
"AIDSdeathsAdultM",2063,"2",9252.26
"AIDSdeathsAdultM",2064,"1",8673.78
"AIDSdeathsAdultM",2064,"2",8792.16
"AIDSdeathsAdultM",2065,"1",8232.75
"AIDSdeathsAdultM",2065,"2",8343.75
"AIDSdeathsAdultM",2066,"1",7802.58
"AIDSdeathsAdultM",2066,"2",7907.46
"AIDSdeathsAdultM",2067,"1",7384.04
"AIDSdeathsAdultM",2067,"2",7483.87
"AIDSdeathsAdultM",2068,"1",6977.98
"AIDSdeathsAdultM",2068,"2",7073.65
"AIDSdeathsAdultM",2069,"1",6585.2
"AIDSdeathsAdultM",2069,"2",6677.47
"AIDSdeathsAdultM",2070,"1",6206.41
"AIDSdeathsAdultM",2070,"2",6295.92
"AIDSdeathsAdultF",1985,"1",1.35479
"AIDSdeathsAdultF",1985,"2",1.3812
"AIDSdeathsAdultF",1986,"1",11.672
"AIDSdeathsAdultF",1986,"2",11.8916
"AIDSdeathsAdultF",1987,"1",40.6038
"AIDSdeathsAdultF",1987,"2",41.6065
"AIDSdeathsAdultF",1988,"1",111.001
"AIDSdeathsAdultF",1988,"2",115.021
"AIDSdeathsAdultF",1989,"1",276.467
"AIDSdeathsAdultF",1989,"2",289.9
"AIDSdeathsAdultF",1990,"1",636.17
"AIDSdeathsAdultF",1990,"2",671.574
"AIDSdeathsAdultF",1991,"1",1356.14
"AIDSdeathsAdultF",1991,"2",1431.09
"AIDSdeathsAdultF",1992,"1",2658.89
"AIDSdeathsAdultF",1992,"2",2787.59
"AIDSdeathsAdultF",1993,"1",4824.08
"AIDSdeathsAdultF",1993,"2",5002.58
"AIDSdeathsAdultF",1994,"1",8178.76
"AIDSdeathsAdultF",1994,"2",8368.4
"AIDSdeathsAdultF",1995,"1",13072.2
"AIDSdeathsAdultF",1995,"2",13185.1
"AIDSdeathsAdultF",1996,"1",19838.7
"AIDSdeathsAdultF",1996,"2",19730.6
"AIDSdeathsAdultF",1997,"1",28508.2
"AIDSdeathsAdultF",1997,"2",27976.3
"AIDSdeathsAdultF",1998,"1",39300.9
"AIDSdeathsAdultF",1998,"2",38117.4
"AIDSdeathsAdultF",1999,"1",52184.7
"AIDSdeathsAdultF",1999,"2",50117.1
"AIDSdeathsAdultF",2000,"1",66817.8
"AIDSdeathsAdultF",2000,"2",63683.8
"AIDSdeathsAdultF",2001,"1",81336.2
"AIDSdeathsAdultF",2001,"2",76782.2
"AIDSdeathsAdultF",2002,"1",96692.2
"AIDSdeathsAdultF",2002,"2",90579.1
"AIDSdeathsAdultF",2003,"1",112179
"AIDSdeathsAdultF",2003,"2",104460
"AIDSdeathsAdultF",2004,"1",127683
"AIDSdeathsAdultF",2004,"2",118897
"AIDSdeathsAdultF",2005,"1",130575
"AIDSdeathsAdultF",2005,"2",120038
"AIDSdeathsAdultF",2006,"1",125374
"AIDSdeathsAdultF",2006,"2",113414
"AIDSdeathsAdultF",2007,"1",113218
"AIDSdeathsAdultF",2007,"2",100943
"AIDSdeathsAdultF",2008,"1",100977
"AIDSdeathsAdultF",2008,"2",89918.6
"AIDSdeathsAdultF",2009,"1",88910.3
"AIDSdeathsAdultF",2009,"2",80080.6
"AIDSdeathsAdultF",2010,"1",74853.2
"AIDSdeathsAdultF",2010,"2",69006.7
"AIDSdeathsAdultF",2011,"1",61621.6
"AIDSdeathsAdultF",2011,"2",58449.3
"AIDSdeathsAdultF",2012,"1",49971.1
"AIDSdeathsAdultF",2012,"2",48583.8
"AIDSdeathsAdultF",2013,"1",41703.4
"AIDSdeathsAdultF",2013,"2",41166.7
"AIDSdeathsAdultF",2014,"1",36358.1
"AIDSdeathsAdultF",2014,"2",36152.3
"AIDSdeathsAdultF",2015,"1",32996.9
"AIDSdeathsAdultF",2015,"2",32840.9
"AIDSdeathsAdultF",2016,"1",30145.5
"AIDSdeathsAdultF",2016,"2",30065.8
"AIDSdeathsAdultF",2017,"1",27505.8
"AIDSdeathsAdultF",2017,"2",27469.6
"AIDSdeathsAdultF",2018,"1",25255.7
"AIDSdeathsAdultF",2018,"2",25300
"AIDSdeathsAdultF",2019,"1",23366.4
"AIDSdeathsAdultF",2019,"2",23499.9
"AIDSdeathsAdultF",2020,"1",22137.9
"AIDSdeathsAdultF",2020,"2",22296.9
"AIDSdeathsAdultF",2021,"1",21450.5
"AIDSdeathsAdultF",2021,"2",21599.1
"AIDSdeathsAdultF",2022,"1",21147.6
"AIDSdeathsAdultF",2022,"2",21165.4
"AIDSdeathsAdultF",2023,"1",21096.7
"AIDSdeathsAdultF",2023,"2",20903.3
"AIDSdeathsAdultF",2024,"1",21133.6
"AIDSdeathsAdultF",2024,"2",20723.3
"AIDSdeathsAdultF",2025,"1",21170.2
"AIDSdeathsAdultF",2025,"2",20635.9
"AIDSdeathsAdultF",2026,"1",21228.1
"AIDSdeathsAdultF",2026,"2",20626.4
"AIDSdeathsAdultF",2027,"1",21285.7
"AIDSdeathsAdultF",2027,"2",20661
"AIDSdeathsAdultF",2028,"1",21362.5
"AIDSdeathsAdultF",2028,"2",20723.1
"AIDSdeathsAdultF",2029,"1",21451.8
"AIDSdeathsAdultF",2029,"2",20800
"AIDSdeathsAdultF",2030,"1",21544
"AIDSdeathsAdultF",2030,"2",20880.5
"AIDSdeathsAdultF",2031,"1",21630
"AIDSdeathsAdultF",2031,"2",20956
"AIDSdeathsAdultF",2032,"1",21694.8
"AIDSdeathsAdultF",2032,"2",21013.8
"AIDSdeathsAdultF",2033,"1",21729.4
"AIDSdeathsAdultF",2033,"2",21046.1
"AIDSdeathsAdultF",2034,"1",21728.2
"AIDSdeathsAdultF",2034,"2",21047.1
"AIDSdeathsAdultF",2035,"1",21690.3
"AIDSdeathsAdultF",2035,"2",21015
"AIDSdeathsAdultF",2036,"1",21617.4
"AIDSdeathsAdultF",2036,"2",20950.4
"AIDSdeathsAdultF",2037,"1",21511.8
"AIDSdeathsAdultF",2037,"2",20854.8
"AIDSdeathsAdultF",2038,"1",21376.4
"AIDSdeathsAdultF",2038,"2",20730.6
"AIDSdeathsAdultF",2039,"1",21213
"AIDSdeathsAdultF",2039,"2",20579.4
"AIDSdeathsAdultF",2040,"1",21022.9
"AIDSdeathsAdultF",2040,"2",20402.8
"AIDSdeathsAdultF",2041,"1",20807
"AIDSdeathsAdultF",2041,"2",20201.6
"AIDSdeathsAdultF",2042,"1",20566.2
