"indicator","year","parameter_set","value"
"TotalHIVtests",2015,"1",12513500
"TotalHIVtests",2015,"2",12468900
"TotalHIVtests",2016,"1",13716200
"TotalHIVtests",2016,"2",13668700
"TotalHIVtests",2017,"1",13172500
"TotalHIVtests",2017,"2",13129700
"TotalHIVtests",2018,"1",14070700
"TotalHIVtests",2018,"2",14025800
"TotalHIVtests",2019,"1",17844300
"TotalHIVtests",2019,"2",17789500
"TotalHIVtests",2020,"1",13718100
"TotalHIVtests",2020,"2",13686200
"TotalHIVtests",2021,"1",15666700
"TotalHIVtests",2021,"2",13565800
"TotalHIVtests",2022,"1",18178000
"TotalHIVtests",2022,"2",14981800
"TotalHIVtests",2023,"1",18651700
"TotalHIVtests",2023,"2",15349600
"TotalHIVtests",2024,"1",19125400
"TotalHIVtests",2024,"2",15727100
"TotalHIVtests",2025,"1",19607700
"TotalHIVtests",2025,"2",16120500
"TotalHIVtests",2026,"1",20034500
"TotalHIVtests",2026,"2",16466400
"TotalHIVtests",2027,"1",20401900
"TotalHIVtests",2027,"2",16761400
"TotalHIVtests",2028,"1",20757400
"TotalHIVtests",2028,"2",17048300
"TotalHIVtests",2029,"1",21110000
"TotalHIVtests",2029,"2",17334200
"TotalHIVtests",2030,"1",21457100
"TotalHIVtests",2030,"2",17615100
"TotalHIVtests",2031,"1",21797600
"TotalHIVtests",2031,"2",17889700
"TotalHIVtests",2032,"1",22127500
"TotalHIVtests",2032,"2",18154100
"TotalHIVtests",2033,"1",22447200
"TotalHIVtests",2033,"2",18409000
"TotalHIVtests",2034,"1",22757900
"TotalHIVtests",2034,"2",18655900
"TotalHIVtests",2035,"1",23062300
"TotalHIVtests",2035,"2",18897700
"TotalHIVtests",2036,"1",23359200
"TotalHIVtests",2036,"2",19133300
"TotalHIVtests",2037,"1",23645400
"TotalHIVtests",2037,"2",19359400
"TotalHIVtests",2038,"1",23920500
"TotalHIVtests",2038,"2",19575800
"TotalHIVtests",2039,"1",24184900
"TotalHIVtests",2039,"2",19782700
"TotalHIVtests",2040,"1",24439800
"TotalHIVtests",2040,"2",19981600
"TotalHIVtests",2041,"1",24686900
"TotalHIVtests",2041,"2",20173900
"TotalHIVtests",2042,"1",24929200
"TotalHIVtests",2042,"2",20362700
"TotalHIVtests",2043,"1",25165700
"TotalHIVtests",2043,"2",20547000
"TotalHIVtests",2044,"1",25394500
"TotalHIVtests",2044,"2",20725200
"TotalHIVtests",2045,"1",25616000
"TotalHIVtests",2045,"2",20897400
"TotalHIVtests",2046,"1",25830900
"TotalHIVtests",2046,"2",21064600
"TotalHIVtests",2047,"1",26040500
"TotalHIVtests",2047,"2",21228300
"TotalHIVtests",2048,"1",26244300
"TotalHIVtests",2048,"2",21388000
"TotalHIVtests",2049,"1",26441700
"TotalHIVtests",2049,"2",21543300
"TotalHIVtests",2050,"1",26632800
"TotalHIVtests",2050,"2",21694100
"TotalHIVtests",2051,"1",26817800
"TotalHIVtests",2051,"2",21840600
"TotalHIVtests",2052,"1",26996900
"TotalHIVtests",2052,"2",21983100
"TotalHIVtests",2053,"1",27170500
"TotalHIVtests",2053,"2",22121700
"TotalHIVtests",2054,"1",27338600
"TotalHIVtests",2054,"2",22256400
"TotalHIVtests",2055,"1",27501100
"TotalHIVtests",2055,"2",22387000
"TotalHIVtests",2056,"1",27657700
"TotalHIVtests",2056,"2",22513100
"TotalHIVtests",2057,"1",27808100
"TotalHIVtests",2057,"2",22634500
"TotalHIVtests",2058,"1",27951700
"TotalHIVtests",2058,"2",22750600
"TotalHIVtests",2059,"1",28088200
"TotalHIVtests",2059,"2",22861100
"TotalHIVtests",2060,"1",28216900
"TotalHIVtests",2060,"2",22965500
"TotalHIVtests",2061,"1",28337500
"TotalHIVtests",2061,"2",23063300
"TotalHIVtests",2062,"1",28449600
"TotalHIVtests",2062,"2",23154200
"TotalHIVtests",2063,"1",28552800
"TotalHIVtests",2063,"2",23238100
"TotalHIVtests",2064,"1",28647100
"TotalHIVtests",2064,"2",23314700
"TotalHIVtests",2065,"1",28732400
"TotalHIVtests",2065,"2",23384100
"TotalHIVtests",2066,"1",28808800
"TotalHIVtests",2066,"2",23446300
"TotalHIVtests",2067,"1",28876600
"TotalHIVtests",2067,"2",23501600
"TotalHIVtests",2068,"1",28936000
"TotalHIVtests",2068,"2",23550200
"TotalHIVtests",2069,"1",28987400
"TotalHIVtests",2069,"2",23592400
"TotalHIVtests",2070,"1",29031300
"TotalHIVtests",2070,"2",23628700
"NewAdultHIV",1985,"1",2299.97
"NewAdultHIV",1985,"2",2734.89
"NewAdultHIV",1986,"1",8400.61
"NewAdultHIV",1986,"2",10436.9
"NewAdultHIV",1987,"1",20992.4
"NewAdultHIV",1987,"2",26680.3
"NewAdultHIV",1988,"1",41866.3
"NewAdultHIV",1988,"2",52708.1
"NewAdultHIV",1989,"1",70972.4
"NewAdultHIV",1989,"2",86241.7
"NewAdultHIV",1990,"1",107794
"NewAdultHIV",1990,"2",125021
"NewAdultHIV",1991,"1",153796
"NewAdultHIV",1991,"2",170423
"NewAdultHIV",1992,"1",208215
"NewAdultHIV",1992,"2",222238
"NewAdultHIV",1993,"1",266297
"NewAdultHIV",1993,"2",276332
"NewAdultHIV",1994,"1",322956
"NewAdultHIV",1994,"2",328273
"NewAdultHIV",1995,"1",373446
"NewAdultHIV",1995,"2",374065
"NewAdultHIV",1996,"1",414511
"NewAdultHIV",1996,"2",411227
"NewAdultHIV",1997,"1",441087
"NewAdultHIV",1997,"2",435324
"NewAdultHIV",1998,"1",457328
"NewAdultHIV",1998,"2",450307
"NewAdultHIV",1999,"1",464296
"NewAdultHIV",1999,"2",456872
"NewAdultHIV",2000,"1",462864
"NewAdultHIV",2000,"2",455572
"NewAdultHIV",2001,"1",455296
"NewAdultHIV",2001,"2",448415
"NewAdultHIV",2002,"1",445112
"NewAdultHIV",2002,"2",438663
"NewAdultHIV",2003,"1",434875
"NewAdultHIV",2003,"2",428825
"NewAdultHIV",2004,"1",424111
"NewAdultHIV",2004,"2",418471
"NewAdultHIV",2005,"1",413585
"NewAdultHIV",2005,"2",408231
"NewAdultHIV",2006,"1",404955
"NewAdultHIV",2006,"2",399732
"NewAdultHIV",2007,"1",398967
"NewAdultHIV",2007,"2",393879
"NewAdultHIV",2008,"1",393147
"NewAdultHIV",2008,"2",388166
"NewAdultHIV",2009,"1",385169
"NewAdultHIV",2009,"2",379865
"NewAdultHIV",2010,"1",376056
"NewAdultHIV",2010,"2",369852
"NewAdultHIV",2011,"1",363353
"NewAdultHIV",2011,"2",356502
"NewAdultHIV",2012,"1",344731
"NewAdultHIV",2012,"2",338011
"NewAdultHIV",2013,"1",327405
"NewAdultHIV",2013,"2",321258
"NewAdultHIV",2014,"1",309317
"NewAdultHIV",2014,"2",303591
"NewAdultHIV",2015,"1",295183
"NewAdultHIV",2015,"2",289399
"NewAdultHIV",2016,"1",272728
"NewAdultHIV",2016,"2",267396
"NewAdultHIV",2017,"1",244465
"NewAdultHIV",2017,"2",240531
"NewAdultHIV",2018,"1",225126
"NewAdultHIV",2018,"2",222338
"NewAdultHIV",2019,"1",206336
"NewAdultHIV",2019,"2",204897
"NewAdultHIV",2020,"1",196554
"NewAdultHIV",2020,"2",196135
"NewAdultHIV",2021,"1",185540
"NewAdultHIV",2021,"2",184770
"NewAdultHIV",2022,"1",176236
"NewAdultHIV",2022,"2",174825
"NewAdultHIV",2023,"1",167496
"NewAdultHIV",2023,"2",165048
"NewAdultHIV",2024,"1",162615
"NewAdultHIV",2024,"2",159944
"NewAdultHIV",2025,"1",158320
"NewAdultHIV",2025,"2",155498
"NewAdultHIV",2026,"1",154339
"NewAdultHIV",2026,"2",151343
"NewAdultHIV",2027,"1",150408
"NewAdultHIV",2027,"2",147204
"NewAdultHIV",2028,"1",146308
"NewAdultHIV",2028,"2",142890
"NewAdultHIV",2029,"1",142052
"NewAdultHIV",2029,"2",138429
"NewAdultHIV",2030,"1",134349
"NewAdultHIV",2030,"2",130714
"NewAdultHIV",2031,"1",126434
"NewAdultHIV",2031,"2",122821
"NewAdultHIV",2032,"1",118450
"NewAdultHIV",2032,"2",114888
"NewAdultHIV",2033,"1",110459
"NewAdultHIV",2033,"2",106980
"NewAdultHIV",2034,"1",102525
"NewAdultHIV",2034,"2",99163.6
"NewAdultHIV",2035,"1",94699.4
"NewAdultHIV",2035,"2",91489.8
"NewAdultHIV",2036,"1",87014.5
"NewAdultHIV",2036,"2",83988.2
"NewAdultHIV",2037,"1",79492.8
"NewAdultHIV",2037,"2",76676.8
"NewAdultHIV",2038,"1",72152.3
"NewAdultHIV",2038,"2",69570.4
"NewAdultHIV",2039,"1",65007.7
"NewAdultHIV",2039,"2",62681.5
"NewAdultHIV",2040,"1",58068.5
"NewAdultHIV",2040,"2",56016.9
"NewAdultHIV",2041,"1",51335.9
"NewAdultHIV",2041,"2",49575.5
"NewAdultHIV",2042,"1",44807.3
"NewAdultHIV",2042,"2",43352.4
"NewAdultHIV",2043,"1",38480.4
"NewAdultHIV",2043,"2",37343.1
"NewAdultHIV",2044,"1",32355.2
"NewAdultHIV",2044,"2",31545.5
"NewAdultHIV",2045,"1",26430.8
"NewAdultHIV",2045,"2",25956.4
"NewAdultHIV",2046,"1",21952.8
"NewAdultHIV",2046,"2",21717.8
"NewAdultHIV",2047,"1",20159
"NewAdultHIV",2047,"2",19955.4
"NewAdultHIV",2048,"1",18624.3
"NewAdultHIV",2048,"2",18432.2
"NewAdultHIV",2049,"1",17270.1
"NewAdultHIV",2049,"2",17078.7
"NewAdultHIV",2050,"1",16068.4
"NewAdultHIV",2050,"2",15871.3
"NewAdultHIV",2051,"1",14994.1
"NewAdultHIV",2051,"2",14788.9
"NewAdultHIV",2052,"1",14024.6
"NewAdultHIV",2052,"2",13812
"NewAdultHIV",2053,"1",13141.1
"NewAdultHIV",2053,"2",12923.5
"NewAdultHIV",2054,"1",12328.5
"NewAdultHIV",2054,"2",12109.1
"NewAdultHIV",2055,"1",11575.1
"NewAdultHIV",2055,"2",11357.1
"NewAdultHIV",2056,"1",10871.9
"NewAdultHIV",2056,"2",10658.2
"NewAdultHIV",2057,"1",10212.1
"NewAdultHIV",2057,"2",10005.4
"NewAdultHIV",2058,"1",9590.56
"NewAdultHIV",2058,"2",9392.71
"NewAdultHIV",2059,"1",9003.27
"NewAdultHIV",2059,"2",8815.91
"NewAdultHIV",2060,"1",8447.25
"NewAdultHIV",2060,"2",8271.53
"NewAdultHIV",2061,"1",7920.24
"NewAdultHIV",2061,"2",7756.99
"NewAdultHIV",2062,"1",7420.58
"NewAdultHIV",2062,"2",7270.31
"NewAdultHIV",2063,"1",6947.05
"NewAdultHIV",2063,"2",6810.02
"NewAdultHIV",2064,"1",6498.73
"NewAdultHIV",2064,"2",6374.94
"NewAdultHIV",2065,"1",6074.84
"NewAdultHIV",2065,"2",5964.1
"NewAdultHIV",2066,"1",5674.67
"NewAdultHIV",2066,"2",5576.61
"NewAdultHIV",2067,"1",5297.49
"NewAdultHIV",2067,"2",5211.6
"NewAdultHIV",2068,"1",4942.49
"NewAdultHIV",2068,"2",4868.19
"NewAdultHIV",2069,"1",4608.82
"NewAdultHIV",2069,"2",4545.49
"NewAdultHIV",2070,"1",4295.36
"NewAdultHIV",2070,"2",4242.38
"AIDSdeathsAdultM",1985,"1",1.31175
"AIDSdeathsAdultM",1985,"2",1.33662
"AIDSdeathsAdultM",1986,"1",12.2186
"AIDSdeathsAdultM",1986,"2",12.4572
"AIDSdeathsAdultM",1987,"1",49.177
"AIDSdeathsAdultM",1987,"2",50.8951
"AIDSdeathsAdultM",1988,"1",154.528
"AIDSdeathsAdultM",1988,"2",164.042
"AIDSdeathsAdultM",1989,"1",415.693
"AIDSdeathsAdultM",1989,"2",451.717
"AIDSdeathsAdultM",1990,"1",971.649
"AIDSdeathsAdultM",1990,"2",1070.41
"AIDSdeathsAdultM",1991,"1",2002.24
"AIDSdeathsAdultM",1991,"2",2212.37
"AIDSdeathsAdultM",1992,"1",3749.29
"AIDSdeathsAdultM",1992,"2",4119.68
"AIDSdeathsAdultM",1993,"1",6429.37
"AIDSdeathsAdultM",1993,"2",6982.23
"AIDSdeathsAdultM",1994,"1",10254.8
"AIDSdeathsAdultM",1994,"2",10968.2
"AIDSdeathsAdultM",1995,"1",15397
"AIDSdeathsAdultM",1995,"2",16197
"AIDSdeathsAdultM",1996,"1",21960.9
"AIDSdeathsAdultM",1996,"2",22725.5
"AIDSdeathsAdultM",1997,"1",29685.3
"AIDSdeathsAdultM",1997,"2",30251.5
"AIDSdeathsAdultM",1998,"1",38588.6
"AIDSdeathsAdultM",1998,"2",38791.5
"AIDSdeathsAdultM",1999,"1",48468.4
"AIDSdeathsAdultM",1999,"2",48155
"AIDSdeathsAdultM",2000,"1",59000.1
"AIDSdeathsAdultM",2000,"2",58063.5
"AIDSdeathsAdultM",2001,"1",69038.9
"AIDSdeathsAdultM",2001,"2",67299.8
"AIDSdeathsAdultM",2002,"1",79416.2
"AIDSdeathsAdultM",2002,"2",76814.4
"AIDSdeathsAdultM",2003,"1",89457.9
"AIDSdeathsAdultM",2003,"2",85994
"AIDSdeathsAdultM",2004,"1",99378.5
"AIDSdeathsAdultM",2004,"2",95347.1
"AIDSdeathsAdultM",2005,"1",103058
"AIDSdeathsAdultM",2005,"2",98063.8
"AIDSdeathsAdultM",2006,"1",102713
"AIDSdeathsAdultM",2006,"2",96750.7
"AIDSdeathsAdultM",2007,"1",98095.1
"AIDSdeathsAdultM",2007,"2",91312.4
"AIDSdeathsAdultM",2008,"1",92355.6
"AIDSdeathsAdultM",2008,"2",85387.1
"AIDSdeathsAdultM",2009,"1",85372.8
"AIDSdeathsAdultM",2009,"2",78815.4
"AIDSdeathsAdultM",2010,"1",74157.5
"AIDSdeathsAdultM",2010,"2",68777
"AIDSdeathsAdultM",2011,"1",60855
"AIDSdeathsAdultM",2011,"2",57220.9
"AIDSdeathsAdultM",2012,"1",50529.8
"AIDSdeathsAdultM",2012,"2",48404.4
"AIDSdeathsAdultM",2013,"1",44594
"AIDSdeathsAdultM",2013,"2",43327.2
"AIDSdeathsAdultM",2014,"1",41177.3
"AIDSdeathsAdultM",2014,"2",40310
"AIDSdeathsAdultM",2015,"1",38766.6
"AIDSdeathsAdultM",2015,"2",38107
"AIDSdeathsAdultM",2016,"1",36183.4
"AIDSdeathsAdultM",2016,"2",35782.8
"AIDSdeathsAdultM",2017,"1",33212.9
"AIDSdeathsAdultM",2017,"2",33054.7
"AIDSdeathsAdultM",2018,"1",30878.3
"AIDSdeathsAdultM",2018,"2",30930.8
"AIDSdeathsAdultM",2019,"1",28908.2
"AIDSdeathsAdultM",2019,"2",29166.6
"AIDSdeathsAdultM",2020,"1",27448.4
"AIDSdeathsAdultM",2020,"2",27850
"AIDSdeathsAdultM",2021,"1",26787.4
"AIDSdeathsAdultM",2021,"2",27300.7
"AIDSdeathsAdultM",2022,"1",26067.2
"AIDSdeathsAdultM",2022,"2",26745.7
"AIDSdeathsAdultM",2023,"1",25075.3
"AIDSdeathsAdultM",2023,"2",25941.1
"AIDSdeathsAdultM",2024,"1",23970.3
"AIDSdeathsAdultM",2024,"2",24873.1
"AIDSdeathsAdultM",2025,"1",23164.8
"AIDSdeathsAdultM",2025,"2",24066.5
"AIDSdeathsAdultM",2026,"1",22669.8
"AIDSdeathsAdultM",2026,"2",23525.7
"AIDSdeathsAdultM",2027,"1",22341.3
"AIDSdeathsAdultM",2027,"2",23152.5
"AIDSdeathsAdultM",2028,"1",22108.9
"AIDSdeathsAdultM",2028,"2",22870.6
"AIDSdeathsAdultM",2029,"1",21939
"AIDSdeathsAdultM",2029,"2",22651.5
"AIDSdeathsAdultM",2030,"1",21803.4
"AIDSdeathsAdultM",2030,"2",22470.7
"AIDSdeathsAdultM",2031,"1",21684
"AIDSdeathsAdultM",2031,"2",22312.3
"AIDSdeathsAdultM",2032,"1",21558.7
"AIDSdeathsAdultM",2032,"2",22155.9
"AIDSdeathsAdultM",2033,"1",21414.1
"AIDSdeathsAdultM",2033,"2",21988.1
"AIDSdeathsAdultM",2034,"1",21240.5
"AIDSdeathsAdultM",2034,"2",21797.2
"AIDSdeathsAdultM",2035,"1",21033.5
"AIDSdeathsAdultM",2035,"2",21576.3
"AIDSdeathsAdultM",2036,"1",20792.5
"AIDSdeathsAdultM",2036,"2",21322.7
"AIDSdeathsAdultM",2037,"1",20518.8
"AIDSdeathsAdultM",2037,"2",21036
"AIDSdeathsAdultM",2038,"1",20214.7
"AIDSdeathsAdultM",2038,"2",20718.1
"AIDSdeathsAdultM",2039,"1",19882.2
"AIDSdeathsAdultM",2039,"2",20370.7
"AIDSdeathsAdultM",2040,"1",19523.1
"AIDSdeathsAdultM",2040,"2",19996.1
"AIDSdeathsAdultM",2041,"1",19139
"AIDSdeathsAdultM",2041,"2",19596
"AIDSdeathsAdultM",2042,"1",18731.1
"AIDSdeathsAdultM",2042,"2",19172.3
"AIDSdeathsAdultM",2043,"1",18300.7
"AIDSdeathsAdultM",2043,"2",18726.3
"AIDSdeathsAdultM",2044,"1",17848.9
"AIDSdeathsAdultM",2044,"2",18259.4
"AIDSdeathsAdultM",2045,"1",17376.7
"AIDSdeathsAdultM",2045,"2",17773
"AIDSdeathsAdultM",2046,"1",16885.1
"AIDSdeathsAdultM",2046,"2",17268.2
"AIDSdeathsAdultM",2047,"1",16377.1
"AIDSdeathsAdultM",2047,"2",16747.5
"AIDSdeathsAdultM",2048,"1",15860
"AIDSdeathsAdultM",2048,"2",16216.5
"AIDSdeathsAdultM",2049,"1",15344.1
"AIDSdeathsAdultM",2049,"2",15683.2
"AIDSdeathsAdultM",2050,"1",14836.8
"AIDSdeathsAdultM",2050,"2",15154.9
"AIDSdeathsAdultM",2051,"1",14340.8
"AIDSdeathsAdultM",2051,"2",14635.4
"AIDSdeathsAdultM",2052,"1",13855.3
"AIDSdeathsAdultM",2052,"2",14125.8
"AIDSdeathsAdultM",2053,"1",13377.5
"AIDSdeathsAdultM",2053,"2",13624.9
"AIDSdeathsAdultM",2054,"1",12904.5
"AIDSdeathsAdultM",2054,"2",13131
"AIDSdeathsAdultM",2055,"1",12434.1
"AIDSdeathsAdultM",2055,"2",12642.1
"AIDSdeathsAdultM",2056,"1",11964.9
"AIDSdeathsAdultM",2056,"2",12156.9
"AIDSdeathsAdultM",2057,"1",11496.4
"AIDSdeathsAdultM",2057,"2",11674.6
"AIDSdeathsAdultM",2058,"1",11028.8
"AIDSdeathsAdultM",2058,"2",11195.1
"AIDSdeathsAdultM",2059,"1",10562.8
"AIDSdeathsAdultM",2059,"2",10718.6
"AIDSdeathsAdultM",2060,"1",10099.3
"AIDSdeathsAdultM",2060,"2",10245.9
"AIDSdeathsAdultM",2061,"1",9639.54
"AIDSdeathsAdultM",2061,"2",9777.93
"AIDSdeathsAdultM",2062,"1",9184.75
"AIDSdeathsAdultM",2062,"2",9315.87
"AIDSdeathsAdultM",2063,"1",8736.29
"AIDSdeathsAdultM",2063,"2",8860.93
"AIDSdeathsAdultM",2064,"1",8295.44
"AIDSdeathsAdultM",2064,"2",8414.28
"AIDSdeathsAdultM",2065,"1",7863.44
"AIDSdeathsAdultM",2065,"2",7977.14
"AIDSdeathsAdultM",2066,"1",7441.53
"AIDSdeathsAdultM",2066,"2",7550.67
"AIDSdeathsAdultM",2067,"1",7030.84
"AIDSdeathsAdultM",2067,"2",7135.98
"AIDSdeathsAdultM",2068,"1",6632.45
"AIDSdeathsAdultM",2068,"2",6734.07
"AIDSdeathsAdultM",2069,"1",6247.27
"AIDSdeathsAdultM",2069,"2",6345.84
"AIDSdeathsAdultM",2070,"1",5876.08
"AIDSdeathsAdultM",2070,"2",5972.02
"AIDSdeathsAdultF",1985,"1",1.35479
"AIDSdeathsAdultF",1985,"2",1.3812
"AIDSdeathsAdultF",1986,"1",11.672
"AIDSdeathsAdultF",1986,"2",11.8916
"AIDSdeathsAdultF",1987,"1",40.6038
"AIDSdeathsAdultF",1987,"2",41.6065
"AIDSdeathsAdultF",1988,"1",111.001
"AIDSdeathsAdultF",1988,"2",115.021
"AIDSdeathsAdultF",1989,"1",276.467
"AIDSdeathsAdultF",1989,"2",289.9
"AIDSdeathsAdultF",1990,"1",636.17
"AIDSdeathsAdultF",1990,"2",671.574
"AIDSdeathsAdultF",1991,"1",1356.14
"AIDSdeathsAdultF",1991,"2",1431.09
"AIDSdeathsAdultF",1992,"1",2658.89
"AIDSdeathsAdultF",1992,"2",2787.59
"AIDSdeathsAdultF",1993,"1",4824.08
"AIDSdeathsAdultF",1993,"2",5002.58
"AIDSdeathsAdultF",1994,"1",8178.76
"AIDSdeathsAdultF",1994,"2",8368.4
"AIDSdeathsAdultF",1995,"1",13072.2
"AIDSdeathsAdultF",1995,"2",13185.1
"AIDSdeathsAdultF",1996,"1",19838.7
"AIDSdeathsAdultF",1996,"2",19730.6
"AIDSdeathsAdultF",1997,"1",28508.2
"AIDSdeathsAdultF",1997,"2",27976.3
"AIDSdeathsAdultF",1998,"1",39300.9
"AIDSdeathsAdultF",1998,"2",38117.4
"AIDSdeathsAdultF",1999,"1",52184.7
"AIDSdeathsAdultF",1999,"2",50117.1
"AIDSdeathsAdultF",2000,"1",66817.8
"AIDSdeathsAdultF",2000,"2",63683.8
"AIDSdeathsAdultF",2001,"1",81336.2
"AIDSdeathsAdultF",2001,"2",76782.2
"AIDSdeathsAdultF",2002,"1",96692.2
"AIDSdeathsAdultF",2002,"2",90579.1
"AIDSdeathsAdultF",2003,"1",112179
"AIDSdeathsAdultF",2003,"2",104460
"AIDSdeathsAdultF",2004,"1",127683
"AIDSdeathsAdultF",2004,"2",118897
"AIDSdeathsAdultF",2005,"1",130575
"AIDSdeathsAdultF",2005,"2",120038
"AIDSdeathsAdultF",2006,"1",125374
"AIDSdeathsAdultF",2006,"2",113414
"AIDSdeathsAdultF",2007,"1",113218
"AIDSdeathsAdultF",2007,"2",100943
"AIDSdeathsAdultF",2008,"1",100977
"AIDSdeathsAdultF",2008,"2",89918.6
"AIDSdeathsAdultF",2009,"1",88910.3
"AIDSdeathsAdultF",2009,"2",80080.6
"AIDSdeathsAdultF",2010,"1",74853.2
"AIDSdeathsAdultF",2010,"2",69006.7
"AIDSdeathsAdultF",2011,"1",61621.6
"AIDSdeathsAdultF",2011,"2",58449.3
"AIDSdeathsAdultF",2012,"1",49971.1
"AIDSdeathsAdultF",2012,"2",48583.8
"AIDSdeathsAdultF",2013,"1",41703.4
"AIDSdeathsAdultF",2013,"2",41166.7
"AIDSdeathsAdultF",2014,"1",36358.1
"AIDSdeathsAdultF",2014,"2",36152.3
"AIDSdeathsAdultF",2015,"1",32996.9
"AIDSdeathsAdultF",2015,"2",32840.9
"AIDSdeathsAdultF",2016,"1",30145.5
"AIDSdeathsAdultF",2016,"2",30065.8
"AIDSdeathsAdultF",2017,"1",27505.8
"AIDSdeathsAdultF",2017,"2",27469.6
"AIDSdeathsAdultF",2018,"1",25255.7
"AIDSdeathsAdultF",2018,"2",25300
"AIDSdeathsAdultF",2019,"1",23366.4
"AIDSdeathsAdultF",2019,"2",23499.9
"AIDSdeathsAdultF",2020,"1",22137.9
"AIDSdeathsAdultF",2020,"2",22296.9
"AIDSdeathsAdultF",2021,"1",21450.5
"AIDSdeathsAdultF",2021,"2",21599.1
"AIDSdeathsAdultF",2022,"1",21147.6
"AIDSdeathsAdultF",2022,"2",21165.4
"AIDSdeathsAdultF",2023,"1",21096.7
"AIDSdeathsAdultF",2023,"2",20903.3
"AIDSdeathsAdultF",2024,"1",21133.6
"AIDSdeathsAdultF",2024,"2",20723.3
"AIDSdeathsAdultF",2025,"1",21170.2
"AIDSdeathsAdultF",2025,"2",20635.9
"AIDSdeathsAdultF",2026,"1",21228.1
"AIDSdeathsAdultF",2026,"2",20626.4
"AIDSdeathsAdultF",2027,"1",21285.7
"AIDSdeathsAdultF",2027,"2",20661
"AIDSdeathsAdultF",2028,"1",21362.5
"AIDSdeathsAdultF",2028,"2",20723.1
"AIDSdeathsAdultF",2029,"1",21451.8
"AIDSdeathsAdultF",2029,"2",20800
"AIDSdeathsAdultF",2030,"1",21543.9
"AIDSdeathsAdultF",2030,"2",20880.4
"AIDSdeathsAdultF",2031,"1",21627.7
"AIDSdeathsAdultF",2031,"2",20954.4
"AIDSdeathsAdultF",2032,"1",21683.8
"AIDSdeathsAdultF",2032,"2",21006
"AIDSdeathsAdultF",2033,"1",21699.8
"AIDSdeathsAdultF",2033,"2",21024.5
"AIDSdeathsAdultF",2034,"1",21668.4
"AIDSdeathsAdultF",2034,"2",21002.7
"AIDSdeathsAdultF",2035,"1",21589.1
"AIDSdeathsAdultF",2035,"2",20938.5
"AIDSdeathsAdultF",2036,"1",21464.6
"AIDSdeathsAdultF",2036,"2",20833.1
"AIDSdeathsAdultF",2037,"1",21298.6
"AIDSdeathsAdultF",2037,"2",20689.1
"AIDSdeathsAdultF",2038,"1",21094.7
"AIDSdeathsAdultF",2038,"2",20509.6
"AIDSdeathsAdultF",2039,"1",20855.6
"AIDSdeathsAdultF",2039,"2",20296.9
"AIDSdeathsAdultF",2040,"1",20583
"AIDSdeathsAdultF",2040,"2",20052.9
"AIDSdeathsAdultF",2041,"1",20277.9
"AIDSdeathsAdultF",2041,"2",19778.8
"AIDSdeathsAdultF",2042,"1",19941.2
